10,14925.15,0.07,res.ps57.long.query_rt_plugin,1
20,14901.99,0.07,res.ps57.long.query_rt_plugin,1
30,14931.24,0.07,res.ps57.long.query_rt_plugin,1
40,14959.20,0.07,res.ps57.long.query_rt_plugin,1
50,14970.41,0.07,res.ps57.long.query_rt_plugin,1
60,14942.89,0.07,res.ps57.long.query_rt_plugin,1
70,14943.11,0.07,res.ps57.long.query_rt_plugin,1
80,14965.80,0.07,res.ps57.long.query_rt_plugin,1
90,14927.30,0.07,res.ps57.long.query_rt_plugin,1
100,14934.29,0.07,res.ps57.long.query_rt_plugin,1
110,14935.21,0.07,res.ps57.long.query_rt_plugin,1
120,15063.90,0.07,res.ps57.long.query_rt_plugin,1
130,15326.10,0.07,res.ps57.long.query_rt_plugin,1
140,15417.70,0.07,res.ps57.long.query_rt_plugin,1
150,15194.79,0.07,res.ps57.long.query_rt_plugin,1
160,15338.79,0.07,res.ps57.long.query_rt_plugin,1
170,15255.20,0.07,res.ps57.long.query_rt_plugin,1
180,15364.41,0.07,res.ps57.long.query_rt_plugin,1
190,15297.30,0.07,res.ps57.long.query_rt_plugin,1
200,15310.80,0.07,res.ps57.long.query_rt_plugin,1
210,15221.90,0.07,res.ps57.long.query_rt_plugin,1
220,15485.20,0.07,res.ps57.long.query_rt_plugin,1
230,15437.30,0.07,res.ps57.long.query_rt_plugin,1
240,15505.59,0.07,res.ps57.long.query_rt_plugin,1
250,15445.91,0.07,res.ps57.long.query_rt_plugin,1
260,15550.31,0.07,res.ps57.long.query_rt_plugin,1
270,15569.30,0.07,res.ps57.long.query_rt_plugin,1
280,15595.40,0.07,res.ps57.long.query_rt_plugin,1
290,15515.80,0.07,res.ps57.long.query_rt_plugin,1
300,15534.88,0.07,res.ps57.long.query_rt_plugin,1
10,15127.99,0.07,res.ps57.long.try3,1
20,14522.10,0.08,res.ps57.long.try3,1
30,14933.70,0.07,res.ps57.long.try3,1
40,14918.80,0.07,res.ps57.long.try3,1
50,14974.11,0.07,res.ps57.long.try3,1
60,14958.60,0.07,res.ps57.long.try3,1
70,14778.79,0.07,res.ps57.long.try3,1
80,14849.82,0.07,res.ps57.long.try3,1
90,15135.10,0.07,res.ps57.long.try3,1
100,15101.39,0.07,res.ps57.long.try3,1
110,15141.71,0.07,res.ps57.long.try3,1
120,15203.60,0.07,res.ps57.long.try3,1
130,15495.90,0.07,res.ps57.long.try3,1
140,15508.20,0.07,res.ps57.long.try3,1
150,15727.99,0.07,res.ps57.long.try3,1
160,16597.21,0.07,res.ps57.long.try3,1
170,16624.08,0.07,res.ps57.long.try3,1
180,16601.12,0.07,res.ps57.long.try3,1
190,16581.70,0.07,res.ps57.long.try3,1
200,16533.20,0.07,res.ps57.long.try3,1
210,16296.10,0.07,res.ps57.long.try3,1
220,16270.60,0.07,res.ps57.long.try3,1
230,16465.70,0.07,res.ps57.long.try3,1
240,16508.70,0.07,res.ps57.long.try3,1
250,16069.20,0.07,res.ps57.long.try3,1
260,16238.17,0.07,res.ps57.long.try3,1
270,16023.80,0.07,res.ps57.long.try3,1
280,16180.35,0.07,res.ps57.long.try3,1
290,16269.25,0.07,res.ps57.long.try3,1
10,26511.38,0.08,res.ps57.long.query_rt_plugin,2
20,27929.24,0.08,res.ps57.long.query_rt_plugin,2
30,30047.08,0.08,res.ps57.long.query_rt_plugin,2
40,29740.94,0.07,res.ps57.long.query_rt_plugin,2
50,29583.08,0.08,res.ps57.long.query_rt_plugin,2
60,28324.82,0.08,res.ps57.long.query_rt_plugin,2
70,31509.89,0.07,res.ps57.long.query_rt_plugin,2
80,30889.43,0.07,res.ps57.long.query_rt_plugin,2
90,32029.17,0.07,res.ps57.long.query_rt_plugin,2
100,29756.41,0.07,res.ps57.long.query_rt_plugin,2
110,29822.79,0.07,res.ps57.long.query_rt_plugin,2
120,27785.71,0.08,res.ps57.long.query_rt_plugin,2
130,27120.89,0.09,res.ps57.long.query_rt_plugin,2
140,27491.24,0.08,res.ps57.long.query_rt_plugin,2
150,27876.66,0.08,res.ps57.long.query_rt_plugin,2
160,27607.94,0.08,res.ps57.long.query_rt_plugin,2
170,27761.04,0.08,res.ps57.long.query_rt_plugin,2
180,27980.55,0.08,res.ps57.long.query_rt_plugin,2
190,29585.77,0.08,res.ps57.long.query_rt_plugin,2
200,29651.23,0.07,res.ps57.long.query_rt_plugin,2
210,28026.28,0.08,res.ps57.long.query_rt_plugin,2
220,27619.32,0.08,res.ps57.long.query_rt_plugin,2
230,27835.75,0.08,res.ps57.long.query_rt_plugin,2
240,30553.44,0.07,res.ps57.long.query_rt_plugin,2
250,31597.18,0.07,res.ps57.long.query_rt_plugin,2
260,30503.85,0.07,res.ps57.long.query_rt_plugin,2
270,27767.14,0.08,res.ps57.long.query_rt_plugin,2
280,27714.53,0.08,res.ps57.long.query_rt_plugin,2
290,27859.56,0.08,res.ps57.long.query_rt_plugin,2
300,28430.82,0.08,res.ps57.long.query_rt_plugin,2
10,29793.36,0.07,res.ps57.long.try3,2
20,29372.23,0.08,res.ps57.long.try3,2
30,28288.17,0.08,res.ps57.long.try3,2
40,28418.83,0.08,res.ps57.long.try3,2
50,28389.58,0.08,res.ps57.long.try3,2
60,28295.72,0.08,res.ps57.long.try3,2
70,28503.08,0.08,res.ps57.long.try3,2
80,28555.04,0.08,res.ps57.long.try3,2
90,28538.03,0.08,res.ps57.long.try3,2
100,29634.45,0.08,res.ps57.long.try3,2
110,27751.69,0.08,res.ps57.long.try3,2
120,27890.14,0.08,res.ps57.long.try3,2
130,27830.26,0.08,res.ps57.long.try3,2
140,27763.69,0.08,res.ps57.long.try3,2
150,27912.51,0.08,res.ps57.long.try3,2
160,28068.13,0.08,res.ps57.long.try3,2
170,27694.27,0.08,res.ps57.long.try3,2
180,27765.34,0.08,res.ps57.long.try3,2
190,29521.97,0.07,res.ps57.long.try3,2
200,27679.04,0.08,res.ps57.long.try3,2
210,27862.96,0.08,res.ps57.long.try3,2
220,27759.74,0.08,res.ps57.long.try3,2
230,30480.75,0.07,res.ps57.long.try3,2
240,29934.55,0.07,res.ps57.long.try3,2
250,27851.36,0.08,res.ps57.long.try3,2
260,27824.80,0.08,res.ps57.long.try3,2
270,27992.70,0.08,res.ps57.long.try3,2
280,27828.19,0.08,res.ps57.long.try3,2
290,27854.80,0.08,res.ps57.long.try3,2
300,29667.55,0.07,res.ps57.long.try3,2
10,41053.74,0.08,res.ps57.long.query_rt_plugin,3
20,42434.92,0.08,res.ps57.long.query_rt_plugin,3
30,41388.11,0.08,res.ps57.long.query_rt_plugin,3
40,41804.20,0.08,res.ps57.long.query_rt_plugin,3
50,40590.13,0.08,res.ps57.long.query_rt_plugin,3
60,40904.39,0.08,res.ps57.long.query_rt_plugin,3
70,41285.46,0.08,res.ps57.long.query_rt_plugin,3
80,41176.01,0.08,res.ps57.long.query_rt_plugin,3
90,41618.27,0.08,res.ps57.long.query_rt_plugin,3
100,41034.39,0.08,res.ps57.long.query_rt_plugin,3
110,40311.61,0.08,res.ps57.long.query_rt_plugin,3
120,40241.55,0.08,res.ps57.long.query_rt_plugin,3
130,40686.85,0.08,res.ps57.long.query_rt_plugin,3
140,40684.73,0.08,res.ps57.long.query_rt_plugin,3
150,40464.47,0.08,res.ps57.long.query_rt_plugin,3
160,40582.04,0.08,res.ps57.long.query_rt_plugin,3
170,41796.33,0.08,res.ps57.long.query_rt_plugin,3
180,40704.66,0.08,res.ps57.long.query_rt_plugin,3
190,40556.66,0.08,res.ps57.long.query_rt_plugin,3
200,40484.84,0.08,res.ps57.long.query_rt_plugin,3
210,41033.37,0.08,res.ps57.long.query_rt_plugin,3
220,40785.54,0.08,res.ps57.long.query_rt_plugin,3
230,40413.34,0.08,res.ps57.long.query_rt_plugin,3
240,41692.85,0.08,res.ps57.long.query_rt_plugin,3
250,41848.86,0.08,res.ps57.long.query_rt_plugin,3
260,42019.55,0.08,res.ps57.long.query_rt_plugin,3
270,41726.36,0.08,res.ps57.long.query_rt_plugin,3
280,41595.84,0.08,res.ps57.long.query_rt_plugin,3
290,41768.36,0.08,res.ps57.long.query_rt_plugin,3
10,39748.43,0.08,res.ps57.long.try3,3
20,42671.21,0.08,res.ps57.long.try3,3
30,42863.48,0.08,res.ps57.long.try3,3
40,43199.01,0.08,res.ps57.long.try3,3
50,43501.23,0.08,res.ps57.long.try3,3
60,43486.77,0.08,res.ps57.long.try3,3
70,43462.72,0.08,res.ps57.long.try3,3
80,42609.02,0.08,res.ps57.long.try3,3
90,42915.89,0.08,res.ps57.long.try3,3
100,42016.18,0.08,res.ps57.long.try3,3
110,41647.93,0.08,res.ps57.long.try3,3
120,41470.60,0.08,res.ps57.long.try3,3
130,42048.40,0.08,res.ps57.long.try3,3
140,41894.60,0.08,res.ps57.long.try3,3
150,41833.60,0.08,res.ps57.long.try3,3
160,41904.70,0.08,res.ps57.long.try3,3
170,42274.37,0.08,res.ps57.long.try3,3
180,41820.53,0.08,res.ps57.long.try3,3
190,40961.20,0.08,res.ps57.long.try3,3
200,40595.80,0.08,res.ps57.long.try3,3
210,42073.79,0.08,res.ps57.long.try3,3
220,42120.50,0.08,res.ps57.long.try3,3
230,41782.70,0.08,res.ps57.long.try3,3
240,44640.97,0.08,res.ps57.long.try3,3
250,44634.43,0.08,res.ps57.long.try3,3
260,41657.71,0.08,res.ps57.long.try3,3
270,42206.49,0.08,res.ps57.long.try3,3
280,42005.90,0.08,res.ps57.long.try3,3
290,43300.60,0.08,res.ps57.long.try3,3
300,41902.39,0.08,res.ps57.long.try3,3
10,52763.73,0.09,res.ps57.long.query_rt_plugin,4
20,57978.71,0.08,res.ps57.long.query_rt_plugin,4
30,56144.68,0.08,res.ps57.long.query_rt_plugin,4
40,56838.37,0.08,res.ps57.long.query_rt_plugin,4
50,57777.63,0.08,res.ps57.long.query_rt_plugin,4
60,56287.44,0.08,res.ps57.long.query_rt_plugin,4
70,57817.77,0.08,res.ps57.long.query_rt_plugin,4
80,55699.49,0.08,res.ps57.long.query_rt_plugin,4
90,55582.80,0.09,res.ps57.long.query_rt_plugin,4
100,58031.37,0.08,res.ps57.long.query_rt_plugin,4
110,58313.73,0.08,res.ps57.long.query_rt_plugin,4
120,58208.09,0.08,res.ps57.long.query_rt_plugin,4
130,54706.45,0.09,res.ps57.long.query_rt_plugin,4
140,55895.97,0.08,res.ps57.long.query_rt_plugin,4
150,55713.80,0.08,res.ps57.long.query_rt_plugin,4
160,55856.77,0.09,res.ps57.long.query_rt_plugin,4
170,54364.72,0.09,res.ps57.long.query_rt_plugin,4
180,55799.68,0.08,res.ps57.long.query_rt_plugin,4
190,54771.79,0.09,res.ps57.long.query_rt_plugin,4
200,54930.33,0.08,res.ps57.long.query_rt_plugin,4
210,55293.79,0.08,res.ps57.long.query_rt_plugin,4
220,55486.41,0.08,res.ps57.long.query_rt_plugin,4
230,56184.36,0.08,res.ps57.long.query_rt_plugin,4
240,55219.84,0.08,res.ps57.long.query_rt_plugin,4
250,54239.49,0.09,res.ps57.long.query_rt_plugin,4
260,54647.29,0.09,res.ps57.long.query_rt_plugin,4
270,54741.27,0.09,res.ps57.long.query_rt_plugin,4
280,54224.14,0.09,res.ps57.long.query_rt_plugin,4
290,54814.87,0.09,res.ps57.long.query_rt_plugin,4
10,52891.15,0.08,res.ps57.long.try3,4
20,57392.99,0.08,res.ps57.long.try3,4
30,56736.22,0.08,res.ps57.long.try3,4
40,56711.72,0.08,res.ps57.long.try3,4
50,56086.30,0.08,res.ps57.long.try3,4
60,56160.16,0.08,res.ps57.long.try3,4
70,58798.64,0.08,res.ps57.long.try3,4
80,56701.80,0.08,res.ps57.long.try3,4
90,56640.29,0.08,res.ps57.long.try3,4
100,55675.55,0.08,res.ps57.long.try3,4
110,56613.95,0.08,res.ps57.long.try3,4
120,56606.40,0.08,res.ps57.long.try3,4
130,58641.51,0.08,res.ps57.long.try3,4
140,58927.09,0.08,res.ps57.long.try3,4
150,59211.31,0.07,res.ps57.long.try3,4
160,57726.70,0.08,res.ps57.long.try3,4
170,56909.39,0.08,res.ps57.long.try3,4
180,57272.11,0.08,res.ps57.long.try3,4
190,56669.40,0.08,res.ps57.long.try3,4
200,57436.20,0.08,res.ps57.long.try3,4
210,57659.20,0.08,res.ps57.long.try3,4
220,58178.60,0.08,res.ps57.long.try3,4
230,55289.59,0.08,res.ps57.long.try3,4
240,58265.61,0.08,res.ps57.long.try3,4
250,57218.00,0.08,res.ps57.long.try3,4
260,57882.50,0.08,res.ps57.long.try3,4
270,57368.10,0.08,res.ps57.long.try3,4
280,55409.20,0.08,res.ps57.long.try3,4
290,55436.61,0.08,res.ps57.long.try3,4
300,56349.31,0.08,res.ps57.long.try3,4
10,62016.45,0.08,res.ps57.long.query_rt_plugin,5
20,67910.09,0.08,res.ps57.long.query_rt_plugin,5
30,68104.95,0.08,res.ps57.long.query_rt_plugin,5
40,68099.94,0.09,res.ps57.long.query_rt_plugin,5
50,67799.60,0.08,res.ps57.long.query_rt_plugin,5
60,67668.72,0.09,res.ps57.long.query_rt_plugin,5
70,69893.38,0.08,res.ps57.long.query_rt_plugin,5
80,71035.28,0.08,res.ps57.long.query_rt_plugin,5
90,72642.10,0.08,res.ps57.long.query_rt_plugin,5
100,69687.62,0.08,res.ps57.long.query_rt_plugin,5
110,71114.50,0.08,res.ps57.long.query_rt_plugin,5
120,71757.10,0.08,res.ps57.long.query_rt_plugin,5
130,71319.09,0.08,res.ps57.long.query_rt_plugin,5
140,70535.69,0.08,res.ps57.long.query_rt_plugin,5
150,68778.20,0.08,res.ps57.long.query_rt_plugin,5
160,70585.34,0.08,res.ps57.long.query_rt_plugin,5
170,69728.67,0.08,res.ps57.long.query_rt_plugin,5
180,68762.66,0.08,res.ps57.long.query_rt_plugin,5
190,70670.64,0.08,res.ps57.long.query_rt_plugin,5
200,69762.10,0.08,res.ps57.long.query_rt_plugin,5
210,69820.91,0.08,res.ps57.long.query_rt_plugin,5
220,71030.09,0.08,res.ps57.long.query_rt_plugin,5
230,69430.65,0.08,res.ps57.long.query_rt_plugin,5
240,69053.33,0.09,res.ps57.long.query_rt_plugin,5
250,67720.13,0.09,res.ps57.long.query_rt_plugin,5
260,69394.42,0.08,res.ps57.long.query_rt_plugin,5
270,69518.27,0.09,res.ps57.long.query_rt_plugin,5
280,69833.92,0.09,res.ps57.long.query_rt_plugin,5
290,70575.48,0.08,res.ps57.long.query_rt_plugin,5
10,66488.36,0.08,res.ps57.long.try3,5
20,72542.79,0.08,res.ps57.long.try3,5
30,73289.01,0.08,res.ps57.long.try3,5
40,70119.30,0.08,res.ps57.long.try3,5
50,68999.95,0.08,res.ps57.long.try3,5
60,71358.14,0.08,res.ps57.long.try3,5
70,72505.42,0.08,res.ps57.long.try3,5
80,70838.64,0.08,res.ps57.long.try3,5
90,70342.70,0.08,res.ps57.long.try3,5
100,71153.84,0.08,res.ps57.long.try3,5
110,72219.81,0.08,res.ps57.long.try3,5
120,71098.94,0.08,res.ps57.long.try3,5
130,71086.57,0.08,res.ps57.long.try3,5
140,71037.21,0.08,res.ps57.long.try3,5
150,69058.21,0.08,res.ps57.long.try3,5
160,69208.31,0.08,res.ps57.long.try3,5
170,72299.32,0.08,res.ps57.long.try3,5
180,73279.18,0.08,res.ps57.long.try3,5
190,71477.52,0.08,res.ps57.long.try3,5
200,70827.15,0.08,res.ps57.long.try3,5
210,69652.20,0.08,res.ps57.long.try3,5
220,69509.00,0.08,res.ps57.long.try3,5
230,68941.59,0.08,res.ps57.long.try3,5
240,70894.53,0.08,res.ps57.long.try3,5
250,72086.06,0.08,res.ps57.long.try3,5
260,70538.87,0.08,res.ps57.long.try3,5
270,70748.95,0.08,res.ps57.long.try3,5
280,70663.28,0.08,res.ps57.long.try3,5
290,72609.22,0.08,res.ps57.long.try3,5
10,77933.21,0.08,res.ps57.long.query_rt_plugin,6
20,84525.49,0.08,res.ps57.long.query_rt_plugin,6
30,84348.04,0.08,res.ps57.long.query_rt_plugin,6
40,83586.27,0.08,res.ps57.long.query_rt_plugin,6
50,84838.42,0.08,res.ps57.long.query_rt_plugin,6
60,84215.39,0.08,res.ps57.long.query_rt_plugin,6
70,83958.88,0.08,res.ps57.long.query_rt_plugin,6
80,83731.57,0.08,res.ps57.long.query_rt_plugin,6
90,83597.31,0.08,res.ps57.long.query_rt_plugin,6
100,84056.42,0.08,res.ps57.long.query_rt_plugin,6
110,83252.59,0.08,res.ps57.long.query_rt_plugin,6
120,82311.87,0.09,res.ps57.long.query_rt_plugin,6
130,82682.44,0.08,res.ps57.long.query_rt_plugin,6
140,81978.22,0.08,res.ps57.long.query_rt_plugin,6
150,79062.06,0.09,res.ps57.long.query_rt_plugin,6
160,79131.01,0.09,res.ps57.long.query_rt_plugin,6
170,84430.67,0.08,res.ps57.long.query_rt_plugin,6
180,84726.95,0.08,res.ps57.long.query_rt_plugin,6
190,85422.37,0.08,res.ps57.long.query_rt_plugin,6
200,85183.71,0.08,res.ps57.long.query_rt_plugin,6
210,85178.10,0.08,res.ps57.long.query_rt_plugin,6
220,81707.21,0.09,res.ps57.long.query_rt_plugin,6
230,82283.92,0.08,res.ps57.long.query_rt_plugin,6
240,84117.96,0.08,res.ps57.long.query_rt_plugin,6
250,83892.73,0.08,res.ps57.long.query_rt_plugin,6
260,83291.15,0.08,res.ps57.long.query_rt_plugin,6
270,82174.96,0.08,res.ps57.long.query_rt_plugin,6
280,80870.81,0.08,res.ps57.long.query_rt_plugin,6
290,82096.05,0.08,res.ps57.long.query_rt_plugin,6
10,75647.06,0.08,res.ps57.long.try3,6
20,82888.50,0.08,res.ps57.long.try3,6
30,82733.47,0.08,res.ps57.long.try3,6
40,80615.79,0.08,res.ps57.long.try3,6
50,81728.01,0.08,res.ps57.long.try3,6
60,83177.84,0.08,res.ps57.long.try3,6
70,83669.26,0.08,res.ps57.long.try3,6
80,83847.16,0.08,res.ps57.long.try3,6
90,83658.39,0.08,res.ps57.long.try3,6
100,85187.66,0.08,res.ps57.long.try3,6
110,85096.55,0.08,res.ps57.long.try3,6
120,85723.30,0.08,res.ps57.long.try3,6
130,85398.49,0.08,res.ps57.long.try3,6
140,86053.50,0.08,res.ps57.long.try3,6
150,82558.88,0.08,res.ps57.long.try3,6
160,82833.01,0.08,res.ps57.long.try3,6
170,84494.68,0.08,res.ps57.long.try3,6
180,83716.64,0.08,res.ps57.long.try3,6
190,82174.40,0.08,res.ps57.long.try3,6
200,81076.07,0.08,res.ps57.long.try3,6
210,81499.90,0.08,res.ps57.long.try3,6
220,81261.80,0.08,res.ps57.long.try3,6
230,81911.26,0.08,res.ps57.long.try3,6
240,84482.60,0.08,res.ps57.long.try3,6
250,82397.63,0.08,res.ps57.long.try3,6
260,81142.46,0.09,res.ps57.long.try3,6
270,86319.08,0.08,res.ps57.long.try3,6
280,84822.98,0.08,res.ps57.long.try3,6
290,86147.75,0.08,res.ps57.long.try3,6
10,100701.62,0.08,res.ps57.long.query_rt_plugin,8
20,110990.21,0.08,res.ps57.long.query_rt_plugin,8
30,111297.48,0.08,res.ps57.long.query_rt_plugin,8
40,111694.10,0.08,res.ps57.long.query_rt_plugin,8
50,112279.87,0.08,res.ps57.long.query_rt_plugin,8
60,111496.58,0.08,res.ps57.long.query_rt_plugin,8
70,111620.31,0.08,res.ps57.long.query_rt_plugin,8
80,109731.56,0.09,res.ps57.long.query_rt_plugin,8
90,109257.96,0.09,res.ps57.long.query_rt_plugin,8
100,112176.18,0.08,res.ps57.long.query_rt_plugin,8
110,113096.47,0.08,res.ps57.long.query_rt_plugin,8
120,110537.61,0.08,res.ps57.long.query_rt_plugin,8
130,108349.84,0.09,res.ps57.long.query_rt_plugin,8
140,107820.75,0.09,res.ps57.long.query_rt_plugin,8
150,108233.72,0.09,res.ps57.long.query_rt_plugin,8
160,108769.92,0.09,res.ps57.long.query_rt_plugin,8
170,111246.05,0.08,res.ps57.long.query_rt_plugin,8
180,111867.72,0.08,res.ps57.long.query_rt_plugin,8
190,111317.09,0.08,res.ps57.long.query_rt_plugin,8
200,109937.44,0.09,res.ps57.long.query_rt_plugin,8
210,109687.00,0.09,res.ps57.long.query_rt_plugin,8
220,109257.12,0.09,res.ps57.long.query_rt_plugin,8
230,109221.75,0.09,res.ps57.long.query_rt_plugin,8
240,111612.98,0.08,res.ps57.long.query_rt_plugin,8
250,110634.22,0.08,res.ps57.long.query_rt_plugin,8
260,111079.67,0.08,res.ps57.long.query_rt_plugin,8
270,111189.46,0.08,res.ps57.long.query_rt_plugin,8
280,110859.45,0.08,res.ps57.long.query_rt_plugin,8
290,110208.63,0.08,res.ps57.long.query_rt_plugin,8
300,110002.93,0.08,res.ps57.long.query_rt_plugin,8
10,101794.15,0.08,res.ps57.long.try3,8
20,111566.39,0.08,res.ps57.long.try3,8
30,112233.14,0.08,res.ps57.long.try3,8
40,112077.32,0.08,res.ps57.long.try3,8
50,112563.39,0.08,res.ps57.long.try3,8
60,112011.70,0.08,res.ps57.long.try3,8
70,111611.24,0.08,res.ps57.long.try3,8
80,112412.21,0.08,res.ps57.long.try3,8
90,112352.81,0.08,res.ps57.long.try3,8
100,110746.18,0.08,res.ps57.long.try3,8
110,111199.69,0.08,res.ps57.long.try3,8
120,113805.21,0.08,res.ps57.long.try3,8
130,112356.22,0.08,res.ps57.long.try3,8
140,110881.77,0.08,res.ps57.long.try3,8
150,109396.52,0.08,res.ps57.long.try3,8
160,111191.19,0.08,res.ps57.long.try3,8
170,110656.28,0.08,res.ps57.long.try3,8
180,112311.93,0.08,res.ps57.long.try3,8
190,112265.20,0.08,res.ps57.long.try3,8
200,111881.81,0.08,res.ps57.long.try3,8
210,112807.99,0.08,res.ps57.long.try3,8
220,111390.70,0.08,res.ps57.long.try3,8
230,110778.09,0.08,res.ps57.long.try3,8
240,111720.71,0.08,res.ps57.long.try3,8
250,110822.11,0.08,res.ps57.long.try3,8
260,111254.69,0.08,res.ps57.long.try3,8
270,110124.03,0.08,res.ps57.long.try3,8
280,109303.98,0.08,res.ps57.long.try3,8
290,110600.21,0.08,res.ps57.long.try3,8
10,122873.85,0.09,res.ps57.long.query_rt_plugin,10
20,135891.69,0.09,res.ps57.long.query_rt_plugin,10
30,136636.04,0.09,res.ps57.long.query_rt_plugin,10
40,136114.88,0.09,res.ps57.long.query_rt_plugin,10
50,136556.54,0.08,res.ps57.long.query_rt_plugin,10
60,137121.55,0.08,res.ps57.long.query_rt_plugin,10
70,138254.46,0.08,res.ps57.long.query_rt_plugin,10
80,135666.74,0.09,res.ps57.long.query_rt_plugin,10
90,136197.44,0.09,res.ps57.long.query_rt_plugin,10
100,139068.85,0.08,res.ps57.long.query_rt_plugin,10
110,138809.97,0.08,res.ps57.long.query_rt_plugin,10
120,138571.31,0.08,res.ps57.long.query_rt_plugin,10
130,138923.00,0.08,res.ps57.long.query_rt_plugin,10
140,136454.00,0.08,res.ps57.long.query_rt_plugin,10
150,135249.10,0.09,res.ps57.long.query_rt_plugin,10
160,134996.33,0.09,res.ps57.long.query_rt_plugin,10
170,137983.76,0.08,res.ps57.long.query_rt_plugin,10
180,138026.50,0.08,res.ps57.long.query_rt_plugin,10
190,139866.37,0.08,res.ps57.long.query_rt_plugin,10
200,138006.61,0.08,res.ps57.long.query_rt_plugin,10
210,135668.54,0.09,res.ps57.long.query_rt_plugin,10
220,134662.37,0.09,res.ps57.long.query_rt_plugin,10
230,133954.01,0.09,res.ps57.long.query_rt_plugin,10
240,136787.86,0.08,res.ps57.long.query_rt_plugin,10
250,136983.05,0.08,res.ps57.long.query_rt_plugin,10
260,136870.86,0.08,res.ps57.long.query_rt_plugin,10
270,136143.93,0.09,res.ps57.long.query_rt_plugin,10
280,136951.51,0.09,res.ps57.long.query_rt_plugin,10
290,136847.69,0.09,res.ps57.long.query_rt_plugin,10
10,123660.54,0.09,res.ps57.long.try3,10
20,138241.83,0.08,res.ps57.long.try3,10
30,139156.22,0.08,res.ps57.long.try3,10
40,138650.83,0.08,res.ps57.long.try3,10
50,138126.77,0.08,res.ps57.long.try3,10
60,138493.73,0.08,res.ps57.long.try3,10
70,138432.36,0.08,res.ps57.long.try3,10
80,138328.78,0.08,res.ps57.long.try3,10
90,136788.02,0.08,res.ps57.long.try3,10
100,136740.51,0.08,res.ps57.long.try3,10
110,137159.86,0.08,res.ps57.long.try3,10
120,136335.36,0.08,res.ps57.long.try3,10
130,136262.40,0.08,res.ps57.long.try3,10
140,136741.65,0.08,res.ps57.long.try3,10
150,138432.85,0.08,res.ps57.long.try3,10
160,139365.60,0.08,res.ps57.long.try3,10
170,138272.59,0.08,res.ps57.long.try3,10
180,138344.79,0.08,res.ps57.long.try3,10
190,138582.92,0.08,res.ps57.long.try3,10
200,139123.31,0.08,res.ps57.long.try3,10
210,139168.98,0.08,res.ps57.long.try3,10
220,138707.56,0.08,res.ps57.long.try3,10
230,138498.83,0.08,res.ps57.long.try3,10
240,140513.78,0.08,res.ps57.long.try3,10
250,140461.11,0.08,res.ps57.long.try3,10
260,141252.16,0.08,res.ps57.long.try3,10
270,139444.25,0.08,res.ps57.long.try3,10
280,138166.72,0.08,res.ps57.long.try3,10
290,138033.20,0.08,res.ps57.long.try3,10
10,161548.37,0.08,res.ps57.long.query_rt_plugin,13
20,176920.41,0.09,res.ps57.long.query_rt_plugin,13
30,175233.56,0.09,res.ps57.long.query_rt_plugin,13
40,176212.14,0.09,res.ps57.long.query_rt_plugin,13
50,177740.03,0.09,res.ps57.long.query_rt_plugin,13
60,177119.23,0.09,res.ps57.long.query_rt_plugin,13
70,173139.62,0.09,res.ps57.long.query_rt_plugin,13
80,173770.44,0.09,res.ps57.long.query_rt_plugin,13
90,176081.45,0.08,res.ps57.long.query_rt_plugin,13
100,177668.96,0.08,res.ps57.long.query_rt_plugin,13
110,178413.18,0.08,res.ps57.long.query_rt_plugin,13
120,174374.66,0.09,res.ps57.long.query_rt_plugin,13
130,173242.83,0.09,res.ps57.long.query_rt_plugin,13
140,175089.88,0.09,res.ps57.long.query_rt_plugin,13
150,178397.30,0.08,res.ps57.long.query_rt_plugin,13
160,176148.59,0.09,res.ps57.long.query_rt_plugin,13
170,175953.14,0.09,res.ps57.long.query_rt_plugin,13
