engine,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
wt,oltp,2000000,256,160,14200.70,66261.31,92.07,4733.50,256
wt,oltp,2000000,256,170,14142.00,66005.50,93.86,4714.00,256
wt,oltp,2000000,256,180,14103.79,65811.76,94.84,4701.00,256
wt,oltp,2000000,256,190,14457.77,67470.14,86.46,4819.69,256
wt,oltp,2000000,256,200,14570.84,68016.97,85.95,4856.71,256
wt,oltp,2000000,256,210,14538.21,67835.23,82.08,4845.60,256
wt,oltp,2000000,256,220,14520.39,67771.87,82.20,4840.80,256
wt,oltp,2000000,256,230,14514.01,67720.12,82.99,4837.30,256
wt,oltp,2000000,256,240,14589.40,68076.60,85.00,4863.10,256
wt,oltp,2000000,256,250,14238.40,66444.60,92.71,4746.60,256
wt,oltp,2000000,256,260,14117.65,65886.56,93.32,4706.18,256
wt,oltp,2000000,256,270,11835.84,55215.17,111.78,3945.61,256
wt,oltp,2000000,256,280,13082.01,61061.54,102.06,4360.30,256
wt,oltp,2000000,256,290,14176.80,66156.98,92.05,4725.60,256
wt,oltp,2000000,256,300,13378.80,62440.22,97.55,4459.70,256
wt,oltp,2000000,256,310,14491.69,67632.47,83.14,4830.70,256
wt,oltp,2000000,256,320,14539.80,67856.90,83.76,4845.80,256
wt,oltp,2000000,256,330,14522.31,67763.83,82.77,4841.30,256
wt,oltp,2000000,256,340,14413.80,67265.68,83.44,4803.70,256
wt,oltp,2000000,256,350,14342.61,66943.83,85.56,4781.50,256
wt,oltp,2000000,256,360,13883.90,64777.78,85.44,4627.90,256
wt,oltp,2000000,256,370,13170.00,61464.60,100.61,4390.60,256
wt,oltp,2000000,256,380,14049.20,65565.29,92.93,4682.90,256
wt,oltp,2000000,256,390,14138.60,65969.38,92.66,4713.20,256
wt,oltp,2000000,256,400,14045.50,65547.70,92.24,4681.70,256
wt,oltp,2000000,256,410,14137.56,65964.75,92.49,4712.65,256
wt,oltp,2000000,256,420,13941.74,65075.56,95.76,4647.15,256
wt,oltp,2000000,256,430,13527.54,63118.43,91.66,4508.38,256
wt,oltp,2000000,256,440,14466.63,67523.43,84.87,4821.91,256
wt,oltp,2000000,256,450,14505.13,67695.55,84.12,4835.51,256
wt,oltp,2000000,256,460,13301.50,62069.39,89.87,4433.70,256
wt,oltp,2000000,256,470,14493.40,67635.99,84.37,4831.30,256
wt,oltp,2000000,256,480,14554.10,67914.81,83.02,4851.10,256
wt,oltp,2000000,256,490,14102.20,65794.69,92.54,4701.70,256
wt,oltp,2000000,256,500,14021.00,65447.90,94.05,4673.50,256
wt,oltp,2000000,256,510,13998.30,65319.40,93.46,4666.00,256
wt,oltp,2000000,256,520,13972.80,65214.59,93.18,4657.40,256
wt,oltp,2000000,256,530,14111.61,65837.74,92.74,4703.70,256
wt,oltp,2000000,256,540,14141.19,66006.16,92.57,4714.10,256
wt,oltp,2000000,256,550,14294.60,66715.22,87.77,4764.80,256
wt,oltp,2000000,256,560,14065.50,65623.82,85.28,4687.80,256
wt,oltp,2000000,256,570,14504.60,67687.98,81.37,4834.70,256
wt,oltp,2000000,256,580,14522.20,67788.21,86.26,4841.10,256
wt,oltp,2000000,256,590,14381.20,67101.39,85.31,4793.10,256
wt,oltp,2000000,256,600,14369.11,67042.53,84.14,4789.90,256
wt,oltp,2000000,32,10,19997.06,93345.98,6.14,6665.52,32
wt,oltp,2000000,32,20,20357.17,95005.92,5.94,6785.82,32
wt,oltp,2000000,32,30,20331.11,94876.15,5.82,6777.10,32
wt,oltp,2000000,32,40,19613.10,91525.98,5.97,6537.70,32
wt,oltp,2000000,32,50,19533.51,91154.77,5.88,6511.00,32
wt,oltp,2000000,32,60,20023.09,93440.46,5.92,6674.40,32
wt,oltp,2000000,32,70,20246.19,94487.67,5.92,6748.70,32
wt,oltp,2000000,32,80,19819.52,92487.60,5.90,6606.61,32
wt,oltp,2000000,32,90,20362.20,95022.79,5.82,6787.40,32
wt,oltp,2000000,32,100,20225.18,94384.92,5.85,6741.69,32
wt,oltp,2000000,32,110,19802.61,92410.85,5.95,6600.70,32
wt,oltp,2000000,32,120,20030.40,93478.01,5.95,6677.00,32
wt,oltp,2000000,32,130,19938.68,93050.80,5.92,6646.09,32
wt,oltp,2000000,32,140,20346.53,94945.62,5.89,6782.31,32
wt,oltp,2000000,32,150,20313.10,94793.69,5.81,6770.90,32
wt,oltp,2000000,32,160,20217.60,94347.22,5.91,6739.30,32
wt,oltp,2000000,32,170,20303.69,94754.06,5.80,6767.80,32
wt,oltp,2000000,32,180,20294.61,94710.33,5.83,6765.00,32
wt,oltp,2000000,32,190,20070.38,93658.79,5.96,6689.99,32
wt,oltp,2000000,32,200,19350.52,90304.01,6.01,6450.21,32
wt,oltp,2000000,32,210,20284.09,94657.77,5.85,6761.30,32
wt,oltp,2000000,32,220,20343.80,94939.82,5.82,6781.40,32
wt,oltp,2000000,32,230,20263.30,94559.40,5.80,6754.50,32
wt,oltp,2000000,32,240,20320.70,94829.78,5.86,6773.40,32
wt,oltp,2000000,32,250,19994.99,93309.93,5.86,6665.20,32
wt,oltp,2000000,32,260,20300.52,94737.50,5.84,6766.71,32
wt,oltp,2000000,32,270,20039.50,93518.78,5.94,6679.90,32
wt,oltp,2000000,32,280,20028.29,93462.17,6.01,6676.00,32
wt,oltp,2000000,32,290,20261.21,94550.97,5.84,6753.60,32
wt,oltp,2000000,32,300,20312.79,94792.65,5.76,6771.10,32
wt,oltp,2000000,32,310,20277.19,94631.27,5.81,6759.10,32
wt,oltp,2000000,32,320,20298.71,94726.35,5.87,6766.30,32
wt,oltp,2000000,32,330,20273.20,94609.00,5.79,6757.70,32
wt,oltp,2000000,32,340,20292.50,94693.01,5.79,6764.00,32
wt,oltp,2000000,32,350,19644.10,91674.90,5.88,6548.10,32
wt,oltp,2000000,32,360,20003.10,93348.71,5.96,6667.80,32
wt,oltp,2000000,32,370,20024.28,93444.70,5.88,6674.69,32
wt,oltp,2000000,32,380,20300.92,94740.58,5.79,6766.81,32
wt,oltp,2000000,32,390,20319.50,94827.88,5.75,6773.40,32
wt,oltp,2000000,32,400,20352.61,94972.93,5.82,6783.90,32
wt,oltp,2000000,32,410,20233.10,94425.30,5.79,6744.60,32
wt,oltp,2000000,32,420,20343.10,94932.31,5.77,6781.10,32
wt,oltp,2000000,32,430,20204.58,94288.62,5.91,6734.79,32
wt,oltp,2000000,32,440,19966.51,93178.26,5.97,6655.60,32
wt,oltp,2000000,32,450,20072.50,93670.21,5.94,6690.80,32
wt,oltp,2000000,32,460,20304.20,94752.52,5.80,6768.00,32
wt,oltp,2000000,32,470,20335.79,94899.75,5.82,6778.60,32
wt,oltp,2000000,32,480,20030.91,93479.54,5.87,6676.80,32
wt,oltp,2000000,32,490,20371.28,95064.03,5.78,6790.59,32
wt,oltp,2000000,32,500,20322.51,94837.25,5.82,6774.30,32
wt,oltp,2000000,32,510,20272.41,94609.34,5.81,6757.40,32
wt,oltp,2000000,32,520,20018.40,93418.38,5.95,6672.70,32
wt,oltp,2000000,32,530,20063.20,93626.51,5.90,6687.80,32
wt,oltp,2000000,32,540,20210.70,94319.49,5.87,6736.90,32
wt,oltp,2000000,32,550,20313.29,94793.14,5.83,6771.10,32
wt,oltp,2000000,32,560,20260.19,94547.07,5.79,6753.30,32
wt,oltp,2000000,32,570,19966.40,93176.11,5.85,6655.50,32
wt,oltp,2000000,32,580,20269.20,94590.29,5.85,6756.50,32
wt,oltp,2000000,32,590,20280.50,94638.00,5.83,6760.20,32
wt,oltp,2000000,31,600,20210.29,94316.54,5.84,6736.70,32
wt,oltp,2000000,4,10,3360.42,15686.25,4.15,1120.14,4
wt,oltp,2000000,4,20,3512.71,16391.54,3.81,1170.90,4
wt,oltp,2000000,4,30,3563.10,16626.40,3.60,1187.70,4
wt,oltp,2000000,4,40,3486.00,16269.20,3.89,1162.00,4
wt,oltp,2000000,4,50,3315.00,15471.90,3.90,1105.00,4
wt,oltp,2000000,4,60,3408.90,15907.60,3.85,1136.30,4
wt,oltp,2000000,4,70,3431.70,16014.00,3.85,1143.90,4
wt,oltp,2000000,4,80,3417.90,15950.21,3.87,1139.30,4
wt,oltp,2000000,4,90,3459.90,16146.19,3.80,1153.30,4
wt,oltp,2000000,4,100,3496.30,16315.79,3.59,1165.30,4
wt,oltp,2000000,4,110,3466.10,16174.41,3.86,1155.50,4
wt,oltp,2000000,4,120,3493.90,16306.40,3.85,1164.60,4
wt,oltp,2000000,4,130,3451.40,16105.60,3.83,1150.50,4
wt,oltp,2000000,4,140,3485.10,16263.80,3.75,1161.70,4
wt,oltp,2000000,4,150,3471.30,16199.90,3.84,1157.10,4
wt,oltp,2000000,4,160,3520.30,16427.70,3.83,1173.40,4
wt,oltp,2000000,4,170,3553.10,16581.19,3.51,1184.40,4
wt,oltp,2000000,4,180,3522.60,16438.71,3.62,1174.20,4
wt,oltp,2000000,4,190,3529.20,16469.70,3.76,1176.40,4
wt,oltp,2000000,4,200,3529.90,16473.19,3.54,1176.60,4
wt,oltp,2000000,4,210,3499.70,16332.60,3.70,1166.60,4
wt,oltp,2000000,4,220,3471.30,16199.39,3.88,1157.10,4
wt,oltp,2000000,4,230,3507.90,16369.00,3.84,1169.30,4
wt,oltp,2000000,4,240,3482.70,16252.40,3.75,1160.90,4
wt,oltp,2000000,4,250,3537.90,16511.50,3.73,1179.30,4
wt,oltp,2000000,4,260,3531.90,16481.21,3.76,1177.30,4
wt,oltp,2000000,4,270,3491.20,16291.89,3.84,1163.70,4
wt,oltp,2000000,4,280,3487.50,16275.50,3.81,1162.40,4
wt,oltp,2000000,4,290,3493.20,16302.00,3.85,1164.50,4
wt,oltp,2000000,4,300,3390.40,15820.10,3.93,1130.10,4
wt,oltp,2000000,4,310,3362.10,15691.10,3.93,1120.70,4
wt,oltp,2000000,4,320,3504.40,16352.20,3.80,1168.20,4
wt,oltp,2000000,4,330,3487.80,16278.90,3.86,1162.60,4
wt,oltp,2000000,4,340,3506.10,16362.20,3.85,1168.70,4
wt,oltp,2000000,4,350,3514.40,16398.89,3.82,1171.40,4
wt,oltp,2000000,4,360,3543.70,16536.51,3.50,1181.30,4
wt,oltp,2000000,4,370,3480.60,16244.60,3.88,1160.20,4
wt,oltp,2000000,4,380,3464.40,16165.70,3.82,1154.80,4
wt,oltp,2000000,4,390,3522.50,16439.70,3.81,1174.10,4
wt,oltp,2000000,4,400,3512.80,16393.80,3.86,1171.00,4
wt,oltp,2000000,4,410,3505.10,16356.00,3.81,1168.30,4
wt,oltp,2000000,4,420,3510.10,16380.20,3.79,1170.10,4
wt,oltp,2000000,4,430,3512.80,16392.40,3.78,1170.90,4
wt,oltp,2000000,4,440,3558.80,16609.39,3.52,1186.30,4
wt,oltp,2000000,4,450,3538.90,16514.10,3.51,1179.60,4
wt,oltp,2000000,4,460,3549.00,16562.50,3.48,1183.00,4
wt,oltp,2000000,4,470,3555.60,16592.40,3.48,1185.20,4
wt,oltp,2000000,4,480,3551.90,16574.30,3.56,1184.00,4
wt,oltp,2000000,4,490,3548.20,16560.40,3.49,1182.70,4
wt,oltp,2000000,4,500,3507.50,16367.10,3.81,1169.20,4
wt,oltp,2000000,4,510,3494.40,16306.70,3.91,1164.70,4
wt,oltp,2000000,4,520,3512.10,16389.80,3.86,1170.80,4
wt,oltp,2000000,4,530,3531.00,16479.30,3.55,1177.00,4
wt,oltp,2000000,4,540,3499.50,16330.50,3.65,1166.50,4
wt,oltp,2000000,4,550,3539.40,16518.00,3.55,1179.80,4
wt,oltp,2000000,4,560,3539.60,16515.90,3.69,1179.80,4
wt,oltp,2000000,4,570,3501.40,16341.11,3.72,1167.20,4
wt,oltp,2000000,4,580,3482.40,16251.79,3.82,1160.80,4
wt,oltp,2000000,4,590,3552.30,16578.11,3.78,1184.10,4
wt,oltp,2000000,3,600,3519.40,16421.90,3.82,1173.10,4
wt,oltp,2000000,40,10,21313.42,99496.38,7.55,7104.31,40
wt,oltp,2000000,40,20,21595.79,100779.81,7.47,7198.53,40
wt,oltp,2000000,40,30,21222.62,99037.67,7.35,7074.21,40
wt,oltp,2000000,40,40,21228.90,99070.18,7.69,7076.40,40
wt,oltp,2000000,40,50,21099.69,98466.67,7.53,7033.20,40
wt,oltp,2000000,40,60,21008.12,98037.57,7.56,7002.71,40
wt,oltp,2000000,40,70,21612.09,100860.37,7.29,7204.10,40
wt,oltp,2000000,40,80,21485.30,100260.24,7.39,7161.67,40
wt,oltp,2000000,40,90,21611.91,100856.41,7.32,7204.14,40
wt,oltp,2000000,40,100,21530.69,100479.94,7.31,7176.70,40
wt,oltp,2000000,40,110,21031.96,98147.01,7.51,7010.79,40
wt,oltp,2000000,40,120,21311.85,99454.82,7.65,7103.82,40
wt,oltp,2000000,40,130,21455.40,100128.00,7.52,7151.90,40
wt,oltp,2000000,40,140,21226.20,99054.00,7.41,7075.40,40
wt,oltp,2000000,40,150,21644.99,101008.27,7.43,7215.00,40
wt,oltp,2000000,40,160,21625.50,100918.40,7.38,7208.40,40
wt,oltp,2000000,40,170,21617.26,100880.81,7.38,7205.99,40
wt,oltp,2000000,40,180,21261.15,99219.82,7.47,7086.82,40
wt,oltp,2000000,40,190,21165.80,98776.11,7.71,7055.30,40
wt,oltp,2000000,40,200,21245.10,99136.88,7.70,7081.80,40
wt,oltp,2000000,40,210,21135.80,98638.22,7.58,7045.20,40
wt,oltp,2000000,40,220,21584.20,100726.30,7.42,7194.70,40
wt,oltp,2000000,40,230,21545.19,100542.05,7.41,7181.80,40
wt,oltp,2000000,40,240,21316.31,99476.15,7.60,7105.40,40
wt,oltp,2000000,40,250,21504.20,100358.68,7.62,7168.20,40
wt,oltp,2000000,40,260,21613.30,100856.21,7.44,7204.30,40
wt,oltp,2000000,40,270,21323.15,99507.88,7.65,7107.78,40
wt,oltp,2000000,40,280,21313.86,99467.79,7.63,7104.39,40
wt,oltp,2000000,40,290,21402.19,99873.61,7.60,7134.23,40
wt,oltp,2000000,40,300,21264.04,99234.80,7.48,7088.18,40
wt,oltp,2000000,40,310,21367.07,99713.94,7.54,7122.22,40
wt,oltp,2000000,40,320,21665.40,101106.99,7.39,7221.80,40
wt,oltp,2000000,40,330,21585.10,100729.78,7.59,7194.90,40
wt,oltp,2000000,40,340,21662.20,101086.50,7.48,7220.60,40
wt,oltp,2000000,40,350,21656.17,101063.22,7.54,7218.96,40
wt,oltp,2000000,40,360,20938.52,97715.07,7.78,6979.54,40
wt,oltp,2000000,40,370,21335.08,99565.81,7.91,7111.69,40
wt,oltp,2000000,40,380,21667.62,101113.48,7.52,7222.61,40
wt,oltp,2000000,40,390,21510.90,100382.70,7.66,7170.10,40
wt,oltp,2000000,40,400,21550.70,100564.92,7.83,7183.60,40
wt,oltp,2000000,40,410,21481.60,100253.20,7.92,7160.60,40
wt,oltp,2000000,40,420,21105.70,98488.60,8.27,7035.30,40
wt,oltp,2000000,40,430,21343.70,99606.68,8.16,7114.40,40
wt,oltp,2000000,40,440,20887.01,97470.84,8.23,6962.50,40
wt,oltp,2000000,40,450,21245.90,99147.09,8.14,7082.00,40
wt,oltp,2000000,40,460,21268.59,99256.87,8.23,7089.50,40
wt,oltp,2000000,40,470,20211.20,94319.42,8.91,6737.10,40
wt,oltp,2000000,40,480,21121.21,98570.52,8.43,7040.40,40
wt,oltp,2000000,40,490,21343.31,99594.22,8.23,7114.30,40
wt,oltp,2000000,40,500,21337.19,99573.27,8.20,7112.30,40
wt,oltp,2000000,40,510,21325.70,99524.70,8.38,7108.60,40
wt,oltp,2000000,40,520,20598.40,96123.40,8.73,6866.30,40
wt,oltp,2000000,40,530,20750.80,96834.40,8.71,6916.90,40
wt,oltp,2000000,40,540,21119.49,98557.13,8.63,7039.80,40
wt,oltp,2000000,40,550,21255.41,99194.65,8.41,7085.30,40
wt,oltp,2000000,40,560,21444.51,100073.23,8.11,7148.00,40
wt,oltp,2000000,40,570,21311.90,99457.29,8.46,7103.80,40
wt,oltp,2000000,40,580,21378.69,99764.97,8.19,7126.40,40
wt,oltp,2000000,40,590,21102.30,98480.82,8.34,7034.20,40
wt,oltp,2000000,39,600,21260.39,99211.83,8.40,7086.80,40
wt,oltp,2000000,48,10,16942.69,79105.52,10.51,5647.33,48
wt,oltp,2000000,48,20,16848.06,78635.58,10.51,5616.12,48
wt,oltp,2000000,48,30,16569.01,77314.43,10.65,5522.90,48
wt,oltp,2000000,48,40,16416.60,76609.08,10.95,5472.30,48
wt,oltp,2000000,48,50,15929.20,74342.40,11.64,5309.70,48
wt,oltp,2000000,48,60,16471.00,76863.81,10.69,5490.30,48
wt,oltp,2000000,48,70,14364.30,67026.98,13.41,4788.10,48
wt,oltp,2000000,48,80,16800.30,78402.50,10.52,5600.10,48
wt,oltp,2000000,48,90,16253.20,75849.91,12.08,5417.70,48
wt,oltp,2000000,48,100,16942.60,79065.89,10.45,5647.70,48
wt,oltp,2000000,48,110,16719.50,78025.71,10.70,5572.90,48
wt,oltp,2000000,48,120,16573.40,77340.98,10.75,5524.70,48
wt,oltp,2000000,48,130,16363.30,76360.20,10.77,5454.40,48
wt,oltp,2000000,48,140,16315.58,76140.13,10.82,5438.39,48
wt,oltp,2000000,48,150,16302.22,76076.48,10.77,5434.01,48
wt,oltp,2000000,48,160,14970.53,69863.39,14.47,4990.28,48
wt,oltp,2000000,48,170,16409.08,76578.36,10.75,5469.53,48
wt,oltp,2000000,48,180,16255.90,75853.90,10.83,5418.70,48
wt,oltp,2000000,48,190,16734.40,78101.79,10.72,5578.20,48
wt,oltp,2000000,48,200,16702.40,77943.82,10.66,5567.60,48
wt,oltp,2000000,48,210,16942.49,79060.27,10.44,5647.40,48
wt,oltp,2000000,48,220,17001.90,79341.41,10.40,5667.20,48
wt,oltp,2000000,48,230,16891.31,78829.02,10.48,5630.30,48
wt,oltp,2000000,48,240,14889.40,69485.09,14.26,4963.30,48
wt,oltp,2000000,48,250,16319.30,76159.39,10.82,5439.90,48
wt,oltp,2000000,48,260,16268.20,75912.49,10.89,5422.60,48
wt,oltp,2000000,48,270,16080.90,75047.51,11.12,5360.50,48
wt,oltp,2000000,48,280,15553.81,72584.53,12.49,5184.40,48
wt,oltp,2000000,48,290,16354.99,76319.76,10.81,5451.80,48
wt,oltp,2000000,48,300,14735.00,68768.11,15.63,4911.60,48
wt,oltp,2000000,48,310,16747.00,78154.10,10.78,5582.40,48
wt,oltp,2000000,48,320,16973.10,79203.80,10.46,5657.60,48
wt,oltp,2000000,48,330,16970.00,79192.49,10.45,5656.50,48
wt,oltp,2000000,48,340,16788.30,78345.30,10.68,5596.00,48
wt,oltp,2000000,48,350,16718.90,78025.91,10.73,5573.30,48
wt,oltp,2000000,48,360,16642.40,77664.50,10.71,5547.30,48
wt,oltp,2000000,48,370,14493.40,67632.89,15.82,4831.40,48
wt,oltp,2000000,48,380,16282.52,75984.72,10.86,5427.47,48
wt,oltp,2000000,48,390,16265.08,75904.86,10.89,5421.53,48
wt,oltp,2000000,48,400,16298.21,76059.13,10.79,5432.90,48
wt,oltp,2000000,48,410,15456.20,72128.01,13.33,5151.90,48
wt,oltp,2000000,48,420,16201.65,75603.95,10.96,5400.68,48
wt,oltp,2000000,48,430,16716.05,78011.75,10.72,5571.92,48
wt,oltp,2000000,48,440,16708.80,77976.99,10.68,5569.70,48
wt,oltp,2000000,48,450,17000.07,79329.47,10.43,5666.69,48
wt,oltp,2000000,48,460,17022.23,79439.34,10.37,5674.01,48
wt,oltp,2000000,48,470,16957.09,79132.26,10.44,5652.50,48
wt,oltp,2000000,48,480,15110.11,70513.94,15.32,5036.70,48
wt,oltp,2000000,48,490,16325.53,76189.89,10.82,5441.88,48
wt,oltp,2000000,48,500,16215.83,75668.26,10.97,5405.21,48
wt,oltp,2000000,48,510,15259.23,71213.32,13.70,5086.31,48
wt,oltp,2000000,48,520,16013.80,74729.61,11.15,5337.70,48
wt,oltp,2000000,48,530,16263.09,75890.27,10.89,5421.40,48
wt,oltp,2000000,48,540,16304.21,76087.95,10.84,5434.70,48
wt,oltp,2000000,48,550,10947.80,51090.38,17.95,3649.10,48
wt,oltp,2000000,48,560,17004.00,79353.61,10.43,5668.10,48
wt,oltp,2000000,48,570,16935.30,79028.60,10.51,5645.10,48
wt,oltp,2000000,48,580,16870.30,78730.61,10.63,5623.30,48
wt,oltp,2000000,48,590,16679.10,77833.18,10.76,5559.80,48
wt,oltp,2000000,48,600,16648.20,77694.62,10.82,5549.40,48
wt,oltp,2000000,512,10,14166.86,66476.94,190.56,4720.55,512
wt,oltp,2000000,512,20,14409.91,67230.34,191.94,4803.30,512
wt,oltp,2000000,512,30,14019.90,65451.50,199.44,4673.00,512
wt,oltp,2000000,512,40,13761.25,64225.36,200.03,4587.18,512
wt,oltp,2000000,512,50,13335.46,62218.06,214.10,4445.45,512
wt,oltp,2000000,512,60,13626.69,63609.99,200.81,4541.66,512
wt,oltp,2000000,512,70,13845.70,64610.22,194.31,4613.40,512
wt,oltp,2000000,512,80,11855.00,55339.28,217.00,3953.20,512
wt,oltp,2000000,512,90,13314.60,62119.22,197.42,4437.30,512
wt,oltp,2000000,512,100,13820.46,64488.61,194.19,4606.09,512
wt,oltp,2000000,512,110,13020.78,60768.51,200.75,4340.89,512
wt,oltp,2000000,512,120,13704.05,63950.94,195.89,4567.72,512
wt,oltp,2000000,512,130,13636.33,63625.68,200.15,4547.08,512
wt,oltp,2000000,512,140,13547.97,63221.51,200.93,4516.22,512
wt,oltp,2000000,512,150,12881.70,60109.71,225.55,4293.60,512
wt,oltp,2000000,512,160,13545.10,63206.51,201.48,4515.50,512
wt,oltp,2000000,512,170,13610.00,63546.49,200.99,4536.40,512
wt,oltp,2000000,512,180,13546.49,63196.28,201.54,4515.70,512
wt,oltp,2000000,512,190,13695.51,63928.43,197.30,4563.80,512
wt,oltp,2000000,512,200,13676.20,63819.39,193.96,4559.00,512
wt,oltp,2000000,512,210,13855.41,64666.06,193.26,4618.60,512
