engine,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
wt,oltp,2000000,512,220,13819.89,64481.96,193.73,4606.50,512
wt,oltp,2000000,512,230,13767.70,64258.59,194.77,4589.20,512
wt,oltp,2000000,512,240,13125.90,61233.51,203.23,4374.10,512
wt,oltp,2000000,512,250,13740.10,64114.28,199.14,4582.00,512
wt,oltp,2000000,512,260,13499.30,62995.61,202.50,4499.70,512
wt,oltp,2000000,512,270,13522.30,63117.19,202.81,4507.70,512
wt,oltp,2000000,512,280,12845.60,59947.81,229.50,4282.00,512
wt,oltp,2000000,512,290,12085.49,56409.57,236.68,4027.70,512
wt,oltp,2000000,512,300,13390.58,62474.56,203.29,4463.76,512
wt,oltp,2000000,512,310,13825.60,64531.49,196.00,4607.63,512
wt,oltp,2000000,512,320,13829.22,64531.37,193.55,4609.71,512
wt,oltp,2000000,512,330,13894.81,64853.33,193.32,4631.30,512
wt,oltp,2000000,512,340,13719.00,64018.88,197.53,4572.90,512
wt,oltp,2000000,512,350,13261.52,61893.07,199.38,4421.14,512
wt,oltp,2000000,512,360,13555.69,63237.37,194.54,4517.56,512
wt,oltp,2000000,512,370,13561.00,63293.99,201.42,4522.50,512
wt,oltp,2000000,512,380,13500.80,62986.59,201.90,4500.50,512
wt,oltp,2000000,512,390,12623.50,58921.62,240.25,4208.00,512
wt,oltp,2000000,512,400,13421.80,62628.80,202.93,4473.40,512
wt,oltp,2000000,512,410,13481.79,62923.17,202.87,4494.30,512
wt,oltp,2000000,512,420,13337.00,62242.01,204.88,4445.50,512
wt,oltp,2000000,512,430,13612.70,63541.20,197.65,4535.90,512
wt,oltp,2000000,512,440,13747.64,64143.42,193.73,4582.38,512
wt,oltp,2000000,512,450,12885.65,60112.63,194.43,4294.82,512
wt,oltp,2000000,512,460,13809.61,64458.55,193.26,4603.60,512
wt,oltp,2000000,512,470,13828.70,64541.61,193.79,4610.00,512
wt,oltp,2000000,512,480,12266.60,57253.99,205.68,4089.80,512
wt,oltp,2000000,512,490,13384.50,62432.38,201.66,4461.60,512
wt,oltp,2000000,512,500,13474.80,62886.02,203.66,4492.20,512
wt,oltp,2000000,512,510,13305.49,62098.27,204.94,4435.00,512
wt,oltp,2000000,512,520,13414.70,62588.61,202.93,4471.60,512
wt,oltp,2000000,512,530,13465.70,62861.42,202.32,4488.20,512
wt,oltp,2000000,512,540,13505.30,63025.19,202.75,4502.30,512
wt,oltp,2000000,512,550,13740.75,64126.95,196.53,4577.48,512
wt,oltp,2000000,512,560,13898.35,64852.65,192.98,4633.42,512
wt,oltp,2000000,512,570,13884.70,64795.31,193.73,4628.40,512
wt,oltp,2000000,512,580,12852.00,59993.91,203.72,4284.30,512
wt,oltp,2000000,512,590,13704.58,63940.73,197.59,4567.59,512
wt,oltp,2000000,512,600,13626.52,63600.48,194.83,4542.21,512
wt,oltp,2000000,64,10,16835.77,78621.19,15.00,5611.76,64
wt,oltp,2000000,64,20,16694.64,77908.91,15.13,5564.58,64
wt,oltp,2000000,64,30,16491.95,76962.33,15.28,5497.72,64
wt,oltp,2000000,64,40,16125.41,75256.12,15.75,5374.90,64
wt,oltp,2000000,64,50,15741.20,73458.41,16.42,5246.80,64
wt,oltp,2000000,64,60,16375.50,76421.90,15.40,5458.80,64
wt,oltp,2000000,64,70,14184.40,66185.70,18.97,4728.00,64
wt,oltp,2000000,64,80,16739.20,78123.99,15.08,5580.00,64
wt,oltp,2000000,64,90,16183.60,75513.72,16.79,5394.50,64
wt,oltp,2000000,64,100,16688.60,77885.08,15.00,5562.80,64
wt,oltp,2000000,64,110,16657.20,77733.29,15.23,5552.50,64
wt,oltp,2000000,64,120,16454.20,76786.11,15.25,5484.60,64
wt,oltp,2000000,64,130,16219.20,75688.71,15.50,5406.40,64
wt,oltp,2000000,64,140,16254.80,75855.50,15.40,5418.30,64
wt,oltp,2000000,64,150,16214.00,75673.30,15.48,5404.60,64
wt,oltp,2000000,64,160,16097.40,75116.89,15.56,5365.80,64
wt,oltp,2000000,64,170,16223.80,75707.11,15.47,5408.00,64
wt,oltp,2000000,64,180,16164.20,75437.38,15.59,5388.20,64
wt,oltp,2000000,64,190,16544.90,77206.02,15.44,5515.00,64
wt,oltp,2000000,64,200,16633.41,77619.74,15.13,5544.20,64
wt,oltp,2000000,64,210,16819.29,78494.96,14.86,5606.40,64
wt,oltp,2000000,64,220,16807.09,78427.87,14.94,5602.56,64
wt,oltp,2000000,64,230,16759.21,78216.22,14.93,5586.14,64
wt,oltp,2000000,64,240,14587.30,68071.70,20.11,4862.50,64
wt,oltp,2000000,64,250,16119.48,75215.92,15.62,5373.09,64
wt,oltp,2000000,64,260,15330.31,71552.55,18.13,5110.30,64
wt,oltp,2000000,64,270,15929.91,74339.03,15.95,5310.00,64
wt,oltp,2000000,64,280,14385.10,67120.41,20.90,4794.90,64
wt,oltp,2000000,64,290,16160.40,75426.50,15.52,5386.90,64
wt,oltp,2000000,64,300,15905.39,74225.47,16.24,5301.90,64
wt,oltp,2000000,64,310,15533.51,72477.34,18.86,5177.70,64
wt,oltp,2000000,64,320,16873.99,78755.97,14.87,5624.60,64
wt,oltp,2000000,64,330,16796.70,78380.20,14.98,5599.00,64
wt,oltp,2000000,64,340,16713.60,78004.10,15.08,5571.20,64
wt,oltp,2000000,64,350,16550.40,77229.40,15.30,5516.90,64
wt,oltp,2000000,64,360,16645.31,77681.62,15.07,5548.30,64
wt,oltp,2000000,64,370,15952.19,74445.86,15.87,5317.20,64
wt,oltp,2000000,64,380,15253.21,71171.43,18.90,5084.60,64
wt,oltp,2000000,64,390,16124.23,75249.95,15.54,5374.48,64
wt,oltp,2000000,64,400,16010.50,74716.42,15.64,5337.00,64
wt,oltp,2000000,64,410,14454.06,67452.99,20.52,4818.12,64
wt,oltp,2000000,64,420,16072.80,75012.59,15.62,5357.70,64
wt,oltp,2000000,64,430,16526.00,77115.61,15.29,5508.60,64
wt,oltp,2000000,64,440,16557.40,77268.30,15.28,5519.00,64
wt,oltp,2000000,64,450,16863.20,78691.49,14.87,5621.10,64
wt,oltp,2000000,64,460,16776.81,78289.13,15.01,5592.50,64
wt,oltp,2000000,64,470,16779.20,78308.78,14.95,5593.00,64
wt,oltp,2000000,64,480,16763.80,78229.01,14.96,5588.00,64
wt,oltp,2000000,64,490,15151.40,70708.79,18.81,5050.30,64
wt,oltp,2000000,64,500,16041.70,74863.28,15.67,5347.30,64
wt,oltp,2000000,64,510,15868.10,74042.01,15.95,5289.20,64
wt,oltp,2000000,64,520,15926.30,74332.69,15.86,5308.90,64
wt,oltp,2000000,64,530,16033.00,74812.32,15.58,5344.00,64
wt,oltp,2000000,64,540,16048.70,74897.20,15.65,5349.70,64
wt,oltp,2000000,64,550,15953.19,74452.38,17.60,5317.90,64
wt,oltp,2000000,64,560,16769.20,78258.32,14.92,5589.80,64
wt,oltp,2000000,64,570,16783.20,78313.60,14.89,5594.30,64
wt,oltp,2000000,64,580,16740.60,78125.19,14.94,5580.50,64
wt,oltp,2000000,64,590,16461.40,76822.40,15.36,5486.80,64
wt,oltp,2000000,62,600,16543.70,77205.60,15.28,5514.70,64
wt,oltp,2000000,8,10,6556.33,30604.31,4.17,2185.44,8
wt,oltp,2000000,8,20,6759.34,31542.47,3.99,2253.11,8
wt,oltp,2000000,8,30,6289.78,29351.79,4.01,2096.59,8
wt,oltp,2000000,8,40,6447.30,30089.01,4.02,2149.10,8
wt,oltp,2000000,8,50,6624.40,30913.99,3.92,2208.10,8
wt,oltp,2000000,8,60,6610.00,30845.69,3.98,2203.30,8
wt,oltp,2000000,8,70,6709.50,31311.00,3.92,2236.50,8
wt,oltp,2000000,8,80,6728.11,31395.03,3.93,2242.70,8
wt,oltp,2000000,8,90,6620.49,30896.35,3.95,2206.90,8
wt,oltp,2000000,8,100,6659.01,31078.23,3.94,2219.60,8
wt,oltp,2000000,8,110,6609.10,30841.22,3.96,2203.10,8
wt,oltp,2000000,8,120,6633.29,30953.97,3.98,2211.10,8
wt,oltp,2000000,8,130,6728.00,31399.72,3.92,2242.60,8
wt,oltp,2000000,8,140,6691.29,31225.97,3.97,2230.50,8
wt,oltp,2000000,8,150,6705.31,31291.33,3.94,2235.10,8
wt,oltp,2000000,8,160,6638.50,30981.19,3.95,2212.80,8
wt,oltp,2000000,8,170,6683.70,31189.31,3.98,2227.90,8
wt,oltp,2000000,8,180,6629.50,30938.78,3.95,2209.80,8
wt,oltp,2000000,8,190,6740.30,31452.70,3.96,2246.70,8
wt,oltp,2000000,8,200,6768.20,31586.40,3.90,2256.20,8
wt,oltp,2000000,8,210,6739.70,31451.11,3.93,2246.50,8
wt,oltp,2000000,8,220,6711.10,31318.39,3.96,2237.00,8
wt,oltp,2000000,8,230,6703.80,31283.52,3.94,2234.70,8
wt,oltp,2000000,8,240,6772.70,31606.52,3.89,2257.50,8
wt,oltp,2000000,8,250,6675.99,31157.07,3.96,2225.40,8
wt,oltp,2000000,8,260,6786.40,31666.30,3.91,2262.00,8
wt,oltp,2000000,8,270,6746.30,31481.79,3.94,2248.90,8
wt,oltp,2000000,8,280,6742.50,31466.69,3.96,2247.50,8
wt,oltp,2000000,8,290,6678.70,31167.20,3.96,2226.20,8
wt,oltp,2000000,8,300,6762.40,31559.62,3.89,2254.10,8
wt,oltp,2000000,8,310,6752.82,31512.41,3.94,2251.01,8
wt,oltp,2000000,8,320,6651.28,31039.18,3.97,2217.09,8
wt,oltp,2000000,8,330,6742.80,31467.20,3.96,2247.60,8
wt,oltp,2000000,8,340,6778.70,31630.71,3.92,2259.50,8
wt,oltp,2000000,8,350,6757.90,31538.49,3.93,2252.70,8
wt,oltp,2000000,8,360,6716.10,31342.60,3.95,2238.70,8
wt,oltp,2000000,8,370,6794.70,31709.90,3.95,2264.90,8
wt,oltp,2000000,8,380,6735.50,31429.89,3.95,2245.10,8
wt,oltp,2000000,8,390,6695.50,31247.10,3.99,2231.90,8
wt,oltp,2000000,8,400,6795.00,31710.20,3.92,2264.90,8
wt,oltp,2000000,8,410,6758.10,31534.50,3.96,2252.70,8
wt,oltp,2000000,8,420,6667.50,31115.51,3.96,2222.60,8
wt,oltp,2000000,8,430,6741.00,31459.69,3.94,2247.00,8
wt,oltp,2000000,8,440,6758.20,31539.71,3.94,2252.70,8
wt,oltp,2000000,8,450,6739.20,31446.69,3.94,2246.30,8
wt,oltp,2000000,8,460,6784.40,31660.71,3.90,2261.50,8
wt,oltp,2000000,8,470,6662.60,31093.20,3.97,2220.90,8
wt,oltp,2000000,8,480,6793.50,31703.50,3.94,2264.50,8
wt,oltp,2000000,8,490,6844.90,31942.20,3.87,2281.60,8
wt,oltp,2000000,8,500,6781.00,31644.59,3.94,2260.40,8
wt,oltp,2000000,8,510,6673.90,31145.90,3.96,2224.60,8
wt,oltp,2000000,8,520,6754.50,31520.60,3.95,2251.50,8
wt,oltp,2000000,8,530,6752.70,31511.20,3.95,2250.90,8
wt,oltp,2000000,8,540,6715.00,31338.70,3.98,2238.40,8
wt,oltp,2000000,8,550,6757.20,31533.50,3.95,2252.40,8
wt,oltp,2000000,8,560,6785.40,31663.50,3.91,2261.80,8
wt,oltp,2000000,8,570,6738.60,31447.41,3.93,2246.20,8
wt,oltp,2000000,8,580,6715.20,31338.39,3.96,2238.40,8
wt,oltp,2000000,8,590,6752.40,31511.30,3.92,2250.80,8
wt,oltp,2000000,8,600,6740.70,31456.79,3.97,2246.90,8
wt,oltp_ro,2000000,1,10,0.00,4659.27,3.44,332.71,1
wt,oltp_ro,2000000,1,20,0.00,5035.70,2.99,359.70,1
wt,oltp_ro,2000000,1,30,0.00,4991.80,3.00,356.60,1
wt,oltp_ro,2000000,1,40,0.00,4992.40,3.02,356.60,1
wt,oltp_ro,2000000,1,50,0.00,4858.60,3.20,347.00,1
wt,oltp_ro,2000000,1,60,0.00,5065.20,2.91,361.80,1
wt,oltp_ro,2000000,1,70,0.00,5090.50,2.90,363.60,1
wt,oltp_ro,2000000,1,80,0.00,5157.90,2.86,368.50,1
wt,oltp_ro,2000000,1,90,0.00,5122.50,2.87,365.90,1
wt,oltp_ro,2000000,1,100,0.00,5023.60,3.15,358.80,1
wt,oltp_ro,2000000,1,110,0.00,5130.70,2.87,366.50,1
wt,oltp_ro,2000000,1,120,0.00,5137.60,2.89,366.90,1
wt,oltp_ro,2000000,1,130,0.00,5129.40,2.85,366.40,1
wt,oltp_ro,2000000,1,140,0.00,4999.50,3.10,357.10,1
wt,oltp_ro,2000000,1,150,0.00,4925.20,3.18,351.80,1
wt,oltp_ro,2000000,1,160,0.00,4957.30,3.18,354.10,1
wt,oltp_ro,2000000,1,170,0.00,5091.90,2.85,363.70,1
wt,oltp_ro,2000000,1,180,0.00,5101.60,2.85,364.40,1
wt,oltp_ro,2000000,1,190,0.00,5148.00,2.83,367.70,1
wt,oltp_ro,2000000,1,200,0.00,5027.80,3.10,359.20,1
wt,oltp_ro,2000000,1,210,0.00,5103.70,2.84,364.50,1
wt,oltp_ro,2000000,1,220,0.00,5103.20,2.84,364.50,1
wt,oltp_ro,2000000,1,230,0.00,5132.40,2.83,366.60,1
wt,oltp_ro,2000000,1,240,0.00,5205.00,2.79,371.80,1
wt,oltp_ro,2000000,1,250,0.00,5131.10,2.84,366.50,1
wt,oltp_ro,2000000,1,260,0.00,5113.20,2.83,365.30,1
wt,oltp_ro,2000000,1,270,0.00,5112.20,2.84,365.10,1
wt,oltp_ro,2000000,1,280,0.00,5175.50,2.80,369.70,1
wt,oltp_ro,2000000,1,290,0.00,5134.20,2.83,366.70,1
wt,oltp_ro,2000000,1,300,0.00,5142.20,2.82,367.30,1
wt,oltp_ro,2000000,1,310,0.00,5108.90,2.83,364.90,1
wt,oltp_ro,2000000,1,320,0.00,5130.00,2.82,366.50,1
wt,oltp_ro,2000000,1,330,0.00,5101.00,2.84,364.30,1
wt,oltp_ro,2000000,1,340,0.00,5117.80,2.83,365.60,1
wt,oltp_ro,2000000,1,350,0.00,5112.10,2.83,365.10,1
wt,oltp_ro,2000000,1,360,0.00,5123.00,2.82,366.00,1
wt,oltp_ro,2000000,1,370,0.00,5124.90,2.82,366.00,1
wt,oltp_ro,2000000,1,380,0.00,5059.60,3.11,361.40,1
wt,oltp_ro,2000000,1,390,0.00,5197.20,2.77,371.30,1
wt,oltp_ro,2000000,1,400,0.00,5185.40,2.78,370.30,1
wt,oltp_ro,2000000,1,410,0.00,5126.70,2.83,366.20,1
wt,oltp_ro,2000000,1,420,0.00,5135.10,2.80,366.80,1
wt,oltp_ro,2000000,1,430,0.00,5146.50,2.80,367.60,1
wt,oltp_ro,2000000,1,440,0.00,5110.70,2.82,365.10,1
wt,oltp_ro,2000000,1,450,0.00,5117.60,2.81,365.50,1
wt,oltp_ro,2000000,1,460,0.00,5157.40,2.78,368.40,1
wt,oltp_ro,2000000,1,470,0.00,5139.80,2.80,367.10,1
wt,oltp_ro,2000000,1,480,0.00,5141.90,2.81,367.30,1
wt,oltp_ro,2000000,1,490,0.00,5155.00,2.79,368.20,1
wt,oltp_ro,2000000,1,500,0.00,5158.00,2.79,368.50,1
wt,oltp_ro,2000000,1,510,0.00,4780.50,3.12,341.40,1
wt,oltp_ro,2000000,1,520,0.00,4963.10,3.11,354.50,1
wt,oltp_ro,2000000,1,530,0.00,5175.70,2.79,369.70,1
wt,oltp_ro,2000000,1,540,0.00,5161.80,2.77,368.70,1
wt,oltp_ro,2000000,1,550,0.00,5045.90,3.17,360.50,1
wt,oltp_ro,2000000,1,560,0.00,5111.00,2.82,365.00,1
wt,oltp_ro,2000000,1,570,0.00,5121.50,2.83,365.80,1
wt,oltp_ro,2000000,1,580,0.00,5156.10,2.77,368.30,1
wt,oltp_ro,2000000,1,590,0.00,5124.00,2.79,366.00,1
wt,oltp_ro,2000000,1,600,0.00,5130.70,2.79,366.50,1
wt,oltp_ro,2000000,128,10,0.00,88288.76,29.79,6298.15,128
wt,oltp_ro,2000000,128,20,0.00,89683.21,28.66,6406.50,128
wt,oltp_ro,2000000,128,30,0.00,89473.57,28.74,6391.57,128
wt,oltp_ro,2000000,128,40,0.00,89039.56,28.95,6359.53,128
wt,oltp_ro,2000000,128,50,0.00,89564.32,28.81,6397.80,128
wt,oltp_ro,2000000,128,60,0.00,89153.51,28.98,6367.60,128
wt,oltp_ro,2000000,128,70,0.00,89121.66,28.81,6365.58,128
wt,oltp_ro,2000000,128,80,0.00,89121.45,28.89,6366.71,128
wt,oltp_ro,2000000,128,90,0.00,89085.63,28.89,6360.61,128
wt,oltp_ro,2000000,128,100,0.00,89204.16,28.75,6374.00,128
wt,oltp_ro,2000000,128,110,0.00,89410.08,28.61,6386.90,128
wt,oltp_ro,2000000,128,120,0.00,89174.42,29.00,6368.80,128
wt,oltp_ro,2000000,128,130,0.00,89272.00,28.85,6376.59,128
wt,oltp_ro,2000000,128,140,0.00,89205.38,28.91,6371.01,128
wt,oltp_ro,2000000,128,150,0.00,89418.11,28.75,6388.20,128
wt,oltp_ro,2000000,128,160,0.00,89087.39,28.90,6363.50,128
wt,oltp_ro,2000000,128,170,0.00,89281.21,28.63,6377.00,128
wt,oltp_ro,2000000,128,180,0.00,89123.98,28.74,6366.40,128
wt,oltp_ro,2000000,128,190,0.00,89089.00,29.08,6363.70,128
wt,oltp_ro,2000000,128,200,0.00,89694.14,28.81,6406.20,128
wt,oltp_ro,2000000,128,210,0.00,89477.31,28.77,6390.80,128
wt,oltp_ro,2000000,128,220,0.00,89500.82,28.85,6392.99,128
wt,oltp_ro,2000000,128,230,0.00,89472.24,28.77,6390.70,128
wt,oltp_ro,2000000,128,240,0.00,89461.18,28.70,6390.10,128
wt,oltp_ro,2000000,128,250,0.00,89219.20,28.93,6373.80,128
wt,oltp_ro,2000000,128,260,0.00,89587.41,28.82,6398.50,128
wt,oltp_ro,2000000,128,270,0.00,89413.30,28.51,6386.50,128
wt,oltp_ro,2000000,128,280,0.00,89333.69,28.75,6380.70,128
wt,oltp_ro,2000000,128,290,0.00,89023.83,28.85,6359.70,128
wt,oltp_ro,2000000,128,300,0.00,89595.60,28.77,6399.20,128
wt,oltp_ro,2000000,128,310,0.00,89316.28,28.87,6379.10,128
wt,oltp_ro,2000000,128,320,0.00,89417.51,28.61,6387.60,128
wt,oltp_ro,2000000,128,330,0.00,89439.78,28.75,6388.60,128
wt,oltp_ro,2000000,128,340,0.00,89446.83,28.87,6389.70,128
wt,oltp_ro,2000000,128,350,0.00,89432.31,28.74,6387.70,128
wt,oltp_ro,2000000,128,360,0.00,89376.40,28.92,6384.00,128
wt,oltp_ro,2000000,128,370,0.00,89321.88,28.92,6379.60,128
wt,oltp_ro,2000000,128,380,0.00,89281.40,28.84,6377.89,128
wt,oltp_ro,2000000,128,390,0.00,89234.01,28.85,6374.01,128
wt,oltp_ro,2000000,128,400,0.00,89272.60,29.16,6376.50,128
wt,oltp_ro,2000000,128,410,0.00,89341.05,28.86,6381.30,128
wt,oltp_ro,2000000,128,420,0.00,89358.96,28.75,6381.80,128
wt,oltp_ro,2000000,128,430,0.00,89513.57,28.89,6395.00,128
wt,oltp_ro,2000000,128,440,0.00,89144.93,28.80,6367.50,128
wt,oltp_ro,2000000,128,450,0.00,89491.09,28.84,6391.40,128
wt,oltp_ro,2000000,128,460,0.00,89430.11,29.18,6388.40,128
wt,oltp_ro,2000000,128,470,0.00,89286.39,28.70,6377.50,128
wt,oltp_ro,2000000,128,480,0.00,89523.17,28.62,6394.78,128
wt,oltp_ro,2000000,128,490,0.00,89695.63,28.72,6406.62,128
wt,oltp_ro,2000000,128,500,0.00,89540.42,28.97,6395.90,128
wt,oltp_ro,2000000,128,510,0.00,89523.90,28.58,6393.80,128
wt,oltp_ro,2000000,128,520,0.00,89419.75,28.91,6388.10,128
wt,oltp_ro,2000000,128,530,0.00,87914.80,28.91,6279.00,128
wt,oltp_ro,2000000,128,540,0.00,89283.43,28.87,6378.20,128
wt,oltp_ro,2000000,128,550,0.00,89340.82,28.74,6380.40,128
wt,oltp_ro,2000000,128,560,0.00,89334.56,28.88,6380.80,128
wt,oltp_ro,2000000,128,570,0.00,89482.32,28.59,6391.80,128
wt,oltp_ro,2000000,128,580,0.00,89504.60,28.99,6393.50,128
wt,oltp_ro,2000000,128,590,0.00,89320.71,28.79,6380.30,128
wt,oltp_ro,2000000,128,600,0.00,89596.30,28.75,6400.70,128
wt,oltp_ro,2000000,16,10,0.00,67460.23,3.81,4817.62,16
wt,oltp_ro,2000000,16,20,0.00,68667.59,3.57,4904.71,16
wt,oltp_ro,2000000,16,30,0.00,68826.93,3.55,4916.30,16
wt,oltp_ro,2000000,16,40,0.00,67918.68,3.51,4851.30,16
wt,oltp_ro,2000000,16,50,0.00,68240.73,3.51,4874.50,16
wt,oltp_ro,2000000,16,60,0.00,68596.08,3.51,4899.70,16
wt,oltp_ro,2000000,16,70,0.00,68098.42,3.49,4863.90,16
wt,oltp_ro,2000000,16,80,0.00,68329.95,3.64,4880.90,16
wt,oltp_ro,2000000,16,90,0.00,68510.73,3.55,4893.40,16
wt,oltp_ro,2000000,16,100,0.00,68918.47,3.54,4923.10,16
wt,oltp_ro,2000000,16,110,0.00,68538.24,3.54,4895.40,16
wt,oltp_ro,2000000,16,120,0.00,68891.64,3.52,4920.80,16
wt,oltp_ro,2000000,16,130,0.00,68577.87,3.52,4898.50,16
wt,oltp_ro,2000000,16,140,0.00,67470.85,3.49,4819.40,16
wt,oltp_ro,2000000,16,150,0.00,68432.77,3.53,4887.90,16
wt,oltp_ro,2000000,16,160,0.00,68071.37,3.59,4862.40,16
wt,oltp_ro,2000000,16,170,0.00,68875.76,3.52,4919.50,16
wt,oltp_ro,2000000,16,180,0.00,68768.22,3.60,4912.10,16
wt,oltp_ro,2000000,16,190,0.00,68767.83,3.63,4912.09,16
wt,oltp_ro,2000000,16,200,0.00,68137.55,3.53,4866.90,16
wt,oltp_ro,2000000,16,210,0.00,68478.00,3.49,4891.10,16
wt,oltp_ro,2000000,16,220,0.00,68778.60,3.55,4912.90,16
wt,oltp_ro,2000000,16,230,0.00,68505.93,3.53,4893.30,16
wt,oltp_ro,2000000,16,240,0.00,68517.44,3.51,4894.10,16
wt,oltp_ro,2000000,16,250,0.00,68244.28,3.57,4874.50,16
wt,oltp_ro,2000000,16,260,0.00,68065.10,3.51,4861.70,16
wt,oltp_ro,2000000,16,270,0.00,68117.91,3.49,4866.00,16
wt,oltp_ro,2000000,16,280,0.00,68222.39,3.50,4872.80,16
wt,oltp_ro,2000000,16,290,0.00,68458.40,3.53,4890.00,16
wt,oltp_ro,2000000,16,300,0.00,68010.64,3.52,4857.90,16
wt,oltp_ro,2000000,16,310,0.00,68325.26,3.49,4880.20,16
wt,oltp_ro,2000000,16,320,0.00,68772.23,3.54,4912.10,16
wt,oltp_ro,2000000,16,330,0.00,68930.05,3.50,4923.90,16
