oltp,125000,100,10,5319.22
oltp,125000,100,20,5389.91
oltp,125000,100,30,5342.50
oltp,125000,100,40,5230.00
oltp,125000,100,50,5246.99
oltp,125000,100,60,5210.50
oltp,125000,100,70,5213.00
oltp,125000,100,80,5296.70
oltp,125000,100,90,5198.60
oltp,125000,100,100,5304.51
oltp,125000,100,110,5193.98
oltp,125000,100,120,5285.10
oltp,125000,100,130,5209.30
oltp,125000,100,140,5127.70
oltp,125000,100,150,5169.39
oltp,125000,100,160,5270.70
oltp,125000,100,170,5218.80
oltp,125000,100,180,5245.30
oltp,125000,100,190,5287.00
oltp,125000,100,200,5261.50
oltp,125000,100,210,5311.00
oltp,125000,100,220,5177.00
oltp,125000,100,230,5189.90
oltp,125000,100,240,5232.90
oltp,125000,100,250,5212.60
oltp,125000,100,260,5193.60
oltp,125000,100,270,5314.50
oltp,125000,100,280,5270.10
oltp,125000,100,290,5293.90
oltp,125000,100,300,5302.30
oltp,125000,100,310,5277.80
oltp,125000,100,320,5205.70
oltp,125000,100,330,5177.00
oltp,125000,100,340,5276.00
oltp,125000,100,350,5271.80
oltp,125000,100,360,5262.69
oltp,125000,100,370,5221.60
oltp,125000,100,380,5276.60
oltp,125000,100,390,5256.20
oltp,125000,100,400,5255.70
oltp,125000,100,410,5159.10
oltp,125000,100,420,5177.30
oltp,125000,100,430,5118.30
oltp,125000,100,440,5292.81
oltp,125000,100,450,5146.79
oltp,125000,100,460,5343.90
oltp,125000,100,470,5272.89
oltp,125000,100,480,5201.40
oltp,125000,100,490,5284.20
oltp,125000,100,500,5297.60
oltp,125000,100,510,5210.40
oltp,125000,100,520,5239.30
oltp,125000,100,530,5315.60
oltp,125000,100,540,5167.60
oltp,125000,100,550,5220.70
oltp,125000,100,560,5307.00
oltp,125000,100,570,5318.00
oltp,125000,100,580,5276.30
oltp,125000,100,590,5234.00
oltp,125000,100,600,5268.90
oltp,125000,100,610,5217.50
oltp,125000,100,620,5316.90
oltp,125000,100,630,5115.40
oltp,125000,100,640,5263.20
oltp,125000,100,650,5204.80
oltp,125000,100,660,5326.61
oltp,125000,100,670,5224.09
oltp,125000,100,680,5130.90
oltp,125000,100,690,5222.90
oltp,125000,100,700,5241.10
oltp,125000,100,710,5170.50
oltp,125000,100,720,5147.10
oltp,125000,100,730,5278.80
oltp,125000,100,740,5245.10
oltp,125000,100,750,5183.60
oltp,125000,100,760,5182.80
oltp,125000,100,770,5176.00
oltp,125000,100,780,5258.50
oltp,125000,100,790,5354.80
oltp,125000,100,800,5163.20
oltp,125000,100,810,5271.00
oltp,125000,100,820,5130.40
oltp,125000,100,830,5166.40
oltp,125000,100,840,5187.30
oltp,125000,100,850,5125.40
oltp,125000,100,860,5299.60
oltp,125000,100,870,5240.00
oltp,125000,100,880,5084.90
oltp,125000,100,890,5199.40
oltp,125000,100,900,5112.89
oltp,125000,100,910,5177.92
oltp,125000,100,920,5221.68
oltp,125000,100,930,5150.99
oltp,125000,100,940,5151.61
oltp,125000,100,950,5112.30
oltp,125000,100,960,5207.50
oltp,125000,100,970,5195.00
oltp,125000,100,980,5194.30
oltp,125000,100,990,5245.20
oltp,125000,100,1000,5231.00
oltp,125000,100,1010,5173.50
oltp,125000,100,1020,5188.40
oltp,125000,100,1030,5187.89
oltp,125000,100,1040,5168.21
oltp,125000,100,1050,5158.20
oltp,125000,100,1060,5275.30
oltp,125000,100,1070,5172.40
oltp,125000,100,1080,5153.60
oltp,125000,100,1090,5065.30
oltp,125000,100,1100,5039.70
oltp,125000,100,1110,5039.20
oltp,125000,100,1120,5203.40
oltp,125000,100,1130,5090.40
oltp,125000,100,1140,5135.90
oltp,125000,100,1150,5114.50
oltp,125000,100,1160,5091.60
oltp,125000,100,1170,5152.70
oltp,125000,100,1180,5146.60
oltp,125000,100,1190,5067.10
oltp,125000,100,1200,5149.90
oltp,125000,100,1210,5187.60
oltp,125000,100,1220,5149.41
oltp,125000,100,1230,5046.89
oltp,125000,100,1240,5122.00
oltp,125000,100,1250,5131.80
oltp,125000,100,1260,5077.60
oltp,125000,100,1270,5197.70
oltp,125000,100,1280,5220.60
oltp,125000,100,1290,5140.40
oltp,125000,100,1300,5147.10
oltp,125000,100,1310,5077.00
oltp,125000,100,1320,5177.60
oltp,125000,100,1330,5146.32
oltp,125000,100,1340,5162.28
oltp,125000,100,1350,5011.60
oltp,125000,100,1360,5128.40
oltp,125000,100,1370,5220.80
oltp,125000,100,1380,5126.90
oltp,125000,100,1390,5173.40
oltp,125000,100,1400,5151.40
oltp,125000,100,1410,5124.10
oltp,125000,100,1420,5127.00
oltp,125000,100,1430,4945.00
oltp,125000,100,1440,5085.30
oltp,125000,100,1450,5188.40
oltp,125000,100,1460,5088.40
oltp,125000,100,1470,5060.60
oltp,125000,100,1480,5163.60
oltp,125000,100,1490,5143.40
oltp,125000,100,1500,5171.70
oltp,125000,100,1510,5118.60
oltp,125000,100,1520,5125.20
oltp,125000,100,1530,5101.70
oltp,125000,100,1540,5107.80
oltp,125000,100,1550,5078.60
oltp,125000,100,1560,5228.80
oltp,125000,100,1570,5139.90
oltp,125000,100,1580,5194.50
oltp,125000,100,1590,5088.20
oltp,125000,100,1600,5057.70
oltp,125000,100,1610,5189.20
oltp,125000,100,1620,5173.50
oltp,125000,100,1630,5063.50
oltp,125000,100,1640,5155.80
oltp,125000,100,1650,5182.20
oltp,125000,100,1660,5210.90
oltp,125000,100,1670,5207.60
oltp,125000,100,1680,5070.00
oltp,125000,100,1690,5149.80
oltp,125000,100,1700,5142.00
oltp,125000,100,1710,5136.30
oltp,125000,100,1720,5176.60
oltp,125000,100,1730,5161.00
oltp,125000,100,1740,5127.90
oltp,125000,100,1750,5211.60
oltp,125000,100,1760,5079.10
oltp,125000,100,1770,5197.00
oltp,125000,100,1780,5030.70
oltp,125000,100,1790,5160.00
oltp,125000,100,1800,5125.40
oltp,125000,100,1810,5179.70
oltp,125000,100,1820,5190.80
oltp,125000,100,1830,5193.60
oltp,125000,100,1840,5085.90
oltp,125000,100,1850,5241.90
oltp,125000,100,1860,5052.20
oltp,125000,100,1870,5142.20
oltp,125000,100,1880,5088.50
oltp,125000,100,1890,5222.40
oltp,125000,100,1900,5018.20
oltp,125000,100,1910,5047.98
oltp,125000,100,1920,5178.82
oltp,125000,100,1930,4940.00
oltp,125000,100,1940,5013.72
oltp,125000,100,1950,5176.57
oltp,125000,100,1960,5188.31
oltp,125000,100,1970,5115.30
oltp,125000,100,1980,5066.50
oltp,125000,100,1990,5168.20
oltp,125000,100,2000,5069.60
oltp,125000,100,2010,5161.70
oltp,125000,100,2020,4994.90
oltp,125000,100,2030,5148.40
oltp,125000,100,2040,5151.40
oltp,125000,100,2050,5083.20
oltp,125000,100,2060,5171.80
oltp,125000,100,2070,5139.50
oltp,125000,100,2080,5039.00
oltp,125000,100,2090,5149.20
oltp,125000,100,2100,5070.59
oltp,125000,100,2110,5160.81
oltp,125000,100,2120,5147.10
oltp,125000,100,2130,5065.60
oltp,125000,100,2140,5181.00
oltp,125000,100,2150,5100.90
oltp,125000,100,2160,5174.60
oltp,125000,100,2170,5080.30
oltp,125000,100,2180,5199.19
oltp,125000,100,2190,5124.30
oltp,125000,100,2200,5160.60
oltp,125000,100,2210,5109.40
oltp,125000,100,2220,5157.90
oltp,125000,100,2230,5111.39
oltp,125000,100,2240,5187.30
oltp,125000,100,2250,5200.91
oltp,125000,100,2260,5147.90
oltp,125000,100,2270,5217.80
oltp,125000,100,2280,5060.10
oltp,125000,100,2290,5200.70
oltp,125000,100,2300,5151.10
oltp,125000,100,2310,5142.20
oltp,125000,100,2320,5127.60
oltp,125000,100,2330,5166.10
oltp,125000,100,2340,5157.50
oltp,125000,100,2350,5154.40
oltp,125000,100,2360,5072.80
oltp,125000,100,2370,5049.80
oltp,125000,100,2380,5071.30
oltp,125000,100,2390,5083.60
oltp,125000,100,2400,5083.10
oltp,125000,100,2410,5128.10
oltp,125000,100,2420,5086.00
oltp,125000,100,2430,5123.90
oltp,125000,100,2440,5076.60
oltp,125000,100,2450,5059.50
oltp,125000,100,2460,5195.10
oltp,125000,100,2470,5121.00
oltp,125000,100,2480,5155.30
oltp,125000,100,2490,5151.50
oltp,125000,100,2500,5181.00
oltp,125000,100,2510,5119.20
oltp,125000,100,2520,5041.09
oltp,125000,100,2530,5136.01
oltp,125000,100,2540,5189.10
oltp,125000,100,2550,5194.10
oltp,125000,100,2560,5157.90
oltp,125000,100,2570,5141.70
oltp,125000,100,2580,5060.00
oltp,125000,100,2590,5105.20
oltp,125000,100,2600,5194.30
oltp,125000,100,2610,5149.70
oltp,125000,100,2620,5245.60
oltp,125000,100,2630,5134.00
oltp,125000,100,2640,5157.40
oltp,125000,100,2650,5072.20
oltp,125000,100,2660,5198.30
oltp,125000,100,2670,5150.60
oltp,125000,100,2680,4996.30
oltp,125000,100,2690,5113.90
oltp,125000,100,2700,5026.00
oltp,125000,100,2710,5065.20
oltp,125000,100,2720,5094.30
oltp,125000,100,2730,5035.90
oltp,125000,100,2740,5179.30
oltp,125000,100,2750,5173.10
oltp,125000,100,2760,5162.90
oltp,125000,100,2770,5100.00
oltp,125000,100,2780,5108.49
oltp,125000,100,2790,5182.21
oltp,125000,100,2800,5152.70
oltp,125000,100,2810,5122.30
oltp,125000,100,2820,5107.10
oltp,125000,100,2830,5150.10
oltp,125000,100,2840,5171.90
oltp,125000,100,2850,5125.50
oltp,125000,100,2860,5105.40
oltp,125000,100,2870,5109.30
oltp,125000,100,2880,5096.40
oltp,125000,100,2890,5125.50
oltp,125000,100,2900,5045.31
oltp,125000,100,2910,5072.40
oltp,125000,100,2920,5202.30
oltp,125000,100,2930,5222.59
oltp,125000,100,2940,5100.40
oltp,125000,100,2950,5134.60
oltp,125000,100,2960,5120.50
oltp,125000,100,2970,5166.80
oltp,125000,100,2980,5091.60
oltp,125000,100,2990,5051.10
oltp,125000,100,3000,5088.40
oltp,125000,100,3010,5203.10
oltp,125000,100,3020,5178.00
oltp,125000,100,3030,5201.20
oltp,125000,100,3040,5105.60
oltp,125000,100,3050,5165.60
oltp,125000,100,3060,5017.20
oltp,125000,100,3070,5170.20
oltp,125000,100,3080,5107.90
oltp,125000,100,3090,5120.00
oltp,125000,100,3100,5114.60
oltp,125000,100,3110,5139.60
oltp,125000,100,3120,5113.50
oltp,125000,100,3130,5172.50
oltp,125000,100,3140,5142.70
oltp,125000,100,3150,5178.50
oltp,125000,100,3160,5205.40
oltp,125000,100,3170,5089.80
oltp,125000,100,3180,5119.50
oltp,125000,100,3190,5103.00
oltp,125000,100,3200,5079.40
oltp,125000,100,3210,5064.10
oltp,125000,100,3220,5150.00
oltp,125000,100,3230,5114.30
oltp,125000,100,3240,5009.00
oltp,125000,100,3250,5094.80
oltp,125000,100,3260,5212.90
oltp,125000,100,3270,5116.30
oltp,125000,100,3280,5125.90
oltp,125000,100,3290,5105.20
oltp,125000,100,3300,5024.60
oltp,125000,100,3310,5147.30
oltp,125000,100,3320,5140.20
oltp,125000,100,3330,5137.20
oltp,125000,100,3340,5073.30
oltp,125000,100,3350,5176.50
oltp,125000,100,3360,5041.10
oltp,125000,100,3370,5130.80
oltp,125000,100,3380,5149.90
oltp,125000,100,3390,5126.20
oltp,125000,100,3400,5103.10
oltp,125000,100,3410,5195.30
oltp,125000,100,3420,4936.70
oltp,125000,100,3430,5157.49
oltp,125000,100,3440,5052.91
oltp,125000,100,3450,5114.80
oltp,125000,100,3460,5068.30
oltp,125000,100,3470,5102.30
oltp,125000,100,3480,5073.00
oltp,125000,100,3490,5097.40
oltp,125000,100,3500,5033.50
oltp,125000,100,3510,5198.30
oltp,125000,100,3520,5133.60
oltp,125000,100,3530,5228.41
oltp,125000,100,3540,5114.10
oltp,125000,100,3550,5178.90
oltp,125000,100,3560,5178.20
oltp,125000,100,3570,5187.10
oltp,125000,100,3580,5114.60
oltp,125000,100,3590,5173.69
oltp,125000,100,3600,5136.70
oltp,125000,16,10,1748.79
oltp,125000,16,20,1762.50
oltp,125000,16,30,1744.10
oltp,125000,16,40,1786.40
oltp,125000,16,50,1817.00
oltp,125000,16,60,1765.90
oltp,125000,16,70,1764.49
oltp,125000,16,80,1785.21
oltp,125000,16,90,1763.61
oltp,125000,16,100,1741.89
oltp,125000,16,110,1767.70
oltp,125000,16,120,1788.09
oltp,125000,16,130,1779.71
oltp,125000,16,140,1782.60
oltp,125000,16,150,1797.20
oltp,125000,16,160,1802.31
oltp,125000,16,170,1797.40
oltp,125000,16,180,1831.59
oltp,125000,16,190,1844.10
oltp,125000,16,200,1781.00
oltp,125000,16,210,1791.20
oltp,125000,16,220,1792.00
oltp,125000,16,230,1794.40
oltp,125000,16,240,1799.20
oltp,125000,16,250,1811.20
oltp,125000,16,260,1790.00
oltp,125000,16,270,1770.80
oltp,125000,16,280,1778.40
oltp,125000,16,290,1795.10
oltp,125000,16,300,1806.50
oltp,125000,16,310,1779.80
oltp,125000,16,320,1797.50
oltp,125000,16,330,1804.60
oltp,125000,16,340,1820.00
oltp,125000,16,350,1772.80
oltp,125000,16,360,1774.20
oltp,125000,16,370,1781.20
oltp,125000,16,380,1766.20
oltp,125000,16,390,1782.60
oltp,125000,16,400,1756.70
oltp,125000,16,410,1769.20
oltp,125000,16,420,1800.10
oltp,125000,16,430,1776.30
oltp,125000,16,440,1774.10
oltp,125000,16,450,1837.60
oltp,125000,16,460,1791.40
oltp,125000,16,470,1784.10
oltp,125000,16,480,1785.60
oltp,125000,16,490,1792.90
oltp,125000,16,500,1788.90
oltp,125000,16,510,1809.80
oltp,125000,16,520,1748.00
oltp,125000,16,530,1758.90
oltp,125000,16,540,1770.70
oltp,125000,16,550,1749.20
oltp,125000,16,560,1747.40
oltp,125000,16,570,1791.30
oltp,125000,16,580,1775.30
oltp,125000,16,590,1771.90
oltp,125000,16,600,1721.40
oltp,125000,16,610,1728.00
oltp,125000,16,620,1727.50
oltp,125000,16,630,1751.90
oltp,125000,16,640,1765.20
oltp,125000,16,650,1742.80
oltp,125000,16,660,1760.20
oltp,125000,16,670,1772.70
oltp,125000,16,680,1818.10
oltp,125000,16,690,1756.10
oltp,125000,16,700,1810.70
oltp,125000,16,710,1811.90
oltp,125000,16,720,1786.90
oltp,125000,16,730,1799.20
oltp,125000,16,740,1797.29
oltp,125000,16,750,1805.80
oltp,125000,16,760,1811.00
oltp,125000,16,770,1793.40
oltp,125000,16,780,1831.70
oltp,125000,16,790,1834.60
oltp,125000,16,800,1824.40
oltp,125000,16,810,1828.80
oltp,125000,16,820,1808.30
oltp,125000,16,830,1806.41
oltp,125000,16,840,1821.39
oltp,125000,16,850,1837.41
oltp,125000,16,860,1851.60
oltp,125000,16,870,1814.40
oltp,125000,16,880,1831.70
oltp,125000,16,890,1827.90
oltp,125000,16,900,1882.49
oltp,125000,16,910,1840.80
oltp,125000,16,920,1840.30
oltp,125000,16,930,1828.90
oltp,125000,16,940,1794.40
oltp,125000,16,950,1796.10
oltp,125000,16,960,1803.90
oltp,125000,16,970,1805.90
oltp,125000,16,980,1766.49
oltp,125000,16,990,1806.30
oltp,125000,16,1000,1833.20
oltp,125000,16,1010,1794.10
oltp,125000,16,1020,1791.70
oltp,125000,16,1030,1833.50
oltp,125000,16,1040,1793.60
oltp,125000,16,1050,1804.20
oltp,125000,16,1060,1803.10
oltp,125000,16,1070,1804.80
oltp,125000,16,1080,1763.00
oltp,125000,16,1090,1753.10
oltp,125000,16,1100,1793.30
oltp,125000,16,1110,1803.30
oltp,125000,16,1120,1793.10
oltp,125000,16,1130,1814.90
oltp,125000,16,1140,1814.99
oltp,125000,16,1150,1780.51
oltp,125000,16,1160,1788.09
oltp,125000,16,1170,1785.30
oltp,125000,16,1180,1827.60
oltp,125000,16,1190,1805.20
oltp,125000,16,1200,1836.60
oltp,125000,16,1210,1843.60
oltp,125000,16,1220,1800.90
oltp,125000,16,1230,1800.30
oltp,125000,16,1240,1859.40
oltp,125000,16,1250,1814.20
oltp,125000,16,1260,1834.20
oltp,125000,16,1270,1827.20
oltp,125000,16,1280,1822.90
oltp,125000,16,1290,1901.00
oltp,125000,16,1300,1831.00
oltp,125000,16,1310,1766.80
oltp,125000,16,1320,1834.20
oltp,125000,16,1330,1871.10
oltp,125000,16,1340,1805.30
oltp,125000,16,1350,1822.00
oltp,125000,16,1360,1774.40
oltp,125000,16,1370,1807.50
oltp,125000,16,1380,1815.00
oltp,125000,16,1390,1787.50
oltp,125000,16,1400,1804.90
oltp,125000,16,1410,1787.60
oltp,125000,16,1420,1793.60
oltp,125000,16,1430,1779.00
oltp,125000,16,1440,1823.50
oltp,125000,16,1450,1830.00
oltp,125000,16,1460,1836.49
oltp,125000,16,1470,1843.20
oltp,125000,16,1480,1827.40
oltp,125000,16,1490,1798.00
oltp,125000,16,1500,1816.50
oltp,125000,16,1510,1815.30
oltp,125000,16,1520,1823.40
oltp,125000,16,1530,1808.81
oltp,125000,16,1540,1863.19
oltp,125000,16,1550,1794.60
oltp,125000,16,1560,1825.30
oltp,125000,16,1570,1839.21
oltp,125000,16,1580,1842.60
oltp,125000,16,1590,1873.20
oltp,125000,16,1600,1790.10
oltp,125000,16,1610,1811.70
oltp,125000,16,1620,1805.39
oltp,125000,16,1630,1812.61
oltp,125000,16,1640,1779.80
oltp,125000,16,1650,1829.00
oltp,125000,16,1660,1829.20
oltp,125000,16,1670,1837.10
oltp,125000,16,1680,1807.50
oltp,125000,16,1690,1835.30
oltp,125000,16,1700,1855.79
oltp,125000,16,1710,1851.01
oltp,125000,16,1720,1844.80
oltp,125000,16,1730,1839.10
oltp,125000,16,1740,1841.20
oltp,125000,16,1750,1843.00
oltp,125000,16,1760,1830.10
oltp,125000,16,1770,1850.40
oltp,125000,16,1780,1815.79
oltp,125000,16,1790,1807.90
oltp,125000,16,1800,1799.10
oltp,125000,16,1810,1834.80
oltp,125000,16,1820,1842.30
oltp,125000,16,1830,1838.80
oltp,125000,16,1840,1792.80
oltp,125000,16,1850,1808.70
oltp,125000,16,1860,1853.99
oltp,125000,16,1870,1851.30
oltp,125000,16,1880,1787.40
oltp,125000,16,1890,1812.60
oltp,125000,16,1900,1832.60
oltp,125000,16,1910,1816.80
oltp,125000,16,1920,1839.70
oltp,125000,16,1930,1774.80
oltp,125000,16,1940,1795.39
oltp,125000,16,1950,1832.90
oltp,125000,16,1960,1806.10
oltp,125000,16,1970,1806.90
oltp,125000,16,1980,1789.00
oltp,125000,16,1990,1777.10
oltp,125000,16,2000,1798.60
oltp,125000,16,2010,1782.10
oltp,125000,16,2020,1843.59
oltp,125000,16,2030,1846.90
oltp,125000,16,2040,1822.30
oltp,125000,16,2050,1867.80
oltp,125000,16,2060,1839.20
oltp,125000,16,2070,1782.70
oltp,125000,16,2080,1784.20
oltp,125000,16,2090,1832.70
oltp,125000,16,2100,1845.59
oltp,125000,16,2110,1835.40
oltp,125000,16,2120,1841.50
oltp,125000,16,2130,1803.70
oltp,125000,16,2140,1848.10
oltp,125000,16,2150,1823.51
oltp,125000,16,2160,1823.39
oltp,125000,16,2170,1795.00
oltp,125000,16,2180,1830.99
oltp,125000,16,2190,1828.00
oltp,125000,16,2200,1857.90
oltp,125000,16,2210,1758.00
oltp,125000,16,2220,1833.50
oltp,125000,16,2230,1841.00
oltp,125000,16,2240,1833.40
oltp,125000,16,2250,1821.20
oltp,125000,16,2260,1843.69
oltp,125000,16,2270,1828.40
oltp,125000,16,2280,1829.20
oltp,125000,16,2290,1846.30
oltp,125000,16,2300,1789.11
oltp,125000,16,2310,1828.20
oltp,125000,16,2320,1819.40
oltp,125000,16,2330,1863.10
oltp,125000,16,2340,1835.40
oltp,125000,16,2350,1820.70
oltp,125000,16,2360,1777.00
oltp,125000,16,2370,1805.20
oltp,125000,16,2380,1821.90
oltp,125000,16,2390,1782.50
oltp,125000,16,2400,1825.30
oltp,125000,16,2410,1752.10
