oltp,125000,100,10,5319.22
oltp,125000,30,1230,3078.99
oltp,125000,30,1240,3059.60
oltp,125000,30,1250,3042.31
oltp,125000,30,1260,3029.99
oltp,125000,30,1270,3048.40
oltp,125000,30,1280,3053.59
oltp,125000,30,1290,3030.61
oltp,125000,30,1300,3054.50
oltp,125000,30,1310,3084.79
oltp,125000,30,1320,3058.21
oltp,125000,30,1330,3110.20
oltp,125000,30,1340,3062.90
oltp,125000,30,1350,3081.00
oltp,125000,30,1360,3031.40
oltp,125000,30,1370,3031.39
oltp,125000,30,1380,3106.61
oltp,125000,30,1390,3041.79
oltp,125000,30,1400,3055.11
oltp,125000,30,1410,3067.09
oltp,125000,30,1420,3031.91
oltp,125000,30,1430,3037.10
oltp,125000,30,1440,3024.50
oltp,125000,30,1450,3027.29
oltp,125000,30,1460,3036.81
oltp,125000,30,1470,3018.79
oltp,125000,30,1480,2998.60
oltp,125000,30,1490,3001.39
oltp,125000,30,1500,3036.91
oltp,125000,30,1510,3019.10
oltp,125000,30,1520,3043.49
oltp,125000,30,1530,3019.79
oltp,125000,30,1540,2968.81
oltp,125000,30,1550,3061.89
oltp,125000,30,1560,3061.00
oltp,125000,30,1570,3045.20
oltp,125000,30,1580,3015.90
oltp,125000,30,1590,3033.61
oltp,125000,30,1600,3004.10
oltp,125000,30,1610,3036.19
oltp,125000,30,1620,3034.11
oltp,125000,30,1630,3000.89
oltp,125000,30,1640,3030.20
oltp,125000,30,1650,3008.91
oltp,125000,30,1660,3033.19
oltp,125000,30,1670,3079.41
oltp,125000,30,1680,3014.10
oltp,125000,30,1690,3061.29
oltp,125000,30,1700,3033.71
oltp,125000,30,1710,3020.19
oltp,125000,30,1720,3060.10
oltp,125000,30,1730,3047.21
oltp,125000,30,1740,3049.20
oltp,125000,30,1750,3052.70
oltp,125000,30,1760,3075.60
oltp,125000,30,1770,2994.30
oltp,125000,30,1780,3048.20
oltp,125000,30,1790,3067.79
oltp,125000,30,1800,3023.80
oltp,125000,30,1810,3066.70
oltp,125000,30,1820,3047.70
oltp,125000,30,1830,3057.80
oltp,125000,30,1840,3064.30
oltp,125000,30,1850,3043.59
oltp,125000,30,1860,3071.30
oltp,125000,30,1870,3022.01
oltp,125000,30,1880,3068.19
oltp,125000,30,1890,3049.11
oltp,125000,30,1900,3050.19
oltp,125000,30,1910,3069.40
oltp,125000,30,1920,3045.80
oltp,125000,30,1930,3103.79
oltp,125000,30,1940,3065.11
oltp,125000,30,1950,3092.19
oltp,125000,30,1960,3060.60
oltp,125000,30,1970,3033.70
oltp,125000,30,1980,3049.00
oltp,125000,30,1990,3038.61
oltp,125000,30,2000,3075.50
oltp,125000,30,2010,3045.30
oltp,125000,30,2020,3024.60
oltp,125000,30,2030,3045.30
oltp,125000,30,2040,3037.19
oltp,125000,30,2050,3029.71
oltp,125000,30,2060,3042.20
oltp,125000,30,2070,3029.70
oltp,125000,30,2080,3051.70
oltp,125000,30,2090,3037.11
oltp,125000,30,2100,3024.99
oltp,125000,30,2110,3058.10
oltp,125000,30,2120,3081.59
oltp,125000,30,2130,3062.00
oltp,125000,30,2140,3055.61
oltp,125000,30,2150,3068.90
oltp,125000,30,2160,3042.49
oltp,125000,30,2170,3077.19
oltp,125000,30,2180,3033.00
oltp,125000,30,2190,3051.50
oltp,125000,30,2200,3033.10
oltp,125000,30,2210,3057.71
oltp,125000,30,2220,3073.49
oltp,125000,30,2230,3051.71
oltp,125000,30,2240,3055.50
oltp,125000,30,2250,3013.59
oltp,125000,30,2260,3043.91
oltp,125000,30,2270,3072.29
oltp,125000,30,2280,3022.20
oltp,125000,30,2290,3086.51
oltp,125000,30,2300,3051.59
oltp,125000,30,2310,3057.51
oltp,125000,30,2320,3030.70
oltp,125000,30,2330,3043.79
oltp,125000,30,2340,3059.21
oltp,125000,30,2350,3027.39
oltp,125000,30,2360,3050.50
oltp,125000,30,2370,3031.41
oltp,125000,30,2380,3018.90
oltp,125000,30,2390,3059.90
oltp,125000,30,2400,3058.89
oltp,125000,30,2410,3019.51
oltp,125000,30,2420,3031.30
oltp,125000,30,2430,3018.99
oltp,125000,30,2440,3064.10
oltp,125000,30,2450,3033.21
oltp,125000,30,2460,3087.19
oltp,125000,30,2470,3037.60
oltp,125000,30,2480,3058.00
oltp,125000,30,2490,3025.21
oltp,125000,30,2500,3029.20
oltp,125000,30,2510,3039.69
oltp,125000,30,2520,3047.60
oltp,125000,30,2530,3069.51
oltp,125000,30,2540,3070.00
oltp,125000,30,2550,3031.10
oltp,125000,30,2560,3053.90
oltp,125000,30,2570,3044.69
oltp,125000,30,2580,3033.12
oltp,125000,30,2590,2963.68
oltp,125000,30,2600,3049.60
oltp,125000,30,2610,3000.41
oltp,125000,30,2620,3044.60
oltp,125000,30,2630,3051.60
oltp,125000,30,2640,3034.70
oltp,125000,30,2650,3018.19
oltp,125000,30,2660,3059.21
oltp,125000,30,2670,3064.69
oltp,125000,30,2680,3060.51
oltp,125000,30,2690,3050.10
oltp,125000,30,2700,3031.70
oltp,125000,30,2710,3029.21
oltp,125000,30,2720,3052.69
oltp,125000,30,2730,3045.89
oltp,125000,30,2740,3040.11
oltp,125000,30,2750,3003.59
oltp,125000,30,2760,3019.91
oltp,125000,30,2770,3091.60
oltp,125000,30,2780,3053.20
oltp,125000,30,2790,3058.91
oltp,125000,30,2800,3020.30
oltp,125000,30,2810,3008.99
oltp,125000,30,2820,3031.71
oltp,125000,30,2830,3007.39
oltp,125000,30,2840,2996.90
oltp,125000,30,2850,3030.20
oltp,125000,30,2860,2986.60
oltp,125000,30,2870,3078.00
oltp,125000,30,2880,3036.30
oltp,125000,30,2890,2999.40
oltp,125000,30,2900,3036.20
oltp,125000,30,2910,3023.49
oltp,125000,30,2920,3027.32
oltp,125000,30,2930,2938.09
oltp,125000,30,2940,3075.40
oltp,125000,30,2950,3005.11
oltp,125000,30,2960,3013.59
oltp,125000,30,2970,3022.40
oltp,125000,30,2980,2972.61
oltp,125000,30,2990,2976.09
oltp,125000,30,3000,3027.50
oltp,125000,30,3010,3041.41
oltp,125000,30,3020,3040.19
oltp,125000,30,3030,3033.10
oltp,125000,30,3040,3051.50
oltp,125000,30,3050,3028.29
oltp,125000,30,3060,3028.71
oltp,125000,30,3070,3050.69
oltp,125000,30,3080,3021.20
oltp,125000,30,3090,3057.30
oltp,125000,30,3100,3024.60
oltp,125000,30,3110,3062.80
oltp,125000,30,3120,3024.90
oltp,125000,30,3130,3028.69
oltp,125000,30,3140,3078.51
oltp,125000,30,3150,3043.59
oltp,125000,30,3160,3058.90
oltp,125000,30,3170,3094.30
oltp,125000,30,3180,3034.31
oltp,125000,30,3190,3076.70
oltp,125000,30,3200,3011.20
oltp,125000,30,3210,3083.99
oltp,125000,30,3220,3079.81
oltp,125000,30,3230,3063.49
oltp,125000,30,3240,3066.30
oltp,125000,30,3250,3036.71
oltp,125000,30,3260,2991.69
oltp,125000,30,3270,3010.90
oltp,125000,30,3280,3076.90
oltp,125000,30,3290,3042.29
oltp,125000,30,3300,3040.81
oltp,125000,30,3310,3054.39
oltp,125000,30,3320,3066.00
oltp,125000,30,3330,3051.91
oltp,125000,30,3340,3058.70
oltp,125000,30,3350,3063.70
oltp,125000,30,3360,3036.00
oltp,125000,30,3370,3001.59
oltp,125000,30,3380,3040.71
oltp,125000,30,3390,3047.39
oltp,125000,30,3400,3013.60
oltp,125000,30,3410,3036.80
oltp,125000,30,3420,3036.60
oltp,125000,30,3430,3025.40
oltp,125000,30,3440,3003.00
oltp,125000,30,3450,3052.49
oltp,125000,30,3460,3024.51
oltp,125000,30,3470,3057.29
oltp,125000,30,3480,3014.20
oltp,125000,30,3490,3063.40
oltp,125000,30,3500,3044.32
oltp,125000,30,3510,3028.69
oltp,125000,30,3520,3071.60
oltp,125000,30,3530,3056.69
oltp,125000,30,3540,3054.41
oltp,125000,30,3550,3020.19
oltp,125000,30,3560,3042.61
oltp,125000,30,3570,3064.01
oltp,125000,30,3580,3029.09
oltp,125000,30,3590,3043.40
oltp,125000,30,3600,3046.30
oltp,125000,500,10,7240.68
oltp,125000,500,20,7144.60
oltp,125000,500,30,7459.10
oltp,125000,500,40,7293.90
oltp,125000,500,50,7495.40
oltp,125000,500,60,7464.10
oltp,125000,500,70,7427.11
oltp,125000,500,80,7483.50
oltp,125000,500,90,7377.10
oltp,125000,500,100,7446.50
oltp,125000,500,110,7486.00
oltp,125000,500,120,7372.60
oltp,125000,500,130,7363.90
oltp,125000,500,140,7334.80
oltp,125000,500,150,7439.50
oltp,125000,500,160,7496.00
oltp,125000,500,170,7478.00
oltp,125000,500,180,7324.40
oltp,125000,500,190,7508.23
oltp,125000,500,200,7428.28
oltp,125000,500,210,7362.27
oltp,125000,500,220,7350.71
oltp,125000,500,230,7527.90
oltp,125000,500,240,7499.10
oltp,125000,500,250,7469.70
oltp,125000,500,260,7557.90
oltp,125000,500,270,7403.10
oltp,125000,500,280,7438.69
oltp,125000,500,290,7450.11
oltp,125000,500,300,7336.90
oltp,125000,500,310,7379.52
oltp,125000,500,320,7437.06
oltp,125000,500,330,7485.51
oltp,125000,500,340,7316.21
oltp,125000,500,350,7489.09
oltp,125000,500,360,7321.41
oltp,125000,500,370,7471.90
oltp,125000,500,380,7598.91
oltp,125000,500,390,7367.72
oltp,125000,500,400,7434.09
oltp,125000,500,410,7376.58
oltp,125000,500,420,7643.89
oltp,125000,500,430,7320.41
oltp,125000,500,440,7459.29
oltp,125000,500,450,7481.60
oltp,125000,500,460,7306.10
oltp,125000,500,470,7265.00
oltp,125000,500,480,7465.11
oltp,125000,500,490,7513.29
oltp,125000,500,500,7163.20
oltp,125000,500,510,7440.50
oltp,125000,500,520,7458.21
oltp,125000,500,530,7344.79
oltp,125000,500,540,7450.61
oltp,125000,500,550,7487.09
oltp,125000,500,560,7474.30
oltp,125000,500,570,7484.51
oltp,125000,500,580,7278.30
oltp,125000,500,590,7518.29
oltp,125000,500,600,7525.11
oltp,125000,500,610,7493.80
oltp,125000,500,620,7652.51
oltp,125000,500,630,7379.60
oltp,125000,500,640,7477.70
oltp,125000,500,650,7493.80
oltp,125000,500,660,7415.39
oltp,125000,500,670,7325.31
oltp,125000,500,680,7496.29
oltp,125000,500,690,7471.91
oltp,125000,500,700,7492.00
oltp,125000,500,710,7546.41
oltp,125000,500,720,7514.90
oltp,125000,500,730,7401.79
oltp,125000,500,740,7277.21
oltp,125000,500,750,7505.50
oltp,125000,500,760,7434.10
oltp,125000,500,770,7351.10
oltp,125000,500,780,7330.90
oltp,125000,500,790,7495.00
oltp,125000,500,800,7383.10
oltp,125000,500,810,7467.69
oltp,125000,500,820,7334.41
oltp,125000,500,830,7273.80
oltp,125000,500,840,7483.09
oltp,125000,500,850,7522.68
oltp,125000,500,860,7384.63
oltp,125000,500,870,7161.90
oltp,125000,500,880,7449.10
oltp,125000,500,890,7515.40
oltp,125000,500,900,7476.40
oltp,125000,500,910,7331.08
oltp,125000,500,920,7288.62
oltp,125000,500,930,7415.40
oltp,125000,500,940,7333.81
oltp,125000,500,950,7612.79
oltp,125000,500,960,7473.39
oltp,125000,500,970,7557.89
oltp,125000,500,980,7545.91
oltp,125000,500,990,7388.60
oltp,125000,500,1000,7290.70
oltp,125000,500,1010,7577.80
oltp,125000,500,1020,7501.78
oltp,125000,500,1030,7509.42
oltp,125000,500,1040,7345.00
oltp,125000,500,1050,7468.70
oltp,125000,500,1060,7467.51
oltp,125000,500,1070,7458.50
oltp,125000,500,1080,7502.49
oltp,125000,500,1090,7289.90
oltp,125000,500,1100,7435.90
oltp,125000,500,1110,7342.29
oltp,125000,500,1120,7568.80
oltp,125000,500,1130,7405.50
oltp,125000,500,1140,7455.50
oltp,125000,500,1150,7313.29
oltp,125000,500,1160,7484.61
oltp,125000,500,1170,7498.90
oltp,125000,500,1180,7448.40
oltp,125000,500,1190,7414.19
oltp,125000,500,1200,7476.90
oltp,125000,500,1210,7478.80
oltp,125000,500,1220,7478.20
oltp,125000,500,1230,7253.90
oltp,125000,500,1240,7335.70
oltp,125000,500,1250,7454.38
oltp,125000,500,1260,7472.11
oltp,125000,500,1270,7470.00
oltp,125000,500,1280,7453.31
oltp,125000,500,1290,7437.60
oltp,125000,500,1300,7591.90
oltp,125000,500,1310,7538.40
oltp,125000,500,1320,7348.00
oltp,125000,500,1330,7467.80
oltp,125000,500,1340,7443.40
oltp,125000,500,1350,7463.61
oltp,125000,500,1360,7384.70
oltp,125000,500,1370,7215.10
oltp,125000,500,1380,7480.60
oltp,125000,500,1390,7571.80
oltp,125000,500,1400,7506.09
oltp,125000,500,1410,7306.00
oltp,125000,500,1420,7405.50
oltp,125000,500,1430,7391.00
oltp,125000,500,1440,7346.40
oltp,125000,500,1450,7336.20
oltp,125000,500,1460,7394.30
oltp,125000,500,1470,7443.89
oltp,125000,500,1480,7537.32
oltp,125000,500,1490,7465.00
oltp,125000,500,1500,7302.80
oltp,125000,500,1510,7450.00
oltp,125000,500,1520,7460.10
oltp,125000,500,1530,7379.20
oltp,125000,500,1540,7470.69
oltp,125000,500,1550,7395.11
oltp,125000,500,1560,7434.89
oltp,125000,500,1570,7547.31
oltp,125000,500,1580,7468.20
oltp,125000,500,1590,7482.10
oltp,125000,500,1600,7507.09
oltp,125000,500,1610,7323.60
oltp,125000,500,1620,7487.40
oltp,125000,500,1630,7284.30
oltp,125000,500,1640,7404.91
oltp,125000,500,1650,7573.20
oltp,125000,500,1660,7396.00
oltp,125000,500,1670,7480.70
oltp,125000,500,1680,7494.49
oltp,125000,500,1690,7261.51
oltp,125000,500,1700,7457.84
oltp,125000,500,1710,7433.66
oltp,125000,500,1720,7627.00
oltp,125000,500,1730,7331.60
oltp,125000,500,1740,7457.70
oltp,125000,500,1750,7301.59
oltp,125000,500,1760,7584.51
oltp,125000,500,1770,7300.10
oltp,125000,500,1780,7493.39
oltp,125000,500,1790,7346.20
oltp,125000,500,1800,7441.00
oltp,125000,500,1810,7514.80
oltp,125000,500,1820,7493.00
oltp,125000,500,1830,7357.70
oltp,125000,500,1840,7545.40
oltp,125000,500,1850,7412.20
oltp,125000,500,1860,7471.30
oltp,125000,500,1870,7314.80
oltp,125000,500,1880,7601.89
oltp,125000,500,1890,7496.69
oltp,125000,500,1900,7650.17
oltp,125000,500,1910,7478.55
oltp,125000,500,1920,7475.08
oltp,125000,500,1930,7506.20
oltp,125000,500,1940,7391.91
oltp,125000,500,1950,7409.41
oltp,125000,500,1960,7280.50
oltp,125000,500,1970,7390.10
oltp,125000,500,1980,7451.60
oltp,125000,500,1990,7315.90
oltp,125000,500,2000,7522.44
oltp,125000,500,2010,7274.47
oltp,125000,500,2020,7306.49
oltp,125000,500,2030,7315.80
oltp,125000,500,2040,7453.10
oltp,125000,500,2050,7309.30
oltp,125000,500,2060,7297.70
oltp,125000,500,2070,7397.70
oltp,125000,500,2080,7598.31
oltp,125000,500,2090,7463.00
oltp,125000,500,2100,7492.90
oltp,125000,500,2110,7461.00
oltp,125000,500,2120,7504.69
oltp,125000,500,2130,7309.50
oltp,125000,500,2140,7500.31
oltp,125000,500,2150,7455.59
oltp,125000,500,2160,7472.83
oltp,125000,500,2170,7585.97
oltp,125000,500,2180,7272.70
oltp,125000,500,2190,7496.60
oltp,125000,500,2200,7319.69
oltp,125000,500,2210,7306.01
oltp,125000,500,2220,7488.70
oltp,125000,500,2230,7496.70
oltp,125000,500,2240,7462.00
oltp,125000,500,2250,7505.80
oltp,125000,500,2260,7535.72
oltp,125000,500,2270,7501.08
oltp,125000,500,2280,7453.20
oltp,125000,500,2290,7394.70
oltp,125000,500,2300,7484.60
oltp,125000,500,2310,7469.90
oltp,125000,500,2320,7437.60
oltp,125000,500,2330,7620.80
oltp,125000,500,2340,7480.39
oltp,125000,500,2350,7672.41
oltp,125000,500,2360,7462.60
oltp,125000,500,2370,7376.50
oltp,125000,500,2380,7459.50
oltp,125000,500,2390,7349.90
oltp,125000,500,2400,7473.00
oltp,125000,500,2410,7315.00
oltp,125000,500,2420,7431.80
oltp,125000,500,2430,7321.99
oltp,125000,500,2440,7292.70
oltp,125000,500,2450,7654.10
oltp,125000,500,2460,7412.20
oltp,125000,500,2470,7361.40
oltp,125000,500,2480,7495.60
oltp,125000,500,2490,7351.00
oltp,125000,500,2500,7542.50
oltp,125000,500,2510,7349.80
oltp,125000,500,2520,7461.80
oltp,125000,500,2530,7575.40
oltp,125000,500,2540,7416.80
oltp,125000,500,2550,7409.60
oltp,125000,500,2560,7276.09
oltp,125000,500,2570,7291.40
oltp,125000,500,2580,7467.80
oltp,125000,500,2590,7460.29
oltp,125000,500,2600,7481.91
oltp,125000,500,2610,7615.40
oltp,125000,500,2620,7286.30
oltp,125000,500,2630,7426.00
oltp,125000,500,2640,7481.30
oltp,125000,500,2650,7362.50
oltp,125000,500,2660,7579.50
oltp,125000,500,2670,7521.00
oltp,125000,500,2680,7336.90
oltp,125000,500,2690,7494.20
oltp,125000,500,2700,7349.50
oltp,125000,500,2710,7518.90
oltp,125000,500,2720,7526.10
oltp,125000,500,2730,7456.59
oltp,125000,500,2740,7282.01
oltp,125000,500,2750,7537.80
oltp,125000,500,2760,7413.60
oltp,125000,500,2770,7478.10
oltp,125000,500,2780,7396.60
oltp,125000,500,2790,7443.60
oltp,125000,500,2800,7374.79
oltp,125000,500,2810,7499.00
oltp,125000,500,2820,7176.90
oltp,125000,500,2830,7482.30
oltp,125000,500,2840,7666.40
oltp,125000,500,2850,7496.90
oltp,125000,500,2860,7519.70
oltp,125000,500,2870,7243.50
oltp,125000,500,2880,7440.80
oltp,125000,500,2890,7328.80
oltp,125000,500,2900,7487.80
oltp,125000,500,2910,7621.50
oltp,125000,500,2920,7461.60
oltp,125000,500,2930,7550.50
oltp,125000,500,2940,7463.49
oltp,125000,500,2950,7544.80
oltp,125000,500,2960,7485.20
oltp,125000,500,2970,7389.30
oltp,125000,500,2980,7630.40
oltp,125000,500,2990,7487.51
oltp,125000,500,3000,7283.30
oltp,125000,500,3010,7310.40
oltp,125000,500,3020,7555.10
oltp,125000,500,3030,7485.40
oltp,125000,500,3040,7366.40
oltp,125000,500,3050,7531.80
oltp,125000,500,3060,7515.80
oltp,125000,500,3070,7343.62
oltp,125000,500,3080,7365.77
oltp,125000,500,3090,7280.10
oltp,125000,500,3100,7441.50
oltp,125000,500,3110,7344.00
oltp,125000,500,3120,7474.40
oltp,125000,500,3130,7472.30
oltp,125000,500,3140,7294.40
oltp,125000,500,3150,7494.10
oltp,125000,500,3160,7499.40
oltp,125000,500,3170,7489.70
oltp,125000,500,3180,7293.90
oltp,125000,500,3190,7475.00
oltp,125000,500,3200,7465.10
oltp,125000,500,3210,7525.60
oltp,125000,500,3220,7344.09
oltp,125000,500,3230,7428.21
oltp,125000,500,3240,7309.00
oltp,125000,500,3250,7410.90
oltp,125000,500,3260,7589.70
oltp,125000,500,3270,7487.80
oltp,125000,500,3280,7449.60
oltp,125000,500,3290,7600.10
oltp,125000,500,3300,7485.50
oltp,125000,500,3310,7494.39
oltp,125000,500,3320,7503.70
oltp,125000,500,3330,7499.01
oltp,125000,500,3340,7524.49
oltp,125000,500,3350,7402.31
oltp,125000,500,3360,7418.40
oltp,125000,500,3370,7471.19
oltp,125000,500,3380,7519.81
oltp,125000,500,3390,7464.70
oltp,125000,500,3400,7513.90
oltp,125000,500,3410,7339.49
oltp,125000,500,3420,7306.21
oltp,125000,500,3430,7296.20
oltp,125000,500,3440,7397.91
oltp,125000,500,3450,7560.20
oltp,125000,500,3460,7492.09
oltp,125000,500,3470,7392.90
oltp,125000,500,3480,7507.51
oltp,125000,500,3490,7336.90
oltp,125000,500,3500,7513.29
oltp,125000,500,3510,7492.51
oltp,125000,500,3520,7332.10
oltp,125000,500,3530,7397.29
oltp,125000,500,3540,7480.61
oltp,125000,500,3550,7583.30
oltp,125000,500,3560,7345.50
oltp,125000,500,3570,7511.30
oltp,125000,500,3580,7524.10
oltp,125000,500,3590,7437.20
oltp,125000,500,3600,7409.50