10,18837.68,0.06,mysql56.bpi32,1
250,410335.78,0.35,mysql56.bpi32,68
260,409597.81,0.35,mysql56.bpi32,68
270,409675.77,0.35,mysql56.bpi32,68
280,409719.37,0.35,mysql56.bpi32,68
290,409664.02,0.35,mysql56.bpi32,68
300,409601.09,0.35,mysql56.bpi32,68
10,392087.33,0.38,mysql57.bpi32,68
20,391421.44,0.38,mysql57.bpi32,68
30,392155.05,0.38,mysql57.bpi32,68
40,392642.92,0.38,mysql57.bpi32,68
50,392353.51,0.38,mysql57.bpi32,68
60,392834.16,0.38,mysql57.bpi32,68
70,392052.55,0.38,mysql57.bpi32,68
80,392133.02,0.38,mysql57.bpi32,68
90,393236.79,0.38,mysql57.bpi32,68
100,392560.80,0.38,mysql57.bpi32,68
110,392719.05,0.38,mysql57.bpi32,68
120,392946.69,0.38,mysql57.bpi32,68
130,392650.81,0.38,mysql57.bpi32,68
140,392042.89,0.38,mysql57.bpi32,68
150,392081.82,0.38,mysql57.bpi32,68
160,391716.83,0.38,mysql57.bpi32,68
170,392456.90,0.38,mysql57.bpi32,68
180,392339.16,0.38,mysql57.bpi32,68
190,391993.71,0.38,mysql57.bpi32,68
200,392469.03,0.38,mysql57.bpi32,68
210,392119.25,0.38,mysql57.bpi32,68
220,392652.10,0.38,mysql57.bpi32,68
230,392200.74,0.38,mysql57.bpi32,68
240,392089.45,0.38,mysql57.bpi32,68
250,392711.42,0.38,mysql57.bpi32,68
260,392207.49,0.38,mysql57.bpi32,68
270,392197.36,0.38,mysql57.bpi32,68
280,392116.29,0.38,mysql57.bpi32,68
290,392385.20,0.38,mysql57.bpi32,68
300,392170.40,0.38,mysql57.bpi32,68
10,414697.65,0.43,mysql56.bpi32,82
20,416405.82,0.43,mysql56.bpi32,82
30,416112.50,0.43,mysql56.bpi32,82
40,416172.55,0.43,mysql56.bpi32,82
50,416158.11,0.43,mysql56.bpi32,82
60,416285.48,0.43,mysql56.bpi32,82
70,416367.18,0.43,mysql56.bpi32,82
80,416236.63,0.43,mysql56.bpi32,82
90,415832.81,0.43,mysql56.bpi32,82
100,416357.97,0.43,mysql56.bpi32,82
110,416845.44,0.43,mysql56.bpi32,82
120,415822.11,0.43,mysql56.bpi32,82
130,415570.93,0.43,mysql56.bpi32,82
140,415775.22,0.43,mysql56.bpi32,82
150,415362.15,0.43,mysql56.bpi32,82
160,416214.70,0.43,mysql56.bpi32,82
170,415857.68,0.43,mysql56.bpi32,82
180,415820.52,0.43,mysql56.bpi32,82
190,416316.16,0.43,mysql56.bpi32,82
200,415798.71,0.43,mysql56.bpi32,82
210,415721.16,0.43,mysql56.bpi32,82
220,415763.45,0.43,mysql56.bpi32,82
230,416807.70,0.43,mysql56.bpi32,82
240,416507.92,0.43,mysql56.bpi32,82
250,417373.27,0.43,mysql56.bpi32,82
260,417138.99,0.43,mysql56.bpi32,82
270,416202.23,0.43,mysql56.bpi32,82
280,416646.27,0.43,mysql56.bpi32,82
290,416800.30,0.43,mysql56.bpi32,82
300,417067.02,0.42,mysql56.bpi32,82
10,402880.83,0.40,mysql57.bpi32,82
20,403331.71,0.40,mysql57.bpi32,82
30,403671.62,0.40,mysql57.bpi32,82
40,403722.26,0.40,mysql57.bpi32,82
50,403551.27,0.40,mysql57.bpi32,82
60,403621.85,0.40,mysql57.bpi32,82
70,403781.39,0.40,mysql57.bpi32,82
80,403065.72,0.40,mysql57.bpi32,82
90,403929.91,0.40,mysql57.bpi32,82
100,403670.36,0.40,mysql57.bpi32,82
110,404058.38,0.40,mysql57.bpi32,82
120,403441.70,0.40,mysql57.bpi32,82
130,403668.03,0.40,mysql57.bpi32,82
140,402555.26,0.40,mysql57.bpi32,82
150,403191.86,0.40,mysql57.bpi32,82
160,403331.26,0.40,mysql57.bpi32,82
170,402679.29,0.40,mysql57.bpi32,82
180,402953.70,0.40,mysql57.bpi32,82
190,403325.00,0.40,mysql57.bpi32,82
200,403600.56,0.40,mysql57.bpi32,82
210,403131.75,0.40,mysql57.bpi32,82
220,403299.39,0.40,mysql57.bpi32,82
230,403635.94,0.40,mysql57.bpi32,82
240,403648.70,0.40,mysql57.bpi32,82
250,403048.93,0.40,mysql57.bpi32,82
260,403472.38,0.40,mysql57.bpi32,82
270,402954.51,0.40,mysql57.bpi32,82
280,403014.30,0.40,mysql57.bpi32,82
290,402839.37,0.40,mysql57.bpi32,82
300,403005.07,0.40,mysql57.bpi32,82
10,417235.67,0.54,mysql56.bpi32,100
20,420373.51,0.53,mysql56.bpi32,100
30,420680.74,0.53,mysql56.bpi32,100
40,420673.81,0.53,mysql56.bpi32,100
50,420360.69,0.53,mysql56.bpi32,100
60,420359.06,0.53,mysql56.bpi32,100
70,419871.63,0.53,mysql56.bpi32,100
80,420468.12,0.53,mysql56.bpi32,100
90,420822.91,0.53,mysql56.bpi32,100
100,420126.43,0.53,mysql56.bpi32,100
110,420177.11,0.53,mysql56.bpi32,100
120,420084.09,0.53,mysql56.bpi32,100
130,420336.46,0.53,mysql56.bpi32,100
140,420328.74,0.53,mysql56.bpi32,100
150,420175.73,0.53,mysql56.bpi32,100
160,419634.87,0.53,mysql56.bpi32,100
170,420454.35,0.53,mysql56.bpi32,100
180,420213.35,0.54,mysql56.bpi32,100
190,420788.37,0.54,mysql56.bpi32,100
200,420329.16,0.53,mysql56.bpi32,100
210,420181.90,0.53,mysql56.bpi32,100
220,420318.54,0.53,mysql56.bpi32,100
230,420550.99,0.53,mysql56.bpi32,100
240,420066.55,0.53,mysql56.bpi32,100
250,419562.21,0.53,mysql56.bpi32,100
260,419623.81,0.53,mysql56.bpi32,100
270,420670.22,0.53,mysql56.bpi32,100
280,420326.13,0.53,mysql56.bpi32,100
290,420275.35,0.53,mysql56.bpi32,100
300,420121.47,0.53,mysql56.bpi32,100
10,410041.09,0.51,mysql57.bpi32,100
20,409392.88,0.51,mysql57.bpi32,100
30,409314.29,0.51,mysql57.bpi32,100
40,409513.70,0.51,mysql57.bpi32,100
50,409616.93,0.51,mysql57.bpi32,100
60,409756.45,0.51,mysql57.bpi32,100
70,408949.20,0.51,mysql57.bpi32,100
80,409618.79,0.51,mysql57.bpi32,100
90,409160.38,0.51,mysql57.bpi32,100
100,410137.14,0.51,mysql57.bpi32,100
110,409884.80,0.51,mysql57.bpi32,100
120,410295.16,0.51,mysql57.bpi32,100
130,410287.34,0.51,mysql57.bpi32,100
140,410362.57,0.51,mysql57.bpi32,100
150,410576.46,0.51,mysql57.bpi32,100
160,410465.68,0.51,mysql57.bpi32,100
170,410403.90,0.51,mysql57.bpi32,100
180,410486.31,0.51,mysql57.bpi32,100
190,410598.86,0.51,mysql57.bpi32,100
200,410525.66,0.51,mysql57.bpi32,100
210,410640.05,0.51,mysql57.bpi32,100
220,410128.48,0.51,mysql57.bpi32,100
230,410724.10,0.51,mysql57.bpi32,100
240,410106.91,0.51,mysql57.bpi32,100
250,410342.89,0.51,mysql57.bpi32,100
260,410665.06,0.51,mysql57.bpi32,100
270,410596.50,0.51,mysql57.bpi32,100
280,409898.02,0.51,mysql57.bpi32,100
290,410420.54,0.51,mysql57.bpi32,100
300,410172.92,0.51,mysql57.bpi32,100
10,416041.47,0.69,mysql56.bpi32,120
20,417618.67,0.68,mysql56.bpi32,120
30,417078.79,0.68,mysql56.bpi32,120
40,417128.68,0.69,mysql56.bpi32,120
50,417009.00,0.69,mysql56.bpi32,120
60,416915.22,0.69,mysql56.bpi32,120
70,417375.84,0.68,mysql56.bpi32,120
80,417402.09,0.68,mysql56.bpi32,120
90,417018.55,0.69,mysql56.bpi32,120
100,416890.74,0.69,mysql56.bpi32,120
110,417163.18,0.69,mysql56.bpi32,120
120,416433.10,0.69,mysql56.bpi32,120
130,416906.64,0.68,mysql56.bpi32,120
140,417548.51,0.68,mysql56.bpi32,120
150,416981.23,0.69,mysql56.bpi32,120
160,417345.24,0.68,mysql56.bpi32,120
170,417064.03,0.68,mysql56.bpi32,120
180,416936.81,0.68,mysql56.bpi32,120
190,417550.80,0.68,mysql56.bpi32,120
200,416871.66,0.68,mysql56.bpi32,120
210,417316.22,0.68,mysql56.bpi32,120
220,417765.41,0.68,mysql56.bpi32,120
230,416608.98,0.69,mysql56.bpi32,120
240,417235.34,0.69,mysql56.bpi32,120
250,417467.50,0.68,mysql56.bpi32,120
260,416901.92,0.69,mysql56.bpi32,120
270,417281.03,0.68,mysql56.bpi32,120
280,416630.50,0.68,mysql56.bpi32,120
290,417376.18,0.68,mysql56.bpi32,120
300,417610.94,0.68,mysql56.bpi32,120
10,413589.99,0.56,mysql57.bpi32,120
20,413771.44,0.56,mysql57.bpi32,120
30,413664.58,0.57,mysql57.bpi32,120
40,414041.68,0.56,mysql57.bpi32,120
50,414287.05,0.56,mysql57.bpi32,120
60,414002.05,0.56,mysql57.bpi32,120
70,414256.88,0.56,mysql57.bpi32,120
80,414191.75,0.56,mysql57.bpi32,120
90,414201.36,0.57,mysql57.bpi32,120
100,413874.40,0.57,mysql57.bpi32,120
110,413751.24,0.56,mysql57.bpi32,120
120,414100.50,0.57,mysql57.bpi32,120
130,414017.47,0.57,mysql57.bpi32,120
140,414049.93,0.56,mysql57.bpi32,120
150,414713.16,0.56,mysql57.bpi32,120
160,414476.11,0.57,mysql57.bpi32,120
170,414570.12,0.56,mysql57.bpi32,120
180,414393.61,0.56,mysql57.bpi32,120
190,414583.59,0.56,mysql57.bpi32,120
200,414466.67,0.57,mysql57.bpi32,120
210,414359.92,0.56,mysql57.bpi32,120
220,414375.85,0.56,mysql57.bpi32,120
230,414493.00,0.56,mysql57.bpi32,120
240,413936.71,0.57,mysql57.bpi32,120
250,413906.95,0.56,mysql57.bpi32,120
260,414444.10,0.56,mysql57.bpi32,120
270,414113.37,0.56,mysql57.bpi32,120
280,413878.12,0.57,mysql57.bpi32,120
290,414249.95,0.56,mysql57.bpi32,120
300,414015.36,0.56,mysql57.bpi32,120
10,413916.20,1.06,mysql56.bpi32,145
20,412591.49,1.06,mysql56.bpi32,145
30,413562.63,1.06,mysql56.bpi32,145
40,413798.20,1.05,mysql56.bpi32,145
50,412890.03,1.06,mysql56.bpi32,145
60,413966.16,1.05,mysql56.bpi32,145
70,414049.49,1.07,mysql56.bpi32,145
80,414434.58,1.05,mysql56.bpi32,145
90,414118.74,1.05,mysql56.bpi32,145
100,413722.63,1.05,mysql56.bpi32,145
110,414536.03,1.05,mysql56.bpi32,145
120,413768.52,1.05,mysql56.bpi32,145
130,414094.24,1.05,mysql56.bpi32,145
140,414323.55,1.05,mysql56.bpi32,145
150,413696.97,1.06,mysql56.bpi32,145
160,413806.31,1.06,mysql56.bpi32,145
170,414447.70,1.04,mysql56.bpi32,145
180,414276.92,1.05,mysql56.bpi32,145
190,414011.68,1.06,mysql56.bpi32,145
200,413934.96,1.06,mysql56.bpi32,145
210,413977.41,1.05,mysql56.bpi32,145
220,413941.43,1.06,mysql56.bpi32,145
230,414452.36,1.05,mysql56.bpi32,145
240,413840.64,1.07,mysql56.bpi32,145
250,413314.26,1.06,mysql56.bpi32,145
260,413356.48,1.07,mysql56.bpi32,145
270,412933.62,1.06,mysql56.bpi32,145
280,412403.39,1.08,mysql56.bpi32,145
290,413261.27,1.07,mysql56.bpi32,145
10,414059.95,0.67,mysql57.bpi32,145
20,413909.08,0.67,mysql57.bpi32,145
30,414836.02,0.67,mysql57.bpi32,145
40,415416.64,0.66,mysql57.bpi32,145
50,415652.96,0.66,mysql57.bpi32,145
60,415800.68,0.66,mysql57.bpi32,145
70,416226.96,0.66,mysql57.bpi32,145
80,415876.85,0.66,mysql57.bpi32,145
90,414903.46,0.67,mysql57.bpi32,145
100,415677.66,0.66,mysql57.bpi32,145
110,415725.61,0.66,mysql57.bpi32,145
120,415577.40,0.67,mysql57.bpi32,145
130,415004.20,0.67,mysql57.bpi32,145
140,415235.90,0.67,mysql57.bpi32,145
150,415004.78,0.67,mysql57.bpi32,145
160,415655.28,0.66,mysql57.bpi32,145
170,415789.23,0.67,mysql57.bpi32,145
180,415450.59,0.67,mysql57.bpi32,145
190,415265.39,0.66,mysql57.bpi32,145
200,415211.30,0.67,mysql57.bpi32,145
210,415322.28,0.67,mysql57.bpi32,145
220,414804.01,0.67,mysql57.bpi32,145
230,414655.58,0.67,mysql57.bpi32,145
240,415211.57,0.66,mysql57.bpi32,145
250,415828.75,0.66,mysql57.bpi32,145
260,415654.55,0.66,mysql57.bpi32,145
270,415634.85,0.66,mysql57.bpi32,145
280,415483.23,0.67,mysql57.bpi32,145
290,415209.18,0.67,mysql57.bpi32,145
10,409766.30,1.70,mysql56.bpi32,175
20,410028.23,1.71,mysql56.bpi32,175
30,410917.18,1.71,mysql56.bpi32,175
40,411446.05,1.70,mysql56.bpi32,175
50,410852.83,1.70,mysql56.bpi32,175
60,411408.19,1.69,mysql56.bpi32,175
70,411255.10,1.71,mysql56.bpi32,175
80,410966.03,1.72,mysql56.bpi32,175
90,411236.30,1.71,mysql56.bpi32,175
100,410876.23,1.70,mysql56.bpi32,175
110,411028.86,1.68,mysql56.bpi32,175
120,411489.44,1.70,mysql56.bpi32,175
130,410535.92,1.69,mysql56.bpi32,175
140,410965.55,1.70,mysql56.bpi32,175
150,410623.96,1.70,mysql56.bpi32,175
160,411002.51,1.71,mysql56.bpi32,175
170,410261.90,1.70,mysql56.bpi32,175
180,411032.39,1.70,mysql56.bpi32,175
190,410945.84,1.71,mysql56.bpi32,175
200,410860.21,1.70,mysql56.bpi32,175
210,410720.17,1.71,mysql56.bpi32,175
220,410841.51,1.69,mysql56.bpi32,175
230,410614.96,1.69,mysql56.bpi32,175
240,409894.54,1.71,mysql56.bpi32,175
250,409611.00,1.73,mysql56.bpi32,175
260,410861.39,1.70,mysql56.bpi32,175
270,409881.03,1.71,mysql56.bpi32,175
280,409807.10,1.72,mysql56.bpi32,175
290,410659.62,1.71,mysql56.bpi32,175
300,409444.68,1.71,mysql56.bpi32,175
10,418222.75,0.73,mysql57.bpi32,175
20,417947.66,0.72,mysql57.bpi32,175
30,418284.93,0.72,mysql57.bpi32,175
40,418766.07,0.72,mysql57.bpi32,175
50,418988.99,0.72,mysql57.bpi32,175
60,419084.39,0.72,mysql57.bpi32,175
70,418846.43,0.72,mysql57.bpi32,175
80,418853.13,0.72,mysql57.bpi32,175
90,418728.58,0.73,mysql57.bpi32,175
100,418556.77,0.73,mysql57.bpi32,175
110,418540.83,0.72,mysql57.bpi32,175
120,418803.57,0.72,mysql57.bpi32,175
130,418964.99,0.73,mysql57.bpi32,175
140,418624.18,0.72,mysql57.bpi32,175
150,418599.28,0.72,mysql57.bpi32,175
160,418538.57,0.72,mysql57.bpi32,175
170,418783.80,0.72,mysql57.bpi32,175
180,418885.83,0.72,mysql57.bpi32,175
190,418943.87,0.72,mysql57.bpi32,175
200,418458.83,0.72,mysql57.bpi32,175
210,418831.56,0.72,mysql57.bpi32,175
220,418732.69,0.72,mysql57.bpi32,175
230,418339.82,0.72,mysql57.bpi32,175
240,418656.29,0.72,mysql57.bpi32,175
250,418351.11,0.72,mysql57.bpi32,175
260,418324.88,0.72,mysql57.bpi32,175
270,418345.23,0.73,mysql57.bpi32,175
280,417899.91,0.73,mysql57.bpi32,175
290,418315.83,0.73,mysql57.bpi32,175
300,418572.42,0.72,mysql57.bpi32,175
10,406185.45,2.51,mysql56.bpi32,210
20,405649.40,2.51,mysql56.bpi32,210
30,405577.15,2.50,mysql56.bpi32,210
40,406230.90,2.52,mysql56.bpi32,210
50,406445.29,2.53,mysql56.bpi32,210
60,406227.74,2.51,mysql56.bpi32,210
70,406867.03,2.53,mysql56.bpi32,210
80,407140.28,2.50,mysql56.bpi32,210
90,406101.55,2.50,mysql56.bpi32,210
100,406908.26,2.52,mysql56.bpi32,210
110,405969.31,2.52,mysql56.bpi32,210
120,406282.91,2.51,mysql56.bpi32,210
130,406269.79,2.53,mysql56.bpi32,210
140,406402.61,2.52,mysql56.bpi32,210
150,406311.34,2.51,mysql56.bpi32,210
160,404997.74,2.55,mysql56.bpi32,210
170,405919.54,2.52,mysql56.bpi32,210
180,403726.18,2.54,mysql56.bpi32,210
190,402882.58,2.58,mysql56.bpi32,210
200,403325.24,2.54,mysql56.bpi32,210
210,397384.35,2.59,mysql56.bpi32,210
220,399448.91,2.59,mysql56.bpi32,210
230,398848.97,2.57,mysql56.bpi32,210
240,401249.95,2.56,mysql56.bpi32,210
250,401599.13,2.57,mysql56.bpi32,210
260,402288.12,2.54,mysql56.bpi32,210
270,402674.68,2.56,mysql56.bpi32,210
280,403787.95,2.53,mysql56.bpi32,210
290,404689.23,2.52,mysql56.bpi32,210
300,405604.41,2.50,mysql56.bpi32,210
10,420048.74,0.78,mysql57.bpi32,210
20,419184.46,0.78,mysql57.bpi32,210
30,419694.62,0.78,mysql57.bpi32,210
40,419956.42,0.78,mysql57.bpi32,210
50,420180.30,0.78,mysql57.bpi32,210
60,419982.00,0.78,mysql57.bpi32,210
70,419696.20,0.78,mysql57.bpi32,210
80,419859.68,0.78,mysql57.bpi32,210
90,419964.76,0.78,mysql57.bpi32,210
100,420018.12,0.78,mysql57.bpi32,210
110,419943.07,0.78,mysql57.bpi32,210
120,420028.98,0.78,mysql57.bpi32,210
130,419626.95,0.78,mysql57.bpi32,210
140,419788.30,0.78,mysql57.bpi32,210
150,419855.12,0.78,mysql57.bpi32,210
160,419854.60,0.78,mysql57.bpi32,210
170,419851.19,0.78,mysql57.bpi32,210
180,419885.65,0.78,mysql57.bpi32,210
190,419605.80,0.78,mysql57.bpi32,210
200,419427.47,0.79,mysql57.bpi32,210
210,419649.11,0.78,mysql57.bpi32,210
220,420021.51,0.78,mysql57.bpi32,210
230,419876.16,0.78,mysql57.bpi32,210
240,419893.20,0.78,mysql57.bpi32,210
250,420027.62,0.78,mysql57.bpi32,210
260,420114.60,0.78,mysql57.bpi32,210
270,420013.87,0.78,mysql57.bpi32,210
280,420147.04,0.78,mysql57.bpi32,210
290,419958.51,0.78,mysql57.bpi32,210
300,420110.45,0.78,mysql57.bpi32,210
10,402342.36,3.43,mysql56.bpi32,250
20,402062.22,3.46,mysql56.bpi32,250
30,403638.81,3.41,mysql56.bpi32,250
40,404784.86,3.42,mysql56.bpi32,250
50,404414.88,3.41,mysql56.bpi32,250
60,405442.03,3.42,mysql56.bpi32,250
70,405442.33,3.38,mysql56.bpi32,250
80,404764.17,3.41,mysql56.bpi32,250
90,404920.89,3.39,mysql56.bpi32,250
100,404143.35,3.42,mysql56.bpi32,250
110,404156.72,3.42,mysql56.bpi32,250
120,403088.25,3.46,mysql56.bpi32,250
130,402911.96,3.44,mysql56.bpi32,250
140,401249.27,3.44,mysql56.bpi32,250
150,400622.41,3.45,mysql56.bpi32,250
160,400592.81,3.43,mysql56.bpi32,250
170,400850.64,3.44,mysql56.bpi32,250
180,395810.08,3.50,mysql56.bpi32,250
190,397827.52,3.47,mysql56.bpi32,250
200,398425.68,3.43,mysql56.bpi32,250
210,397462.16,3.48,mysql56.bpi32,250
220,398621.70,3.48,mysql56.bpi32,250
230,399798.94,3.45,mysql56.bpi32,250
240,401225.41,3.43,mysql56.bpi32,250
250,402675.62,3.43,mysql56.bpi32,250
260,403711.20,3.42,mysql56.bpi32,250
270,403793.75,3.41,mysql56.bpi32,250
280,404750.30,3.39,mysql56.bpi32,250
290,404787.28,3.44,mysql56.bpi32,250
300,405030.29,3.44,mysql56.bpi32,250
10,418884.45,0.81,mysql57.bpi32,250
20,418296.19,0.82,mysql57.bpi32,250
30,418488.44,0.82,mysql57.bpi32,250
40,418919.01,0.81,mysql57.bpi32,250
50,419078.02,0.81,mysql57.bpi32,250
60,418947.39,0.81,mysql57.bpi32,250
70,418641.02,0.81,mysql57.bpi32,250
80,418812.37,0.81,mysql57.bpi32,250
90,418451.99,0.81,mysql57.bpi32,250
100,418611.07,0.81,mysql57.bpi32,250
110,418399.20,0.82,mysql57.bpi32,250
120,418781.63,0.81,mysql57.bpi32,250
130,418864.20,0.81,mysql57.bpi32,250
140,418666.90,0.81,mysql57.bpi32,250
150,418919.87,0.81,mysql57.bpi32,250
160,419214.02,0.81,mysql57.bpi32,250
170,418546.45,0.82,mysql57.bpi32,250
180,418924.35,0.81,mysql57.bpi32,250
190,419005.65,0.81,mysql57.bpi32,250
200,419119.05,0.81,mysql57.bpi32,250
210,418756.73,0.82,mysql57.bpi32,250
220,418363.26,0.81,mysql57.bpi32,250
230,418681.36,0.81,mysql57.bpi32,250
240,418852.68,0.82,mysql57.bpi32,250
250,418593.21,0.82,mysql57.bpi32,250
260,418622.61,0.81,mysql57.bpi32,250
270,418362.94,0.82,mysql57.bpi32,250
280,418373.44,0.81,mysql57.bpi32,250
290,418804.55,0.81,mysql57.bpi32,250
300,418846.07,0.81,mysql57.bpi32,250
10,400056.42,4.54,mysql56.bpi32,300
20,400071.26,4.51,mysql56.bpi32,300
30,400550.47,4.51,mysql56.bpi32,300
40,401061.89,4.52,mysql56.bpi32,300
50,401491.33,4.51,mysql56.bpi32,300
60,400544.81,4.52,mysql56.bpi32,300
70,402181.40,4.52,mysql56.bpi32,300
80,402477.09,4.55,mysql56.bpi32,300
90,401696.50,4.53,mysql56.bpi32,300
100,401070.01,4.53,mysql56.bpi32,300
110,400819.35,4.53,mysql56.bpi32,300
120,397804.73,4.56,mysql56.bpi32,300
130,397372.26,4.57,mysql56.bpi32,300
140,396530.95,4.53,mysql56.bpi32,300
150,396394.83,4.57,mysql56.bpi32,300
