10,18837.68,0.06,mysql56.bpi32,1
160,394209.41,4.59,mysql56.bpi32,300
170,396758.59,4.56,mysql56.bpi32,300
180,397309.29,4.53,mysql56.bpi32,300
190,398581.85,4.54,mysql56.bpi32,300
200,398699.25,4.51,mysql56.bpi32,300
210,400589.03,4.53,mysql56.bpi32,300
220,401105.27,4.50,mysql56.bpi32,300
230,400372.36,4.52,mysql56.bpi32,300
240,401351.57,4.52,mysql56.bpi32,300
250,400988.76,4.50,mysql56.bpi32,300
260,401181.20,4.55,mysql56.bpi32,300
270,400161.94,4.53,mysql56.bpi32,300
280,400268.06,4.52,mysql56.bpi32,300
290,400254.65,4.53,mysql56.bpi32,300
300,399667.47,4.53,mysql56.bpi32,300
10,417401.63,0.84,mysql57.bpi32,300
20,416917.09,0.84,mysql57.bpi32,300
30,416802.54,0.83,mysql57.bpi32,300
40,417173.29,0.84,mysql57.bpi32,300
50,417200.74,0.83,mysql57.bpi32,300
60,417026.20,0.83,mysql57.bpi32,300
70,417212.10,0.83,mysql57.bpi32,300
80,417174.47,0.83,mysql57.bpi32,300
90,417345.53,0.83,mysql57.bpi32,300
100,417077.95,0.84,mysql57.bpi32,300
110,417095.42,0.84,mysql57.bpi32,300
120,417301.33,0.84,mysql57.bpi32,300
130,417278.78,0.83,mysql57.bpi32,300
140,417029.54,0.83,mysql57.bpi32,300
150,416979.45,0.84,mysql57.bpi32,300
160,417342.01,0.83,mysql57.bpi32,300
170,417661.08,0.83,mysql57.bpi32,300
180,417657.89,0.83,mysql57.bpi32,300
190,417622.49,0.83,mysql57.bpi32,300
200,417658.71,0.83,mysql57.bpi32,300
210,417657.12,0.83,mysql57.bpi32,300
220,417391.89,0.83,mysql57.bpi32,300
230,418080.01,0.83,mysql57.bpi32,300
240,418094.07,0.84,mysql57.bpi32,300
250,417991.08,0.84,mysql57.bpi32,300
260,417743.52,0.83,mysql57.bpi32,300
270,418052.77,0.84,mysql57.bpi32,300
280,418097.59,0.84,mysql57.bpi32,300
290,417871.72,0.84,mysql57.bpi32,300
300,417506.84,0.84,mysql57.bpi32,300
10,400166.70,5.74,mysql56.bpi32,360
20,399361.84,5.76,mysql56.bpi32,360
30,400680.93,5.70,mysql56.bpi32,360
40,400337.18,5.72,mysql56.bpi32,360
50,399833.36,5.75,mysql56.bpi32,360
60,400574.79,5.73,mysql56.bpi32,360
70,399153.06,5.70,mysql56.bpi32,360
80,400786.74,5.73,mysql56.bpi32,360
90,399936.35,5.73,mysql56.bpi32,360
100,399833.19,5.72,mysql56.bpi32,360
110,398697.01,5.74,mysql56.bpi32,360
120,398578.27,5.73,mysql56.bpi32,360
130,399232.30,5.65,mysql56.bpi32,360
140,400471.45,5.76,mysql56.bpi32,360
150,398013.14,5.74,mysql56.bpi32,360
160,400262.54,5.72,mysql56.bpi32,360
170,399977.55,5.74,mysql56.bpi32,360
180,400325.74,5.75,mysql56.bpi32,360
190,400903.95,5.71,mysql56.bpi32,360
200,400903.70,5.74,mysql56.bpi32,360
210,400163.71,5.73,mysql56.bpi32,360
220,400034.45,5.76,mysql56.bpi32,360
230,400593.02,5.74,mysql56.bpi32,360
240,400237.73,5.76,mysql56.bpi32,360
250,399684.51,5.72,mysql56.bpi32,360
260,400263.34,5.69,mysql56.bpi32,360
270,399513.71,5.74,mysql56.bpi32,360
280,399442.57,5.70,mysql56.bpi32,360
290,397652.17,5.81,mysql56.bpi32,360
300,398785.97,5.72,mysql56.bpi32,360
10,415729.86,0.83,mysql57.bpi32,360
20,415718.12,0.83,mysql57.bpi32,360
30,415366.02,0.83,mysql57.bpi32,360
40,415637.11,0.83,mysql57.bpi32,360
50,416001.50,0.83,mysql57.bpi32,360
60,416131.64,0.83,mysql57.bpi32,360
70,415637.29,0.83,mysql57.bpi32,360
80,415981.68,0.83,mysql57.bpi32,360
90,415993.74,0.83,mysql57.bpi32,360
100,416054.44,0.83,mysql57.bpi32,360
110,416050.33,0.83,mysql57.bpi32,360
120,416036.91,0.83,mysql57.bpi32,360
130,415573.35,0.83,mysql57.bpi32,360
140,415531.51,0.83,mysql57.bpi32,360
150,415952.04,0.83,mysql57.bpi32,360
160,416064.75,0.83,mysql57.bpi32,360
170,416121.07,0.83,mysql57.bpi32,360
180,415788.87,0.84,mysql57.bpi32,360
190,416342.43,0.83,mysql57.bpi32,360
200,416298.68,0.83,mysql57.bpi32,360
210,416303.11,0.83,mysql57.bpi32,360
220,416348.38,0.83,mysql57.bpi32,360
230,416325.79,0.83,mysql57.bpi32,360
240,415999.59,0.83,mysql57.bpi32,360
250,416093.80,0.83,mysql57.bpi32,360
260,416289.67,0.83,mysql57.bpi32,360
270,416284.03,0.83,mysql57.bpi32,360
280,416329.50,0.83,mysql57.bpi32,360
290,416289.87,0.83,mysql57.bpi32,360
300,416301.15,0.83,mysql57.bpi32,360
10,400425.23,7.04,mysql56.bpi32,430
20,399767.33,7.06,mysql56.bpi32,430
30,399830.48,7.04,mysql56.bpi32,430
40,398998.11,7.07,mysql56.bpi32,430
50,400192.60,6.99,mysql56.bpi32,430
60,399349.48,6.98,mysql56.bpi32,430
70,398344.90,7.02,mysql56.bpi32,430
80,399247.89,7.06,mysql56.bpi32,430
90,399262.63,7.04,mysql56.bpi32,430
100,398515.58,7.06,mysql56.bpi32,430
110,398984.87,7.09,mysql56.bpi32,430
120,398320.20,7.03,mysql56.bpi32,430
130,399495.85,6.99,mysql56.bpi32,430
140,398591.43,7.12,mysql56.bpi32,430
150,399235.43,7.00,mysql56.bpi32,430
160,398462.72,7.04,mysql56.bpi32,430
170,399084.51,7.03,mysql56.bpi32,430
180,400213.36,7.07,mysql56.bpi32,430
190,400181.80,6.96,mysql56.bpi32,430
200,397982.03,7.10,mysql56.bpi32,430
210,398282.34,7.03,mysql56.bpi32,430
220,398761.00,7.04,mysql56.bpi32,430
230,399489.70,7.07,mysql56.bpi32,430
240,398415.48,7.07,mysql56.bpi32,430
250,399936.04,6.99,mysql56.bpi32,430
260,399193.44,7.08,mysql56.bpi32,430
270,398308.49,7.09,mysql56.bpi32,430
280,399551.67,7.04,mysql56.bpi32,430
290,400029.58,7.09,mysql56.bpi32,430
300,399644.59,6.97,mysql56.bpi32,430
10,413208.89,0.80,mysql57.bpi32,430
20,414069.53,0.80,mysql57.bpi32,430
30,413635.50,0.80,mysql57.bpi32,430
40,413791.61,0.80,mysql57.bpi32,430
50,413655.21,0.80,mysql57.bpi32,430
60,413848.35,0.80,mysql57.bpi32,430
70,413913.93,0.81,mysql57.bpi32,430
80,413262.56,0.81,mysql57.bpi32,430
90,414088.50,0.80,mysql57.bpi32,430
100,414356.27,0.80,mysql57.bpi32,430
110,414393.64,0.80,mysql57.bpi32,430
120,414176.73,0.80,mysql57.bpi32,430
130,413618.71,0.80,mysql57.bpi32,430
140,414405.27,0.80,mysql57.bpi32,430
150,414459.74,0.80,mysql57.bpi32,430
160,414455.07,0.80,mysql57.bpi32,430
170,414463.96,0.80,mysql57.bpi32,430
180,414494.21,0.80,mysql57.bpi32,430
190,413842.24,0.80,mysql57.bpi32,430
200,413775.66,0.80,mysql57.bpi32,430
210,413862.99,0.80,mysql57.bpi32,430
220,413444.99,0.80,mysql57.bpi32,430
230,414347.47,0.80,mysql57.bpi32,430
240,414360.99,0.80,mysql57.bpi32,430
250,414363.85,0.80,mysql57.bpi32,430
260,414087.65,0.80,mysql57.bpi32,430
270,414367.50,0.80,mysql57.bpi32,430
280,414385.07,0.80,mysql57.bpi32,430
290,414353.90,0.80,mysql57.bpi32,430
300,414403.47,0.80,mysql57.bpi32,430
10,398550.56,8.35,mysql56.bpi32,520
20,399731.86,8.42,mysql56.bpi32,520
30,400071.27,8.41,mysql56.bpi32,520
40,398478.83,8.42,mysql56.bpi32,520
50,397232.93,8.46,mysql56.bpi32,520
60,398497.92,8.48,mysql56.bpi32,520
70,398126.94,8.53,mysql56.bpi32,520
80,398100.57,8.52,mysql56.bpi32,520
90,398769.25,8.56,mysql56.bpi32,520
100,399660.96,8.42,mysql56.bpi32,520
110,400704.57,8.50,mysql56.bpi32,520
120,400603.22,8.48,mysql56.bpi32,520
130,399135.02,8.32,mysql56.bpi32,520
140,399349.33,8.44,mysql56.bpi32,520
150,399359.56,8.49,mysql56.bpi32,520
160,397326.42,8.59,mysql56.bpi32,520
170,397868.91,8.47,mysql56.bpi32,520
180,397999.36,8.56,mysql56.bpi32,520
190,398524.05,8.49,mysql56.bpi32,520
200,397965.64,8.38,mysql56.bpi32,520
210,400324.64,8.44,mysql56.bpi32,520
220,399616.32,8.54,mysql56.bpi32,520
230,399392.96,8.59,mysql56.bpi32,520
240,399773.05,8.53,mysql56.bpi32,520
250,398628.32,8.32,mysql56.bpi32,520
260,399267.19,8.49,mysql56.bpi32,520
270,398650.59,8.58,mysql56.bpi32,520
280,399526.20,8.55,mysql56.bpi32,520
290,398530.19,8.47,mysql56.bpi32,520
300,399114.97,8.36,mysql56.bpi32,520
10,411854.40,0.73,mysql57.bpi32,520
20,412815.52,0.68,mysql57.bpi32,520
30,412855.55,0.68,mysql57.bpi32,520
40,412057.84,0.68,mysql57.bpi32,520
50,412141.48,0.69,mysql57.bpi32,520
60,412180.61,0.69,mysql57.bpi32,520
70,412352.24,0.69,mysql57.bpi32,520
80,412553.61,0.68,mysql57.bpi32,520
90,412397.89,0.68,mysql57.bpi32,520
100,412240.29,0.68,mysql57.bpi32,520
110,412136.23,0.68,mysql57.bpi32,520
120,412525.78,0.68,mysql57.bpi32,520
130,412045.82,0.70,mysql57.bpi32,520
140,412351.19,0.69,mysql57.bpi32,520
150,412444.24,0.69,mysql57.bpi32,520
160,412670.68,0.68,mysql57.bpi32,520
170,412665.07,0.68,mysql57.bpi32,520
180,412642.04,0.68,mysql57.bpi32,520
190,412318.62,0.68,mysql57.bpi32,520
200,412495.60,0.68,mysql57.bpi32,520
210,412817.63,0.68,mysql57.bpi32,520
220,413301.65,0.68,mysql57.bpi32,520
230,413289.22,0.67,mysql57.bpi32,520
240,412869.35,0.68,mysql57.bpi32,520
250,413246.75,0.67,mysql57.bpi32,520
260,413339.96,0.68,mysql57.bpi32,520
270,413354.40,0.67,mysql57.bpi32,520
280,413336.47,0.68,mysql57.bpi32,520
290,413325.96,0.68,mysql57.bpi32,520
10,398132.24,9.98,mysql56.bpi32,630
20,398968.42,9.62,mysql56.bpi32,630
30,399860.91,10.06,mysql56.bpi32,630
40,397903.98,10.02,mysql56.bpi32,630
50,397393.24,10.17,mysql56.bpi32,630
60,396449.21,10.26,mysql56.bpi32,630
70,398992.69,10.07,mysql56.bpi32,630
80,397689.38,10.03,mysql56.bpi32,630
90,398701.03,10.20,mysql56.bpi32,630
100,398524.54,10.22,mysql56.bpi32,630
110,399796.43,9.99,mysql56.bpi32,630
120,398486.52,10.12,mysql56.bpi32,630
130,399524.85,10.19,mysql56.bpi32,630
140,399444.46,9.94,mysql56.bpi32,630
150,399074.04,10.14,mysql56.bpi32,630
160,399971.28,10.06,mysql56.bpi32,630
170,397190.20,10.25,mysql56.bpi32,630
180,398703.02,10.12,mysql56.bpi32,630
190,398146.69,10.16,mysql56.bpi32,630
200,399339.59,9.73,mysql56.bpi32,630
210,398887.39,10.06,mysql56.bpi32,630
220,399448.87,10.06,mysql56.bpi32,630
230,400614.44,10.03,mysql56.bpi32,630
240,398918.01,9.86,mysql56.bpi32,630
250,400696.18,10.25,mysql56.bpi32,630
260,401411.95,9.53,mysql56.bpi32,630
270,401210.33,9.84,mysql56.bpi32,630
280,398973.30,9.77,mysql56.bpi32,630
290,400228.88,9.86,mysql56.bpi32,630
300,400879.55,9.84,mysql56.bpi32,630
10,407030.45,1.00,mysql57.bpi32,630
20,410679.19,0.27,mysql57.bpi32,630
30,410673.41,0.25,mysql57.bpi32,630
40,410154.84,0.27,mysql57.bpi32,630
50,409569.63,0.42,mysql57.bpi32,630
60,409750.05,0.39,mysql57.bpi32,630
70,409848.36,0.40,mysql57.bpi32,630
80,410557.90,0.38,mysql57.bpi32,630
90,410613.67,0.39,mysql57.bpi32,630
100,410667.78,0.37,mysql57.bpi32,630
110,410659.23,0.27,mysql57.bpi32,630
120,410640.99,0.38,mysql57.bpi32,630
130,410413.69,0.38,mysql57.bpi32,630
140,410121.84,0.40,mysql57.bpi32,630
150,410048.05,0.39,mysql57.bpi32,630
160,409887.03,0.40,mysql57.bpi32,630
170,409391.90,0.40,mysql57.bpi32,630
180,409951.71,0.39,mysql57.bpi32,630
190,410489.96,0.28,mysql57.bpi32,630
200,410515.27,0.29,mysql57.bpi32,630
210,409789.63,0.40,mysql57.bpi32,630
220,410153.37,0.30,mysql57.bpi32,630
230,410264.92,0.27,mysql57.bpi32,630
240,410316.62,0.27,mysql57.bpi32,630
250,410262.04,0.26,mysql57.bpi32,630
260,410538.45,0.26,mysql57.bpi32,630
270,410606.82,0.25,mysql57.bpi32,630
280,410802.13,0.23,mysql57.bpi32,630
290,410867.35,0.24,mysql57.bpi32,630
300,410873.08,0.24,mysql57.bpi32,630
10,400701.47,11.31,mysql56.bpi32,750
20,399755.29,11.95,mysql56.bpi32,750
30,402100.74,11.31,mysql56.bpi32,750
40,402287.66,11.60,mysql56.bpi32,750
50,401760.24,11.45,mysql56.bpi32,750
60,399286.01,11.52,mysql56.bpi32,750
70,398592.39,11.66,mysql56.bpi32,750
80,399529.72,11.41,mysql56.bpi32,750
90,400613.90,11.52,mysql56.bpi32,750
100,401139.68,11.33,mysql56.bpi32,750
110,402158.71,11.43,mysql56.bpi32,750
120,399799.78,11.24,mysql56.bpi32,750
130,401609.64,11.37,mysql56.bpi32,750
140,401810.73,11.39,mysql56.bpi32,750
150,399707.84,11.77,mysql56.bpi32,750
160,398979.07,11.63,mysql56.bpi32,750
170,399692.68,11.40,mysql56.bpi32,750
180,399762.61,11.48,mysql56.bpi32,750
190,398988.49,11.66,mysql56.bpi32,750
200,398980.42,11.44,mysql56.bpi32,750
210,401369.53,11.51,mysql56.bpi32,750
220,401205.97,11.33,mysql56.bpi32,750
230,399125.41,11.85,mysql56.bpi32,750
240,403081.30,10.65,mysql56.bpi32,750
250,397636.24,11.57,mysql56.bpi32,750
260,402233.24,11.29,mysql56.bpi32,750
270,399943.93,11.57,mysql56.bpi32,750
280,399551.59,11.70,mysql56.bpi32,750
290,401635.39,11.48,mysql56.bpi32,750
300,398500.41,11.58,mysql56.bpi32,750
10,409018.23,0.27,mysql57.bpi32,750
20,411290.93,0.16,mysql57.bpi32,750
30,411391.29,0.16,mysql57.bpi32,750
40,411339.44,0.16,mysql57.bpi32,750
50,411385.34,0.16,mysql57.bpi32,750
60,409632.31,0.17,mysql57.bpi32,750
70,409765.66,0.17,mysql57.bpi32,750
80,410902.20,0.17,mysql57.bpi32,750
90,410124.48,0.17,mysql57.bpi32,750
100,410148.43,0.18,mysql57.bpi32,750
110,410254.14,0.17,mysql57.bpi32,750
120,410709.78,0.17,mysql57.bpi32,750
130,410738.03,0.17,mysql57.bpi32,750
140,410841.03,0.16,mysql57.bpi32,750
150,411011.46,0.16,mysql57.bpi32,750
160,410802.52,0.17,mysql57.bpi32,750
170,410590.15,0.17,mysql57.bpi32,750
180,410357.75,0.17,mysql57.bpi32,750
190,410677.00,0.17,mysql57.bpi32,750
200,410093.21,0.17,mysql57.bpi32,750
210,411325.40,0.16,mysql57.bpi32,750
220,411280.79,0.16,mysql57.bpi32,750
230,411072.69,0.16,mysql57.bpi32,750
240,410974.55,0.16,mysql57.bpi32,750
250,411296.09,0.16,mysql57.bpi32,750
260,411289.12,0.16,mysql57.bpi32,750
270,411293.89,0.16,mysql57.bpi32,750
280,411287.41,0.16,mysql57.bpi32,750
290,411321.54,0.16,mysql57.bpi32,750
300,410693.60,0.17,mysql57.bpi32,750
10,400740.49,11.69,mysql56.bpi32,870
20,399513.31,12.95,mysql56.bpi32,870
30,401611.69,12.95,mysql56.bpi32,870
40,398867.96,12.92,mysql56.bpi32,870
50,401653.57,12.82,mysql56.bpi32,870
60,400407.69,12.65,mysql56.bpi32,870
70,400620.25,12.60,mysql56.bpi32,870
80,396349.45,13.50,mysql56.bpi32,870
90,400480.32,12.56,mysql56.bpi32,870
100,401367.40,12.20,mysql56.bpi32,870
110,400328.62,11.69,mysql56.bpi32,870
120,399493.04,11.69,mysql56.bpi32,870
130,400747.11,11.34,mysql56.bpi32,870
140,397697.39,13.07,mysql56.bpi32,870
150,400576.33,12.26,mysql56.bpi32,870
160,397145.92,12.08,mysql56.bpi32,870
170,401583.85,12.54,mysql56.bpi32,870
180,399083.20,12.45,mysql56.bpi32,870
190,402941.02,11.86,mysql56.bpi32,870
200,398357.93,12.72,mysql56.bpi32,870
210,400897.47,12.49,mysql56.bpi32,870
220,402062.60,12.53,mysql56.bpi32,870
230,401441.83,12.13,mysql56.bpi32,870
240,398431.77,12.35,mysql56.bpi32,870
250,400003.58,12.38,mysql56.bpi32,870
260,401887.40,12.93,mysql56.bpi32,870
270,401804.29,11.57,mysql56.bpi32,870
280,396660.15,12.86,mysql56.bpi32,870
290,402287.53,11.81,mysql56.bpi32,870
10,406019.03,1.65,mysql57.bpi32,870
20,411116.22,0.16,mysql57.bpi32,870
30,411202.06,0.16,mysql57.bpi32,870
40,411134.07,0.16,mysql57.bpi32,870
50,411174.07,0.16,mysql57.bpi32,870
60,409419.90,0.17,mysql57.bpi32,870
70,409999.62,0.17,mysql57.bpi32,870
80,410665.74,0.16,mysql57.bpi32,870
90,410731.94,0.16,mysql57.bpi32,870
100,410533.75,0.16,mysql57.bpi32,870
110,410399.90,0.16,mysql57.bpi32,870
120,410662.90,0.16,mysql57.bpi32,870
130,410690.17,0.16,mysql57.bpi32,870
140,411034.45,0.16,mysql57.bpi32,870
150,411037.17,0.16,mysql57.bpi32,870
160,410619.98,0.16,mysql57.bpi32,870
170,410681.70,0.16,mysql57.bpi32,870
180,410576.30,0.16,mysql57.bpi32,870
190,410657.31,0.16,mysql57.bpi32,870
200,411026.95,0.16,mysql57.bpi32,870
210,410684.00,0.16,mysql57.bpi32,870
220,410781.37,0.16,mysql57.bpi32,870
230,410395.92,0.16,mysql57.bpi32,870
240,410290.94,0.17,mysql57.bpi32,870
250,410239.37,0.16,mysql57.bpi32,870
260,411007.45,0.16,mysql57.bpi32,870
270,410729.18,0.16,mysql57.bpi32,870
280,410656.32,0.16,mysql57.bpi32,870
290,410656.37,0.16,mysql57.bpi32,870
300,410974.45,0.16,mysql57.bpi32,870
10,394442.40,13.04,mysql56.bpi32,1000
20,404036.66,13.63,mysql56.bpi32,1000
30,401741.94,13.73,mysql56.bpi32,1000
40,399186.60,13.41,mysql56.bpi32,1000
50,402003.59,13.64,mysql56.bpi32,1000
60,400499.85,12.25,mysql56.bpi32,1000
70,399357.80,13.51,mysql56.bpi32,1000
80,399858.27,13.88,mysql56.bpi32,1000
90,400669.28,14.14,mysql56.bpi32,1000
100,401213.15,14.06,mysql56.bpi32,1000
110,399403.88,13.49,mysql56.bpi32,1000
120,400867.82,13.11,mysql56.bpi32,1000
130,400035.52,13.37,mysql56.bpi32,1000
140,400048.11,13.52,mysql56.bpi32,1000
150,404112.77,14.27,mysql56.bpi32,1000
160,398727.66,13.59,mysql56.bpi32,1000
170,397107.43,14.00,mysql56.bpi32,1000
180,397163.95,13.83,mysql56.bpi32,1000
190,400275.38,13.69,mysql56.bpi32,1000
200,401349.45,13.18,mysql56.bpi32,1000
210,401751.61,14.09,mysql56.bpi32,1000
220,393305.21,12.88,mysql56.bpi32,1000
230,402945.06,13.64,mysql56.bpi32,1000
240,401225.10,13.85,mysql56.bpi32,1000
250,397103.82,13.78,mysql56.bpi32,1000
260,401592.09,12.93,mysql56.bpi32,1000
270,398846.47,13.22,mysql56.bpi32,1000
280,400507.99,13.89,mysql56.bpi32,1000
290,396028.51,13.05,mysql56.bpi32,1000
300,399976.21,13.45,mysql56.bpi32,1000
10,404274.98,1.94,mysql57.bpi32,1000
20,409924.01,0.16,mysql57.bpi32,1000
30,410047.97,0.16,mysql57.bpi32,1000
40,409996.83,0.16,mysql57.bpi32,1000
50,409980.02,0.16,mysql57.bpi32,1000
60,409989.16,0.16,mysql57.bpi32,1000
70,407877.30,0.17,mysql57.bpi32,1000
80,408932.66,0.18,mysql57.bpi32,1000
90,408895.54,0.17,mysql57.bpi32,1000
100,409037.09,0.17,mysql57.bpi32,1000
110,409545.95,0.17,mysql57.bpi32,1000
120,410003.82,0.16,mysql57.bpi32,1000
130,409595.92,0.16,mysql57.bpi32,1000
140,409652.30,0.16,mysql57.bpi32,1000
150,409992.92,0.16,mysql57.bpi32,1000
160,410014.60,0.16,mysql57.bpi32,1000
170,409173.68,0.17,mysql57.bpi32,1000
180,409994.96,0.16,mysql57.bpi32,1000
190,410031.09,0.16,mysql57.bpi32,1000
200,409075.68,0.17,mysql57.bpi32,1000
210,408503.51,0.17,mysql57.bpi32,1000
220,409863.21,0.17,mysql57.bpi32,1000
230,409966.63,0.16,mysql57.bpi32,1000
240,408792.35,0.17,mysql57.bpi32,1000
250,408943.77,0.17,mysql57.bpi32,1000
260,409651.70,0.17,mysql57.bpi32,1000
270,409911.15,0.16,mysql57.bpi32,1000
280,410064.68,0.16,mysql57.bpi32,1000
290,410037.44,0.16,mysql57.bpi32,1000
300,409563.54,0.17,mysql57.bpi32,1000
