tot_inserts	elap_secs	cum_ips	int_ips
327596000	5500	59561.92	54353.25
328120000	5510	59549.84	52849.22
328730000	5520	59552.18	60835.74
329332000	5530	59552.82	59906.46
329913000	5540	59550.74	58391.96
330495000	5550	59548.17	58124.44
331079000	5560	59545.87	58271.80
331585000	5570	59529.65	50529.26
332165000	5580	59526.81	57942.06
332743000	5590	59524.27	58102.13
333277000	5600	59513.23	53346.65
333885000	5610	59515.41	60733.19
334435000	5620	59507.13	54873.79
335000000	5630	59501.71	56460.48
335400000	5640	59467.93	40302.27
335972000	5650	59463.27	56853.20
336551000	5660	59460.35	57813.28
337172000	5670	59464.92	62050.36
337771000	5680	59466.53	60383.06
338200000	5690	59437.18	42805.83
338770000	5700	59432.63	56852.18
339377000	5710	59434.67	60590.94
339929000	5720	59427.19	55161.39
340554000	5730	59433.02	62782.52
341134000	5740	59430.15	57791.95
341702000	5750	59426.36	57234.99
342326000	5760	59431.37	62306.54
342892000	5770	59426.38	56554.76
343499000	5780	59428.87	60870.44
344059000	5790	59422.81	55921.71
344659000	5800	59423.72	59952.04
345259000	5810	59424.38	59808.61
345762000	5820	59408.47	50184.58
346382000	5830	59413.65	62449.64
346931000	5840	59405.78	54823.25
347561000	5850	59411.84	62949.64
348040000	5860	59392.13	47866.49
348656000	5870	59395.24	61208.27
349160000	5880	59380.82	50842.33
349776000	5890	59384.24	61385.15
350347000	5900	59380.12	56963.29
350880000	5910	59370.52	53664.92
351433000	5920	59363.22	55068.71
351898000	5930	59341.45	46462.83
352502000	5940	59343.43	60521.04
353074000	5950	59339.55	57040.29
353651000	5960	59336.72	57653.88
354219000	5970	59332.31	56709.27
354839000	5980	59337.53	62474.81
355401000	5990	59331.76	55903.71
355908000	6000	59317.30	50659.47
356464000	6010	59311.60	55873.78
357038000	6020	59308.34	57354.12
357608000	6030	59304.44	56954.44
358173000	6040	59299.57	56370.35
358795000	6050	59304.87	62525.13
359372000	6060	59301.82	57464.40
359888000	6070	59289.01	51533.01
360479000	6080	59288.40	58923.23
361038000	6090	59283.65	56367.85
361614000	6100	59280.56	57404.82
362136000	6110	59268.78	52101.01
362665000	6120	59258.28	52847.15
363281000	6130	59261.86	61446.38
363884000	6140	59264.45	60866.05
364498000	6150	59267.41	61076.30
365030000	6160	59257.22	53014.45
365668000	6170	59265.22	64223.88
366258000	6180	59264.68	58935.17
366843000	6190	59263.14	58313.40
367444000	6200	59264.29	59974.05
368062000	6210	59268.68	61998.39
368639000	6220	59265.90	57544.63
369172000	6230	59257.12	53751.51
369798000	6240	59262.35	62512.48
370413000	6250	59265.86	61456.98
371041000	6260	59271.23	62618.41
371634000	6270	59270.88	59051.98
372246000	6280	59274.67	61668.68
372846000	6290	59275.57	59838.44
373359000	6300	59262.47	51060.02
373934000	6310	59259.60	57454.04
374502000	6320	59256.50	57286.94
375018000	6330	59244.07	51414.91
375598000	6340	59242.01	57936.27
376151000	6350	59235.57	55162.09
376734000	6360	59234.02	58253.40
377223000	6370	59218.48	49259.60
377797000	6380	59215.36	57234.02
378427000	6390	59221.09	62867.98
378977000	6400	59215.06	55343.13
379559000	6410	59213.15	57991.23
380124000	6420	59208.64	56331.01
380698000	6430	59206.43	57775.54
381303000	6440	59208.02	60222.97
381922000	6450	59211.81	61647.25
382442000	6460	59201.01	52203.59
383053000	6470	59203.87	61051.16
383654000	6480	59204.89	59860.56
384192000	6490	59196.81	53951.06
384741000	6500	59190.08	54823.25
385272000	6510	59181.55	53587.65
385870000	6520	59182.16	59579.56
386467000	6530	59182.89	59658.24
387028000	6540	59178.10	56055.16
387660000	6550	59184.17	63149.48
388185000	6560	59174.37	52726.72
388769000	6570	59173.08	58324.18
389396000	6580	59178.36	62649.88
389982000	6590	59177.23	58436.38
390600000	6600	59181.12	61738.26
391199000	6610	59182.03	59780.44
391798000	6620	59183.82	60376.98
392397000	6630	59184.76	59810.28
392997000	6640	59185.64	59766.91
393602000	6650	59188.01	60767.38
394237000	6660	59194.30	63366.93
394800000	6670	59189.84	56221.29
395405000	6680	59191.59	60361.17
395968000	6690	59187.65	56543.14
396480000	6700	59175.67	51164.19
397069000	6710	59175.29	58923.57
397690000	6720	59179.51	62006.99
398266000	6730	59177.05	57525.22
398796000	6740	59167.82	52957.63
399377000	6750	59166.81	58480.12
399913000	6760	59158.27	53418.38
400536000	6770	59162.63	62101.28
401002000	6780	59144.78	46961.60
401596000	6790	59144.86	59198.72
402120000	6800	59134.61	52201.63
402731000	6810	59138.00	61456.45
403276000	6820	59131.13	54456.43
403830000	6830	59125.58	55344.66
404422000	6840	59125.43	59022.93
405002000	6850	59123.52	57820.76
405632000	6860	59129.97	63591.40
406101000	6870	59111.95	46783.04
406691000	6880	59111.46	58776.65
407268000	6890	59109.31	57630.84
407843000	6900	59107.64	57946.19
408417000	6910	59104.99	57279.71
408959000	6920	59097.71	54081.02
409547000	6930	59096.93	58559.90
410135000	6940	59096.85	59042.07
410732000	6950	59097.40	59474.00
411325000	6960	59098.33	59748.11
411900000	6970	59095.92	57425.35
412506000	6980	59098.02	60557.61
413110000	6990	59099.75	60303.51
413686000	7000	59097.36	57433.44
414279000	7010	59097.56	59240.76
414818000	7020	59090.79	54307.30
415416000	7030	59091.74	59758.17
415970000	7040	59086.15	55173.79
416600000	7050	59092.18	63361.16
417193000	7060	59092.37	59223.01
417821000	7070	59097.52	62731.00
418386000	7080	59093.78	56454.84
418985000	7090	59094.84	59840.16
419574000	7100	59094.34	58741.40
420121000	7110	59088.43	54881.11
420711000	7120	59088.12	58864.61
421263000	7130	59082.75	55255.26
421885000	7140	59086.72	61909.03
422368000	7150	59072.41	48753.41
422960000	7160	59072.35	59028.82
423541000	7170	59070.54	57782.20
424089000	7180	59064.53	54761.67
424672000	7190	59063.85	58569.42
425221000	7200	59057.87	54774.02
425823000	7210	59059.29	60073.84
426383000	7220	59055.61	56389.08
426968000	7230	59054.68	58383.23
427400000	7240	59032.65	43130.99
427974000	7250	59030.84	57711.64
428548000	7260	59028.46	57308.31
429120000	7270	59025.78	57080.13
429684000	7280	59021.83	56164.11
430255000	7290	59019.21	57111.42
430850000	7300	59019.78	59434.62
431446000	7310	59020.83	59791.33
432029000	7320	59019.78	58253.40
432590000	7330	59016.31	56455.67
433065000	7340	59000.47	47414.65
433662000	7350	59001.34	59640.36
434232000	7360	58998.42	56852.18
434830000	7370	58999.44	59752.20
435453000	7380	59003.86	62256.42
436079000	7390	59008.59	62500.00
436669000	7400	59009.28	59517.80
437302000	7410	59014.88	63148.44
437859000	7420	59010.35	55661.04
438502000	7430	59017.34	64190.88
438993000	7440	59004.15	49188.54
439621000	7450	59009.15	62724.73
440134000	7460	58998.69	51218.05
440663000	7470	58990.41	52820.77
441188000	7480	58981.67	52463.28
441799000	7490	58985.15	61605.16
442384000	7500	58984.31	58359.94
442994000	7510	58986.88	60908.64
443595000	7520	58988.27	60027.97
444197000	7530	58989.74	60097.83
444778000	7540	58988.48	58036.16
445353000	7550	58986.45	57459.78
445944000	7560	58987.24	59588.63
446487000	7570	58980.98	54251.17
447073000	7580	58980.04	58273.67
447661000	7590	58979.69	58717.80
448275000	7600	58982.80	61338.66
448837000	7610	58979.83	56704.67
449459000	7620	58983.95	62113.04
449992000	7630	58976.33	53183.00
450561000	7640	58973.22	56611.28
451143000	7650	58972.86	58693.02
451718000	7660	58970.69	57316.59
452329000	7670	58973.41	61057.26
452858000	7680	58965.39	52826.04
453287000	7690	58944.88	43111.25
453876000	7700	58944.74	58835.28
454413000	7710	58937.80	53608.86
455033000	7720	58941.71	61950.44
455538000	7730	58930.74	50464.67
456101000	7740	58927.11	56131.61
456610000	7750	58917.02	51083.90
457187000	7760	58915.21	57510.22
457737000	7770	58910.70	55393.29
458333000	7780	58911.54	59558.31
458782000	7790	58893.37	44792.50
459407000	7800	58897.87	62400.16
459992000	7810	58897.17	58348.29
460576000	7820	58896.48	58359.15
461174000	7830	58897.81	59943.87
461800000	7840	58902.47	62543.71
462354000	7850	58897.93	55344.66
462989000	7860	58904.30	63941.19
463541000	7870	58899.54	55155.88
464166000	7880	58904.01	62418.86
464720000	7890	58899.22	55140.84
465290000	7900	58897.16	57263.41
465898000	7910	58899.16	60473.44
466465000	7920	58897.07	57232.26
467100000	7930	58902.82	63449.24
467599000	7940	58891.25	49745.79
468205000	7950	58893.34	60551.56
468748000	7960	58887.44	54202.44
469300000	7970	58882.75	55155.88
469863000	7980	58880.06	56719.73
470477000	7990	58883.07	61277.45
471029000	8000	58878.34	55106.32
471655000	8010	58882.89	62518.73
472216000	8020	58879.36	56055.16
472815000	8030	58880.56	59840.16
473336000	8040	58872.60	52440.87
473924000	8050	58872.33	58659.22
474450000	8060	58864.25	52385.22
475066000	8070	58867.53	61507.74
475637000	8080	58865.85	57496.73
476244000	8090	58867.85	60476.24
476781000	8100	58861.34	53608.86
477376000	8110	58862.02	59410.88
477935000	8120	58858.98	56373.54
478516000	8130	58857.88	57966.68
479036000	8140	58849.35	51922.12
479602000	8150	58846.53	56554.76
480175000	8160	58844.41	57117.22
480771000	8170	58845.28	59558.31
481337000	8180	58842.45	56532.16
481920000	8190	58842.36	58770.16
482357000	8200	58823.81	43647.62
482942000	8210	58823.36	58459.08
483578000	8220	58829.12	63549.16
484145000	8230	58826.35	56552.96
484790000	8240	58833.14	64416.26
485390000	8250	58834.50	59958.03
485961000	8260	58832.99	57572.09
486603000	8270	58839.03	63798.07
487164000	8280	58835.67	56060.76
487813000	8290	58843.42	65298.32
488350000	8300	58837.17	53657.07
488983000	8310	58842.39	63173.65
489504000	8320	58834.09	51954.53
490127000	8330	58838.77	62758.13
490694000	8340	58836.09	56609.42
491320000	8350	58840.49	62506.24
491849000	8360	58833.23	52778.61
492479000	8370	58838.58	63335.68
492993000	8380	58829.62	51338.39
493572000	8390	58828.42	57830.60
494119000	8400	58823.23	54482.07
494688000	8410	58820.80	56786.43
495289000	8420	58822.84	60548.06
495884000	8430	58823.12	59062.93
496421000	8440	58817.48	54029.58
497037000	8450	58820.57	61421.88
497636000	8460	58821.73	59798.34
498240000	8470	58823.54	60357.75
498804000	8480	58820.63	56354.92
499324000	8490	58813.06	52350.75
499914000	8500	58813.09	58841.13
500493000	8510	58811.97	57853.72
501019000	8520	58804.59	52536.96
501573000	8530	58800.54	55355.72
502106000	8540	58794.04	53246.75
502713000	8550	58796.53	60937.66
503228000	8560	58787.89	51412.60
503841000	8570	58790.75	61238.76
504296000	8580	58775.19	45450.00
504862000	8590	58773.07	56941.65
505460000	8600	58774.04	59609.25
506009000	8610	58768.94	54421.09
506584000	8620	58768.10	58039.77
507192000	8630	58770.36	60708.94
507825000	8640	58775.52	63230.45
508474000	8650	58782.54	64841.64
509107000	8660	58788.32	63823.35
509737000	8670	58793.13	62955.93
510357000	8680	58796.71	61900.96
510980000	8690	58800.64	62200.48
511608000	8700	58805.42	62976.33
512189000	8710	58804.36	57885.82
512777000	8720	58804.28	58729.52
513364000	8730	58803.96	58524.43
513999000	8740	58809.66	63819.10
514622000	8750	58813.41	62070.34
515239000	8760	58817.17	62134.94
515803000	8770	58814.36	56354.92
516442000	8780	58820.00	63753.37
516930000	8790	58808.40	48654.04
517564000	8800	58814.08	63840.50
518116000	8810	58809.92	55155.88
518763000	8820	58816.27	64378.11
519300000	8830	58810.33	53582.12
519921000	8840	58814.21	62255.64
520399000	8850	58801.58	47661.78
521026000	8860	58806.38	63084.82
521584000	8870	58802.94	55755.40
522166000	8880	58801.99	57968.13
522715000	8890	58797.49	54806.83
523292000	8900	58796.38	57804.05
523859000	8910	58793.93	56615.08
524447000	8920	58794.36	59178.74
525061000	8930	58797.21	61344.79
525671000	8940	58799.37	60714.64
526219000	8950	58794.85	54756.20
526788000	8960	58792.69	56860.20
527139000	8970	58766.74	35350.99
527725000	8980	58766.45	58506.39
528303000	8990	58765.28	57719.19
528877000	9000	58763.69	57336.93
529442000	9010	58761.10	56432.28
530014000	9020	58759.86	57632.24
530494000	9030	58747.80	47894.63
531061000	9040	58745.45	56626.39
531665000	9050	58747.11	60243.37
532290000	9060	58751.21	62456.28
532916000	9070	58755.81	62952.53
533552000	9080	58761.03	63485.73
534180000	9090	58765.17	62500.00
534787000	9100	58767.25	60657.54
535404000	9110	58770.74	61966.46
536010000	9120	58772.63	60491.12
536635000	9130	58776.51	62300.64
537265000	9140	58781.63	63488.86
537713000	9150	58766.30	44768.66
538301000	9160	58766.27	58735.39
538919000	9170	58769.53	61756.77
539424000	9180	58760.37	50379.09
540058000	9190	58765.37	63349.32
540612000	9200	58761.58	55289.42
541239000	9210	58766.42	63263.04
541732000	9220	58756.04	49211.42
542332000	9230	58757.29	59910.13
542876000	9240	58752.29	54150.91
543368000	9250	58741.91	49165.58
543999000	9260	58746.56	63043.26
544502000	9270	58738.05	50782.43
545118000	9280	58740.89	61360.69
545695000	9290	58739.72	57653.88
546323000	9300	58743.80	62518.67
546902000	9310	58743.38	58343.41
547512000	9320	58745.63	60835.74
548015000	9330	58736.52	50254.77
548624000	9340	58738.69	60760.25
549162000	9350	58733.34	53740.89
549739000	9360	58732.59	58030.78
550230000	9370	58722.07	48909.25
550855000	9380	58726.53	62934.25
551396000	9390	58721.56	54062.16
551999000	9400	58723.19	60251.80
552545000	9410	58718.67	54485.58
553124000	9420	58717.42	57543.23
553671000	9430	58713.52	55024.65
554242000	9440	58711.67	56963.29
554867000	9450	58715.59	62418.86
555487000	9460	58718.99	61925.69
556121000	9470	58724.44	63917.73
556765000	9480	58730.26	64226.59
557377000	9490	58732.82	61157.19
558000000	9500	58736.52	62250.20
558630000	9510	58740.87	62867.98
559239000	9520	58743.57	61323.13
559854000	9530	58746.19	61230.59
560448000	9540	58746.81	59334.73
561074000	9550	58750.74	62493.76
561681000	9560	58753.04	60962.14
562287000	9570	58754.83	60466.97
562914000	9580	58758.90	62649.88
563541000	9590	58762.89	62574.85
564148000	9600	58765.37	61164.85
564776000	9610	58769.44	62662.14
565398000	9620	58772.94	62131.66
565975000	9630	58772.01	57873.62
566565000	9640	58772.19	58952.84
567189000	9650	58775.81	62250.60
567784000	9660	58776.77	59708.98
568366000	9670	58776.12	58147.67
568969000	9680	58777.56	60167.63
569594000	9690	58781.15	62238.60
570203000	9700	58783.57	61138.44
570787000	9710	58782.89	58126.80
571392000	9720	58784.59	60439.56
571997000	9730	58786.88	61030.97
572601000	9740	58788.46	60327.61
573182000	9750	58787.71	58053.56
573775000	9760	58787.89	58963.91
574352000	9770	58787.23	58136.02
574939000	9780	58786.85	58413.77
575528000	9790	58787.31	59243.61
576125000	9800	58788.20	59658.24
576714000	9810	58788.20	58788.30
577282000	9820	58785.98	56618.82
577891000	9830	58788.09	60857.40
578511000	9840	58791.27	61907.14
579129000	9850	58794.75	62248.19
579733000	9860	58796.14	60159.36
580344000	9870	58798.69	61326.91
580979000	9880	58803.30	63341.65
581611000	9890	58807.71	63155.79
582252000	9900	58813.01	64055.16
582873000	9910	58816.25	62019.37
583496000	9920	58819.64	62169.44
584103000	9930	58822.02	61201.86
584737000	9940	58826.51	63273.45
585360000	9950	58829.91	62206.69
585981000	9960	58833.15	62056.56
586588000	9970	58834.74	60410.03
587193000	9980	58836.51	60603.03
587809000	9990	58839.23	61550.76
588427000	10000	58842.14	61744.43
589021000	10010	58843.23	59945.50
589638000	10020	58845.77	61380.82
590254000	10030	58848.47	61550.76
590817000	10040	58846.30	56651.24
591396000	10050	58845.24	57790.20
591978000	10060	58844.45	58049.07
592585000	10070	58846.09	60494.32
593191000	10080	58847.79	60557.61
593789000	10090	58848.69	59752.20
594362000	10100	58847.62	57756.27
594939000	10110	58846.25	57470.12
595510000	10120	58844.72	57294.80
596111000	10130	58845.67	59795.05
596694000	10140	58845.41	58581.19
597275000	10150	58844.61	58036.16
597884000	10160	58846.56	60820.93
598482000	10170	58847.37	59668.73
599091000	10180	58849.32	60833.08
599661000	10190	58847.89	57384.48
600203000	10200	58843.24	54113.42
600788000	10210	58842.76	58354.11
601373000	10220	58842.30	58371.58
601971000	10230	58843.57	60148.86
602573000	10240	58844.82	60121.84
603196000	10250	58848.09	62188.06
603822000	10260	58851.56	62400.32
604438000	10270	58854.19	61550.76
605048000	10280	58856.67	61423.82
605662000	10290	58858.89	61124.94
606275000	10300	58861.21	61251.00
606892000	10310	58864.27	62034.99
607512000	10320	58867.21	61888.60
608138000	10330	58870.75	62524.97
608749000	10340	58872.81	60990.22
609353000	10350	58874.24	60351.72
609972000	10360	58877.05	61782.61
610579000	10370	58878.93	60833.83
611183000	10380	58880.81	60838.03
611773000	10390	58880.82	58899.87
612378000	10400	58882.25	60355.15
612982000	10410	58883.56	60249.38
613607000	10420	58887.24	62725.81
614191000	10430	58886.62	58248.55
614743000	10440	58882.87	54980.08
615359000	10450	58885.99	62178.26
615954000	10460	58886.54	59458.38
616564000	10470	58888.22	60636.18
617153000	10480	58888.07	58729.68
617742000	10490	58888.59	59446.91
618349000	10500	58890.21	60578.84
618946000	10510	58890.89	59610.58
619567000	10520	58893.82	61957.50
620176000	10530	58895.66	60839.16
620631000	10540	58883.39	45853.07
621238000	10550	58885.05	60639.36
621830000	10560	58885.19	59028.82
622405000	10570	58883.58	57196.86
622955000	10580	58880.34	55426.79
623506000	10590	58876.63	54957.11
624100000	10600	58877.03	59299.19
624702000	10610	58878.23	60157.89
625123000	10620	58862.40	42070.55
625673000	10630	58858.70	54934.08
626204000	10640	58853.24	53062.86
626763000	10650	58850.89	56322.42
627342000	10660	58849.85	57749.85
627920000	10670	58848.82	57753.80
628501000	10680	58848.08	58059.36
629081000	10690	58847.17	57878.46
629662000	10700	58846.87	58515.46
630233000	10710	58845.20	57060.06
630817000	10720	58844.66	58271.80
631412000	10730	58845.16	59375.31
631989000	10740	58844.01	57613.58
632582000	10750	58844.35	59211.18
633147000	10760	58842.64	56990.11
633708000	10770	58839.90	55898.76
634287000	10780	58838.97	57842.16
634860000	10790	58837.43	57174.22
635405000	10800	58833.33	54423.81
635962000	10810	58830.85	56132.22
636546000	10820	58830.42	58359.15
637137000	10830	58830.47	58888.00
637709000	10840	58828.92	57154.28
638264000	10850	58825.77	55411.34
638829000	10860	58823.59	56460.48
639409000	10870	58822.79	57953.64
639958000	10880	58819.14	54861.60
640000000	10885	58792.70	7487.97
