version,memory,engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1080,0.00,43134.09,25.75,10490.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1090,0.00,43247.61,25.70,10529.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1100,0.00,43514.80,25.55,10584.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1110,0.00,43528.51,25.66,10597.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1120,0.00,43582.50,25.60,10603.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1130,0.00,43382.03,25.58,10565.08,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1140,0.00,43369.86,25.76,10571.81,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1150,0.00,43234.41,25.76,10520.20,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1160,0.00,43358.20,25.70,10551.90,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1170,0.00,43360.95,25.61,10555.69,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1180,0.00,43343.65,25.65,10565.61,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1190,0.00,43310.51,25.65,10560.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1200,0.00,43283.48,25.74,10533.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1210,0.00,43410.60,25.58,10559.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1220,0.00,43312.49,25.65,10559.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1230,0.00,43394.32,25.77,10554.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1240,0.00,43338.79,25.73,10550.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1250,0.00,43373.19,25.65,10573.57,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1260,0.00,43440.52,25.61,10572.13,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1270,0.00,43247.68,25.80,10529.40,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1280,0.00,43279.62,25.73,10527.40,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1290,0.00,43321.82,25.62,10556.78,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1300,0.00,43323.97,25.66,10542.82,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1310,0.00,43349.61,25.72,10556.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1320,0.00,43388.11,25.72,10561.90,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1330,0.00,43317.00,25.68,10540.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1340,0.00,43404.20,25.69,10566.50,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1350,0.00,43305.80,25.70,10554.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1360,0.00,43384.30,25.65,10556.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1370,0.00,43370.80,25.69,10557.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1380,0.00,43471.09,25.71,10585.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1390,0.00,43475.50,25.61,10583.20,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1400,0.00,43390.30,25.72,10560.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1410,0.00,43348.08,25.74,10554.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1420,0.00,43407.12,25.63,10559.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1430,0.00,43428.80,25.59,10572.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1440,0.00,43380.30,25.65,10561.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1450,0.00,43408.51,25.69,10569.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1460,0.00,43204.00,25.69,10536.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1470,0.00,43316.70,25.63,10550.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1480,0.00,43299.49,25.73,10551.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1490,0.00,43259.91,25.75,10526.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1500,0.00,43364.91,25.75,10553.40,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1510,0.00,43362.28,25.63,10567.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1520,0.00,43447.68,25.70,10573.20,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1530,0.00,43449.73,25.64,10577.91,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1540,0.00,43400.58,25.60,10573.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1550,0.00,43281.11,25.69,10539.50,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1560,0.00,43389.89,25.65,10570.90,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1570,0.00,43355.91,25.66,10555.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1580,0.00,43423.19,25.73,10580.40,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1590,0.00,43378.41,25.62,10560.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1600,0.00,43334.60,25.68,10544.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1610,0.00,43404.30,25.60,10559.20,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1620,0.00,43388.29,25.68,10561.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1630,0.00,43370.80,25.70,10563.70,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1640,0.00,43379.10,25.66,10559.90,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1650,0.00,43329.65,25.72,10560.74,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1660,0.00,43296.26,25.65,10547.46,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1670,0.00,43225.19,25.79,10532.80,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1680,0.00,43164.76,25.78,10521.64,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1690,0.00,43312.05,25.69,10551.56,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1700,0.00,43261.48,25.72,10529.49,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1710,0.00,43219.62,25.74,10534.51,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1720,0.00,43274.39,25.63,10530.10,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1730,0.00,43364.41,25.65,10551.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1740,0.00,43180.50,25.75,10538.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1750,0.00,43279.60,25.69,10537.60,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1760,0.00,43404.50,25.64,10568.30,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1770,0.00,43453.39,25.55,10569.20,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1780,0.00,43343.50,25.68,10552.50,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,128,1790,0.00,43346.71,25.61,10559.90,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,127,1800,0.00,43415.09,25.55,10559.00,128
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,10,0.00,41905.87,6.74,10207.52,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,20,0.00,43396.81,6.58,10571.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,30,0.00,42680.40,6.61,10393.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,40,0.00,43300.51,6.55,10554.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,50,0.00,43160.70,6.61,10519.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,60,0.00,43077.31,6.64,10493.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,70,0.00,43433.10,6.55,10570.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,80,0.00,43271.79,6.59,10536.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,90,0.00,43389.50,6.62,10565.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,100,0.00,43259.20,6.58,10539.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,110,0.00,43266.10,6.53,10555.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,120,0.00,43255.11,6.54,10530.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,130,0.00,43130.70,6.53,10504.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,140,0.00,43378.00,6.54,10551.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,150,0.00,43508.70,6.53,10574.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,160,0.00,43484.41,6.52,10591.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,170,0.00,43359.29,6.53,10563.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,180,0.00,43277.30,6.56,10541.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,190,0.00,43104.52,6.54,10516.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,200,0.00,43284.08,6.56,10542.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,210,0.00,43423.21,6.53,10559.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,220,0.00,42913.69,6.61,10450.37,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,230,0.00,43426.32,6.51,10582.53,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,240,0.00,43194.29,6.56,10527.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,250,0.00,43256.70,6.55,10538.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,260,0.00,43372.41,6.56,10542.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,270,0.00,43336.79,6.54,10553.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,280,0.00,43437.01,6.54,10574.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,290,0.00,43265.90,6.57,10529.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,300,0.00,43377.51,6.57,10557.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,310,0.00,43191.80,6.55,10517.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,320,0.00,43152.10,6.57,10516.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,330,0.00,43338.89,6.54,10552.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,340,0.00,42968.80,6.60,10480.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,350,0.00,43304.50,6.56,10531.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,360,0.00,43205.41,6.58,10510.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,370,0.00,43242.50,6.53,10537.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,380,0.00,43278.60,6.54,10542.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,390,0.00,43641.20,6.52,10623.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,400,0.00,43573.59,6.57,10618.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,410,0.00,43686.99,6.55,10639.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,420,0.00,43583.21,6.55,10616.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,430,0.00,43433.80,6.58,10573.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,440,0.00,43286.10,6.60,10546.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,450,0.00,43240.30,6.60,10540.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,460,0.00,43280.28,6.59,10537.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,470,0.00,43470.22,6.59,10575.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,480,0.00,43287.81,6.57,10534.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,490,0.00,43359.80,6.58,10565.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,500,0.00,43355.30,6.58,10544.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,510,0.00,43201.20,6.57,10518.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,520,0.00,43436.49,6.54,10558.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,530,0.00,43683.69,6.50,10636.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,540,0.00,43716.01,6.57,10651.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,550,0.00,43618.20,6.55,10628.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,560,0.00,43605.99,6.55,10605.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,570,0.00,43503.90,6.57,10582.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,580,0.00,43331.61,6.62,10549.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,590,0.00,43466.78,6.55,10586.05,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,600,0.00,43434.91,6.52,10581.15,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,610,0.00,43292.70,6.60,10544.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,620,0.00,43458.60,6.59,10574.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,630,0.00,43178.10,6.57,10524.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,640,0.00,43439.90,6.56,10586.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,650,0.00,43418.53,6.54,10573.78,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,660,0.00,43705.85,6.53,10635.31,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,670,0.00,43782.62,6.52,10647.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,680,0.00,43616.90,6.55,10626.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,690,0.00,43737.10,6.50,10665.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,700,0.00,43763.00,6.53,10652.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,710,0.00,43620.70,6.55,10608.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,720,0.00,43603.00,6.53,10617.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,730,0.00,43348.59,6.58,10559.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,740,0.00,43556.90,6.54,10607.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,750,0.00,43440.50,6.59,10569.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,760,0.00,43626.50,6.55,10623.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,770,0.00,43506.80,6.59,10580.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,780,0.00,43633.60,6.50,10624.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,790,0.00,43458.21,6.54,10583.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,800,0.00,43352.60,6.54,10560.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,810,0.00,43349.70,6.55,10566.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,820,0.00,43384.67,6.54,10560.87,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,830,0.00,43304.93,6.52,10552.43,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,840,0.00,43509.80,6.51,10605.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,850,0.00,43401.60,6.56,10576.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,860,0.00,43460.00,6.52,10579.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,870,0.00,43453.09,6.53,10583.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,880,0.00,43675.31,6.54,10632.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,890,0.00,43633.08,6.54,10641.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,900,0.00,43661.22,6.55,10627.71,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,910,0.00,43593.69,6.56,10606.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,920,0.00,43644.95,6.56,10618.59,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,930,0.00,43528.65,6.55,10605.91,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,940,0.00,43412.49,6.59,10588.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,950,0.00,43755.78,6.55,10665.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,960,0.00,43875.13,6.55,10692.91,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,970,0.00,43864.58,6.55,10690.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,980,0.00,43829.71,6.52,10668.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,990,0.00,43946.29,6.49,10694.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1000,0.00,44028.60,6.50,10733.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1010,0.00,43750.20,6.51,10655.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1020,0.00,43764.70,6.51,10654.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1030,0.00,43756.80,6.54,10660.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1040,0.00,44021.16,6.54,10712.37,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1050,0.00,43877.02,6.49,10692.43,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1060,0.00,44055.72,6.48,10723.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1070,0.00,43817.60,6.52,10685.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1080,0.00,43966.77,6.49,10698.89,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1090,0.00,43981.73,6.48,10709.31,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1100,0.00,43925.80,6.53,10681.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1110,0.00,43954.60,6.51,10713.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1120,0.00,43850.02,6.51,10688.86,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1130,0.00,43996.08,6.51,10716.74,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1140,0.00,43858.40,6.49,10685.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1150,0.00,43877.20,6.48,10691.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1160,0.00,44181.80,6.47,10756.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1170,0.00,44013.71,6.48,10714.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1180,0.00,44122.39,6.48,10736.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1190,0.00,44110.71,6.46,10747.30,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1200,0.00,44116.20,6.47,10741.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1210,0.00,43947.79,6.50,10711.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1220,0.00,43776.61,6.51,10652.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1230,0.00,44151.09,6.50,10753.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1240,0.00,43883.00,6.56,10691.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1250,0.00,43884.81,6.56,10674.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1260,0.00,44271.70,6.50,10784.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1270,0.00,44151.40,6.48,10757.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1280,0.00,43905.45,6.55,10700.79,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1290,0.00,44041.05,6.54,10733.01,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1300,0.00,44089.10,6.52,10740.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1310,0.00,44082.59,6.54,10734.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1320,0.00,43934.81,6.56,10693.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1330,0.00,43871.00,6.50,10684.90,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1340,0.00,43773.59,6.51,10652.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1350,0.00,43968.71,6.49,10717.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1360,0.00,44088.19,6.47,10743.60,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1370,0.00,43870.01,6.51,10689.20,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1380,0.00,44109.70,6.45,10749.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1390,0.00,44107.90,6.45,10730.40,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1400,0.00,43874.80,6.50,10689.00,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1410,0.00,43994.90,6.50,10711.70,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1420,0.00,43879.99,6.50,10694.10,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1430,0.00,43944.61,6.51,10704.50,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1440,0.00,44022.80,6.51,10720.80,48
upstream-3.2,20,wt,uniform,oltp_ro,2000000,48,1450,0.00,44290.91,6.49,10782.90,48
